# IncludedObjects
# Cgfs: 36, Materials: 4, Palettes: 4, Placements: 156

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c1.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a1
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_accent
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_color_accent

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.625]
    [0, 1, 0, 6]
    [0, 0, 1, -8]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 14.875]
    [0, 0, 1, 0]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6.875]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -7.125]
    [0, -1.0000008534946672, 0, 4.9587549999999965]
    [1.000000853494462, 0, 6.401212726536567E-07, 7.75]
  #84 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 1, 0, -7.125]
    [0, 0, 1, 4.9587549999999965]
    [1, 0, 0, -8.25]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #86 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.124999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4]
  #87 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, -1, 0, 6.8615620000000002]
    [0, 0, -1, 14.006782000000044]
    [1, 0, 0, -0.43775600000000026]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 15]
    [0, 0, 1, -8]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
    [-1.0000008534946672, 0, 0, 7.25]
    [0, 6.401212726536567E-07, 1.000000853494462, 14.375]
    [0, 1.000000853494462, -6.4012127298672393E-07, -3.0960989999999988]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 6.875]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1249990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 8]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.375]
    [0, 1, 0, 2]
    [0, 0, 1, -8]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.125]
    [0, 1, 0, 2]
    [0, 0, 1, 16]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1249990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 4.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #97 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, -1, 0, 7.3615620000000002]
    [0, 0, -1, 14.006782000000044]
    [1, 0, 0, 1.5622439999999997]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1, 0, 0, 6.125]
    [0, -1, 0, 14.875]
    [0, 0, 1, 0]
  #99 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    [1.0000004267461822, 1.4142146149497304E-06, 1.4142146149497306E-06, 8.1115619999999993]
    [-1.4142137096799392E-06, -6.4012300026366719E-07, 1.0000004267469773, 14.006782000000044]
    [1.4142155202189425E-06, -1.0000004267469773, -6.4012100026154341E-07, -0.68775600000000026]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 10.000000999999997]
    [0, 0, 1, -8]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 15]
    [0, 0, 1, 4.375]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 8.1250009999999993]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 4.125]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.3024769999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.071503000000007]
    [0, 0, 1.0000004267475153, -7.75]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.375]
    [0, 1, 0, 6.0000009999999975]
    [0, 0, 1, -8]
  #106 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0, -1, 0, 6.8615620000000002]
    [0, 0, -1, 14.006782000000044]
    [1, 0, 0, -2.4377560000000003]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.0000000985439013, -0, 0, 4.125]
    [0, 0.70710739454380356, 0.70710630719099521, 7.5]
    [-0, -0.70710630719099521, 0.70710739454380356, 12.125]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, -7.75]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
    [-2, 0, 0, 7.0978899999999996]
    [0, -2, 0, 14.130548999999974]
    [0, 0, 2, 1.5622399999999992]
  #110 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    [0, -2.0265579223674427E-06, -1, 8.3615630000000003]
    [1, 2.0265579223674427E-06, -4.1069370127018124E-12, 14.756783000000041]
    [2.0265579223674427E-06, -0.99999999999794653, 2.0265579223674427E-06, -1.6877560000000003]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
    [-1.0000008534946672, 0, 0, 2.75]
    [0, 6.401212726536567E-07, 1.000000853494462, 14.375]
    [0, 1.000000853494462, -6.4012127298672393E-07, -3.0960989999999988]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 8.125]
    [0, -1, 0, 14.875]
    [0, 0, 1, 0]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #114 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0, -1, 0, 7]
    [0, 0, 1, 3.125]
    [-1, 0, 0, 15.374999000000001]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1249990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -8]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #117 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [2.2258628377305696E-06, -0.99999894283571711, 0, 8.3615630000000003]
    [-0.99999894283571711, -2.2258628375085255E-06, -0, 14.756782000000044]
    [0, 0, -0.99999894283819413, -1.6877560000000003]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 2]
    [0, 0, 1, 16]
  #119 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    [-1.0000008534946672, 0, 0, 8.5084800000000005]
    [0, 6.401212726536567E-07, -1.000000853494462, 10.195375000000013]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 16.6616]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1249990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 12]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 6.125]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #122 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [-6.4012096720120765E-07, 0.99999894283798951, 0, 6.8615630000000003]
    [0.99999894283798951, 6.4012096720120765E-07, 0, 14.756782000000044]
    [0, 0, -0.99999894283819435, -3.6877560000000003]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [1, 0, 0, 5.125]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1249990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 1.125]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #128 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 8.8333750000000002]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 13.875]
    [0, 0, 1, 4.25]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1249990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -4]
  #131 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, -1, 0, 6.8615620000000002]
    [0, 0, -1, 14.006782000000044]
    [1, 0, 0, 1.5622439999999997]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.125]
    [0, 1, 0, 10]
    [0, 0, 1, 7.875]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.0000000985439013, -0, 0, 0.125]
    [0, 0.70710739454380356, 0.70710630719099521, 7.5]
    [-0, -0.70710630719099521, 0.70710739454380356, 12.125]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.375]
    [0, 1, 0, 2]
    [0, 0, 1, -8]
  #135 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0, 1, 0, 6.8615620000000002]
    [0, 0, 1, 14.006782000000044]
    [1, 0, 0, -3.4377560000000003]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 10]
    [0, 0, 1, 7.875]
  #137 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #138 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0, 1, 0, 8.3615619999999993]
    [0, 0, 1, 14.006782000000044]
    [1, 0, 0, -1.4377560000000003]
  #139 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    [-2.026559975841498E-06, 1.0000010132770789, -3.0398389370269532E-06, 8.3615619999999993]
    [2.0265630560473784E-06, -3.0398348300857791E-06, -1.0000010132770789, 14.006783000000041]
    [-1.0000010132796457, -2.0265661362532592E-06, -2.0265568956356171E-06, -1.4377560000000003]
  #140 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0, -1, 0, 7]
    [0, 0, 1, 3.125]
    [-1, 0, 0, 7.374998999999999]
  #141 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, 8.1115619999999993]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 14.006782000000044]
    [-0, 0, -1.0000000000013332, -0.68775600000000026]
  #142 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 8.125]
    [0, -1, 0, 10.125]
    [0, 0, 1, 8.25]
  #143 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c1.cgf
    [0.50000041134930595, -0, 0, 2.7687179999999998]
    [0, -0.017450066372339101, 0.49969581400395585, 5.5948819999999841]
    [-0, -0.49969581400395585, -0.017450066372339101, 11.085799000000002]
  #144 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0, -1, 0, 7]
    [0, 0, 1, 3.125]
    [-1, 0, 0, -0.62500100000000103]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 8.0000009999999993]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 1.125]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #148 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 7.3615620000000002]
    [0, -1.0000008534946672, 0, 14.006782000000044]
    [1.000000853494462, 0, 6.401212726536567E-07, -0.43775600000000026]
  #149 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [2.2258628377305696E-06, -0.99999894283571711, 0, 6.8615630000000003]
    [-0.99999894283571711, -2.2258628375085255E-06, -0, 14.756782000000044]
    [0, 0, -0.99999894283819413, -3.6877560000000003]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, -7.75]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.375]
    [0, 1, 0, 6]
    [0, 0, 1, -8]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -8]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 4.125]
    [0, -1, 0, 10.125]
    [0, 0, 1, 8.25]
