# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 5, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     32: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     33: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     34: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     35: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     36: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     38: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     39: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf
     40: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/bhvr/uee/default_grey_dark1
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/debris/debris_b
      8: materials/decals/weathered/gloss_wear_dark_a
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/debris/debris
     11: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a
      4: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.043306093448513668, 0.22278913722319185, 0, 7.0962630000000217]
  #64 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 2.3462630000000217]
    [0, 1, 0, 9.9496859999999856]
    [0, 0, 1, -1.9668289999999999]
  #65 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [4.0090041279720264E-07, -0.9961952018315392, 0.087155986760890092, 5.9500110000000177]
    [-1.5621311674871561E-06, 0.087155986760167059, 0.99619520183045829, 1.9704610000000002]
    [-1.0000005230888658, -5.3552387059961058E-07, -1.5212459066287231E-06, -1.1642729999999999]
  #66 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [4.0090041279720264E-07, -0.9961952018315392, 0.087155986760890092, 5.6415190000000166]
    [-1.5621311674871561E-06, 0.087155986760167059, 0.99619520183045829, 7.0807219999999802]
    [-1.0000005230888658, -5.3552387059961058E-07, -1.5212459066287231E-06, -0.99587499999999995]
  #67 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
    [1.2154513140100551, 3.5900629277928662E-17, 0.44238872288752062, 0.76302299999997558]
    [0.44238872288744685, 7.4727597846738497E-07, -1.2154513140098522, -2.9821910000000003]
    [-2.5558375528834794E-07, 1.2934564851073511, 7.0220960689938873E-07, -1.7231620000000001]
  #68 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 1.7212999999999852]
    [0, -1, 0, 9]
    [0, 0, 1, -1.9668000000000001]
  #69 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 4.1058130000000119]
    [0, 1, 0, 2.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #70 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.355813000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.2833069999999793]
    [0, 0, 1.0000004267475153, -2.0048430000000002]
  #71 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.058790999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #72 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #73 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1, 0, 0, 3.1058130000000119]
    [0, 1, 0, -4.718954999999994]
    [0, 0, 1, -2.0048430000000002]
  #74 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 8.1058130000000119]
    [0, 1, 0, 4.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #75 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-6.3948088750215956E-07, 0.99900043919517212, 0, 10.605813000000012]
    [-0.99900043919517212, -6.3948088750215956E-07, -0, 4.281045000000006]
    [-0, 0, 0.99900043919537673, -0.50484300000000004]
  #76 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.605813000000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.781045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #77 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.058790999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #78 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #79 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 11.105813000000012]
    [0, 1, 0, 7.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #80 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [1, 0, 0, 10.105813000000012]
    [0, 1, 0, 7.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #81 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 4.1058130000000119]
    [0, 1, 0, 7.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #82 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #83 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 4.1058130000000119]
    [0, 1, 0, -3.218954999999994]
    [0, 0, 1, -0.50484300000000004]
  #84 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 4.1058130000000119]
    [0, 1, 0, 4.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #85 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1, 0, 0, 6.1075399999999718]
    [0, 1, 0, 9.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #86 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, 1.5]
    [0, 0, 1, -0.5]
  #87 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9253140000000144]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #88 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [0.99800002574920654, 0, 0, 8.1058130000000119]
    [0, 0.99800002574920654, 0, 9.281045000000006]
    [0, 0, 0.99800002574920654, -0.50484300000000004]
  #89 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1, 0, 0, 3.1058130000000119]
    [0, 1, 0, -0.84395499999999402]
    [0, 0, 1, -2.0048430000000002]
  #90 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1, 0, 0, 3.1058130000000119]
    [0, 1, 0, 2.906045000000006]
    [0, 0, 1, -2.0048430000000002]
  #91 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    [0.7994250346689864, 0.60045935893259106, 0.01918306770062134, 2.3881299999999896]
    [-0.60046730342164978, 0.79761422801774384, 0.05701209219846004, 6.0526209999999878]
    [0.018932758321945922, -0.057095703915225691, 0.99818908485737423, -1.9905889999999999]
  #92 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5]
    [-0, 0, 1.0000004267475153, -0.5]
  #93 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.355813000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.781045000000006]
    [0, 0, 1.0000004267475153, -2.0048430000000002]
  #94 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 1.1058130000000119]
    [0, 1, 0, 4.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #95 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    [-0.14068391303063227, -0.98858767701204375, -0.053877891190771285, 2]
    [0.98987372404406859, -0.13940912963185209, -0.026748658045975669, 8.5452159999999822]
    [0.01893232015260142, -0.057095403668461185, 0.99818939476354829, -2.1642730000000001]
  #96 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.3462999999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.75]
    [-0, 0, 1.0000004267475153, -1.8418000000000001]
  #97 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 6.4712630000000217]
    [0, 1, 0, -0.3003140000000144]
    [0, 0, 1, -1.9668289999999999]
  #98 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    [-2.3048901088514345E-07, -0.36007115709637455, 0, 1]
    [0.36007115709637455, -2.3048901088514345E-07, 0, 6.5452159999999822]
    [0, 0, 0.36007115709644832, -1.1642729999999999]
  #99 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.9241959999999949]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #100 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 9.2212630000000217]
    [0, 1, 0, 9.9496859999999856]
    [0, 0, 1, -1.9668289999999999]
  #101 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.7308130000000119]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.2833069999999793]
    [0, 0, 1.0000004267475153, -2.0048430000000002]
  #102 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [0.99900001287460327, 0, 0, 9.6075399999999718]
    [0, 0.99900001287460327, 0, 9.281045000000006]
    [0, 0, 0.99900001287460327, -0.50484300000000004]
  #103 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [1, 0, 0, 8.5587909999999852]
    [0, 1, 0, 1.5758040000000051]
    [0, 0, 1, -0.55982699999999996]
  #104 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1, 0, 0, 3.1058130000000119]
    [0, 1, 0, 7.531045000000006]
    [0, 0, 1, -2.0048430000000002]
  #105 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 11.105813000000012]
    [0, 1, 0, 2.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #106 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.9253140000000144]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #107 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1, 0, 0, 5.5587909999999852]
    [0, -1, 0, -1.4253140000000144]
    [0, 0, 1, -0.55982699999999996]
  #108 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0758040000000051]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #109 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #110 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, 5.5]
    [0, 0, 1, -0.5]
  #111 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [1, 0, 0, 6.5587909999999852]
    [0, 1, 0, 5.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #112 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.1075399999999718]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.281045000000006]
    [0, 0, 1.0000004267475153, -0.50484300000000004]
  #113 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.058790999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0758040000000051]
    [0, 0, 1.0000004267475153, -0.55982699999999996]
  #114 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.058790999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0758040000000051]
    [0, 0, 1.0000004267475153, -0.55982699999999996]
  #115 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, 8.5587909999999852]
    [0, 1, 0, 5.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #116 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [1, 0, 0, 4.5587909999999852]
    [0, 1, 0, 3.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #117 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.9253140000000144]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #118 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 11.355813000000012]
    [0, 1, 0, 9.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #119 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, 4.5587909999999852]
    [0, 1, 0, 3.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #120 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
    [1.4360257774570506E-16, 0, -1.2934570312499998, 6.4776449999999954]
    [-1.2934570312499998, 0, 0, 2.4365549999999985]
    [-1.4360257774570506E-16, 1.2934570312499998, 1.4360257774570506E-16, -1.4694240000000001]
  #121 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -2.5]
    [0, 0, 1, -0.5]
  #122 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
    [1.0000004267475153, -0, 0, 2.5191839999999956]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -8.3556239999999775]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -1.1636850000000001]
  #123 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
    [-1.0000008534946672, 0, 0, 2.4712630000000217]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.5746859999999856]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.50459900000000002]
  #124 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.99916368517276, 0.034497222159952358, -0.021951636455276619, 1.4755220000000122]
    [-0.033222390926953199, 0.99787761119943119, 0.056004894927512198, -10.725480000000005]
    [0.023837059821094447, -0.055228771288087487, 0.99818915033620847, -0.96232300000000004]
  #125 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #126 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #127 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.596263000000022]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0746859999999856]
    [0, 0, 1.0000004267475153, -1.9668289999999999]
  #128 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0, 1, 0, 9.7730740000000083]
    [0, 0, -1, 3.0095890000000054]
    [-1, 0, 0, -1.1642729999999999]
  #129 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.596263000000022]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0746859999999856]
    [0, 0, 1.0000004267475153, -1.9668289999999999]
  #130 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 5.5962630000000217]
    [0, 1, 0, -8.8003140000000144]
    [0, 0, 1, -1.9668289999999999]
  #131 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 12.096299999999985]
    [0, -1, 0, 4]
    [0, 0, 1, -1.8418000000000001]
  #132 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 12.096299999999985]
    [0, -1, 0, 1.75]
    [0, 0, 1, -1.8418000000000001]
  #133 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-0.56012181188886778, 2.8815588124791884, 0, 11.592234000000019]
    [-2.8815588124791884, -0.56012181188886778, -0, 8.6229480000000081]
    [-0, 0, 2.9354927412497789, -2.2305799999999998]
  #134 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.721299999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.75]
    [-0, 0, 1.0000004267475153, -1.8418000000000001]
  #135 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 0.97126300000002175]
    [0, 1, 0, 7.3246859999999856]
    [0, 0, 1, -1.9668289999999999]
  #136 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
    [1, 0, 0, 11.596263000000022]
    [0, 1, 0, 5.7452220000000125]
    [0, 0, 1, -1.9668289999999999]
  #137 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.596263000000022]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.74522200000001249]
    [-0, 0, 1.0000004267475153, -1.9668289999999999]
  #138 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.043306093448513668, 0.22278913722319185, 0, 0.97126300000002175]
    [-0.22278913722319185, -0.043306093448513668, -0, 10.324685999999986]
    [-0, 0, 0.22695906545988775, -2.0918290000000002]
  #139 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 12.221263000000022]
    [0.043305931430494042, -0.22278901179751287, 0, 1.1996859999999856]
    [0, 0, 0.22695891142401739, -1.9668289999999999]
  #140 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [0.22278910795851906, 0.043305922585843253, 0, 1.0962630000000217]
    [-0.043305922585843253, 0.22278910795851906, -0, 2.3246859999999856]
    [-0, 0, 0.22695900413062203, -2.2168290000000002]
  #141 objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
    [0.14872433981672403, 0.0025961313871060935, 0, 0.096263000000021748]
    [-0.0025961313871060935, 0.14872433981672403, -0, -1.3003140000000144]
    [-0, 0, 0.14874699711960412, -2.0918290000000002]
  #142 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 2.4712630000000217]
    [0, 1, 0, -8.8003140000000144]
    [0, 0, 1, -1.9668289999999999]
  #143 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-2.6463370597443459E-07, -0.41341218113170497, 0, 10.59773100000001]
    [0.41341218113170497, -2.6463370597443459E-07, 0, -0.86777599999999211]
    [0, 0, 0.41341218113178962, -2.0675819999999998]
  #144 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 9.2212630000000217]
    [0, 1, 0, 2.9496859999999856]
    [0, 0, 1, -1.9668289999999999]
  #145 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.12691345125207965, -0.18815765205548257, 0, 0.71474499999999352]
    [0.18815765205548257, -0.12691345125207965, 0, -10.752200000000016]
