# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 4, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     23: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     27: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     32: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     33: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     34: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     35: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     36: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     38: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     39: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     40: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/decals/debris/debris_b
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/weathered/gloss_wear_dark_a
      8: materials/decals/debris/debris
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/weathered/weathered_big_c
     11: materials/bhvr/uee/default_grey_dark1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04330609344851367, 0.22278913722319185, 0.00000000000000000, 7.09626300000002175]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #114 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.73081300000001193]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.28330699999997933]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00484300000000015]
  #115 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.05879099999998516]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.07580400000000509]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #116 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #117 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.92531400000001440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #118 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #119 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #120 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    [-0.00000023048901089, -0.36007115709637455, 0.00000000000000000, 1.00000000000000000]
    [0.36007115709637455, -0.00000023048901089, 0.00000000000000000, 6.54521599999998216]
    [0.00000000000000000, 0.00000000000000000, 0.36007115709644832, -1.16427299999999989]
  #121 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.47126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.30031400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #122 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72129999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96680000000000010]
  #123 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.34629999999998518]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84180000000000010]
  #124 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.59626300000002175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.07468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.96682899999999994]
  #125 objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
    [0.14872433981672403, 0.00259613138710609, 0.00000000000000000, 0.09626300000002175]
    [-0.00259613138710609, 0.14872433981672403, -0.00000000000000000, -1.30031400000001440]
    [-0.00000000000000000, 0.00000000000000000, 0.14874699711960412, -2.09182900000000016]
  #126 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-0.56012181188886778, 2.88155881247918844, 0.00000000000000000, 11.59223400000001902]
    [-2.88155881247918844, -0.56012181188886778, -0.00000000000000000, 8.62294800000000805]
    [-0.00000000000000000, 0.00000000000000000, 2.93549274124977888, -2.23057999999999979]
  #127 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    [-0.14068391303063227, -0.98858767701204375, -0.05387789119077128, 2.00000000000000000]
    [0.98987372404406859, -0.13940912963185209, -0.02674865804597567, 8.54521599999998216]
    [0.01893232015260142, -0.05709540366846119, 0.99818939476354829, -2.16427300000000011]
  #128 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04330609344851367, 0.22278913722319185, 0.00000000000000000, 0.97126300000002175]
    [-0.22278913722319185, -0.04330609344851367, -0.00000000000000000, 10.32468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 0.22695906545988775, -2.09182900000000016]
  #129 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.09629999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.84180000000000010]
  #130 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.72129999999998518]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84180000000000010]
  #131 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 12.22126300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, 1.19968599999998560]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -1.96682899999999994]
  #132 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.97126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.32468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #133 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [0.22278910795851906, 0.04330592258584325, 0.00000000000000000, 1.09626300000002175]
    [-0.04330592258584325, 0.22278910795851906, -0.00000000000000000, 2.32468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 0.22695900413062203, -2.21682900000000016]
  #134 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.59626300000002175]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.74522200000001249]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.96682899999999994]
  #135 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.59626300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.74522200000001249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #136 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.47126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.80031400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #137 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.59626300000002175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.07468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.96682899999999994]
  #138 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.77307400000000825]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.00958900000000540]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.16427299999999989]
  #139 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.22126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.94968599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #140 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.59626300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.80031400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #141 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [0.22278910795851906, 0.04330592258584325, 0.00000000000000000, 5.26931500000000597]
    [-0.04330592258584325, 0.22278910795851906, -0.00000000000000000, -10.62808599999999615]
    [-0.00000000000000000, 0.00000000000000000, 0.22695900413062203, -2.09182900000000016]
  #142 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.00000026463370597, -0.41341218113170497, 0.00000000000000000, 10.59773100000001023]
    [0.41341218113170497, -0.00000026463370597, 0.00000000000000000, -0.86777599999999211]
    [0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06758199999999981]
  #143 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [0.12564499676227570, 0.00000000000000000, 0.00000000000000000, 6.59773100000001023]
    [0.00000000000000000, 0.12564499676227570, 0.00000000000000000, 6.88222400000000789]
    [0.00000000000000000, 0.00000000000000000, 0.12564499676227570, -2.06758199999999981]
  #144 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-2.49176824660395280, -0.48435218576304045, 0.00000000000000000, 4.26003900000000613]
    [0.48435218576304045, -2.49176824660395280, 0.00000000000000000, -8.42755699999997887]
    [0.00000000000000000, 0.00000000000000000, 2.53840619969247072, -2.02995200000000020]
  #145 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.09629999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.84180000000000010]
  #146 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.99916368517276000, 0.03449722215995236, -0.02195163645527662, 1.47552200000001221]
    [-0.03322239092695320, 0.99787761119943119, 0.05600489492751220, -10.72548000000000457]
    [0.02383705982109445, -0.05522877128808749, 0.99818915033620847, -0.96232300000000004]
  #147 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.59626300000002175]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.74522200000001249]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.96682899999999994]
  #148 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72129999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.84180000000000010]
  #149 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [0.22278910795851906, 0.04330592258584325, 0.00000000000000000, 5.97126300000002175]
    [-0.04330592258584325, 0.22278910795851906, -0.00000000000000000, 2.69968599999998560]
    [-0.00000000000000000, 0.00000000000000000, 0.22695900413062203, -2.21682900000000016]
  #150 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [0.22278910795851906, 0.04330592258584325, 0.00000000000000000, 5.72493300000002137]
    [-0.04330592258584325, 0.22278910795851906, -0.00000000000000000, 1.55123700000001463]
    [-0.00000000000000000, 0.00000000000000000, 0.22695900413062203, -2.21682900000000016]
  #151 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.41341200470924377, 0.00000000000000000, 0.00000000000000000, 12.49891400000001340]
    [0.00000000000000000, -0.41341200470924377, 0.00000000000000000, 4.62582600000001776]
    [0.00000000000000000, 0.00000000000000000, 0.41341200470924377, -2.06758199999999981]
  #152 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
    [-0.46419080670561602, 0.04455573726274210, 0.00200514104952539, 1.31302599999997938]
    [-0.04445392749348987, -0.46389425978258214, 0.01697949984066948, 8.86821400000002313]
    [0.00361699378746253, 0.01671051649139679, 0.46601503767389085, -2.02063900000000007]
  #153 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 5.97126300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, 9.82468599999998560]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -2.34182900000000016]
  #154 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.12691345125207965, -0.18815765205548257, 0.00000000000000000, 0.71474499999999352]
    [0.18815765205548257, -0.12691345125207965, 0.00000000000000000, -10.75220000000001619]
    [0.00000000000000000, 0.00000000000000000, 0.22695886441323684, -2.09182900000000016]
  #155 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.22126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.94968599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #156 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.09629999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.84180000000000010]
  #157 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72129999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96680000000000010]
  #158 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.05024287202766091, 0.25847554510927595, 0.00000000000000000, 6.56611800000001722]
    [-0.25847554510927595, -0.05024287202766091, -0.00000000000000000, 0.22351099999997359]
    [-0.00000000000000000, 0.00000000000000000, 0.26331341327233077, -2.09182900000000016]
  #159 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [0.47511300444602961, 0.00000000000000000, 0.00000000000000000, 0.23120799999998098]
    [0.00000000000000000, 0.47511300444602961, 0.00000000000000000, 7.02077200000002222]
    [0.00000000000000000, 0.00000000000000000, 0.47511300444602961, -2.06758199999999981]
  #160 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-2.88155719022114143, -0.56011971634481172, 0.00000000000000000, 10.99681099999997969]
    [0.56011971634481172, -2.88155719022114143, 0.00000000000000000, 0.10719299999999521]
    [0.00000000000000000, 0.00000000000000000, 2.93549074894698814, -2.18452499999999983]
  #161 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 9.34626300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, 2.82468599999998560]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -2.21682900000000016]
  #162 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.22126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.07468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #163 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 5.97126300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, 7.32468599999998560]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -2.21682900000000016]
  #164 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.59626300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.74522200000001249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #165 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 2.59626300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, 9.82468599999998560]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -2.21682900000000016]
  #166 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-0.44322905459999967, 2.28020148674883139, 0.00000000000000000, 5.62726099999997587]
    [-2.28020148674883139, -0.44322905459999967, -0.00000000000000000, -2.55031400000001440]
    [-0.00000000000000000, 0.00000000000000000, 2.32287985376196104, -2.09182900000000016]
  #167 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.22126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.94968599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #168 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72126300000002175]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37022200000001249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #169 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72129999999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.84180000000000010]
  #170 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [0.33427700400352472, 0.00000000000000000, 0.00000000000000000, 0.09422699999998940]
    [0.00000000000000000, 0.33427700400352472, 0.00000000000000000, -5.16564299999998866]
    [0.00000000000000000, 0.00000000000000000, 0.33427700400352472, -2.06758199999999981]
  #171 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 9.34626300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, 7.32468599999998560]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -2.21682900000000016]
  #172 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.47126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.94968599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #173 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [0.33427700400352472, 0.00000000000000000, 0.00000000000000000, 0.17543799999998555]
    [0.00000000000000000, 0.33427700400352472, 0.00000000000000000, -8.53015199999998686]
    [0.00000000000000000, 0.00000000000000000, 0.33427700400352472, -2.06758199999999981]
  #174 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72126300000002175]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.37022200000001249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #175 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04398194148555157, 0.22626605211150144, 0.00000000000000000, 2.56611800000001722]
    [-0.22626605211150144, -0.04398194148555157, -0.00000000000000000, -8.65148900000002641]
    [-0.00000000000000000, 0.00000000000000000, 0.23050105751376321, -2.46682900000000016]
  #176 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
    [0.84123596602257433, 1.24718574170981822, 0.00000000000000000, 6.61900800000000800]
    [-1.24718574170981822, 0.84123596602257433, -0.00000000000000000, -0.24428100000000086]
    [-0.00000000000000000, 0.00000000000000000, 1.50437702217702185, -1.99814800000000004]
  #177 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.04330593143049404, 0.00000000000000000, 7.84626300000002175]
