# IncludedObjects
# Cgfs: 27, Materials: 0, Palettes: 3, Placements: 201

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.875]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -16.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11.625]
    [0, 0, 1.0000000000013334, -3.75]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, 3]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 0.375]
    [-0, 0, -1.0000000000013332, 0]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4.46875]
  #76 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4.5]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.25]
    [-0, 0, 1.0000004267475153, -3.75]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [1, 0, 0, -23.874998000000001]
    [0, 1, 0, 6.9999989999999999]
    [0, 0, 1, 4.5]
  #79 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447722125E-06, -0.99999901651928425, 4.0233175991746303E-06, 1]
    [-4.0531320315859478E-06, -4.0233011716092685E-06, -0.99999901651928425, 6.625]
    [0.9999990165191639, -4.0531321514899167E-06, -4.0531157248682444E-06, -3.875]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -2.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, -0.125]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -1]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 0.375]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -1.75]
  #82 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 4.5]
  #83 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 4.5]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -10.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, -0.125]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #85 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.0000000000013332, 0, 0, 5.5]
    [0, 0.99999999999933342, 1.9999999949491526E-06, -0.125]
    [0, 1.9999999949491526E-06, -0.9999999999993332, -4]
  #86 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -23.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11.25]
    [0, 0, 1.0000000000013334, -3.75]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 7.375]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [1, 0, 0, -11.5]
    [0, 1, 0, 0.625]
    [0, 0, 1, -3.75]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-1.0000000000013332, 0, 0, -1]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 4.875]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -2.5]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.0000000000013332, 0, 0, 5.5]
    [0, 0.99999999999933342, 1.9999999949491526E-06, 3.875]
    [0, 1.9999999949491526E-06, -0.9999999999993332, -4]
  #91 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, 1]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 0.375]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -1.75]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061055049582651E-06, -1.414214303240539E-06, -0.99999941346423415, 0.75]
    [-1.4142152085098607E-06, 0.9999994134693807, -1.414209344857181E-06, 2.625]
    [0.99999941346423415, 1.4142102501296764E-06, -3.5061075049128486E-06, -3.875]
  #93 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.0000000000013332, 0, 0, 5.5]
    [0, 0.99999999999933342, 1.9999999949491526E-06, 7.875]
    [0, 1.9999999949491526E-06, -0.9999999999993332, -4]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 0.875]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #95 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.625]
    [0, 0, 1.0000004267475153, -3.75]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1, 0, 0, -23]
    [0, -1, 0, 11.375]
    [0, 0, -1, 0]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 2.375]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -15]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 6.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -19]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 10.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -22.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #101 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447470039E-06, 0.99999901651916456, -1.9967576231430844E-06, -8.75]
    [-1.9669492906798283E-06, 1.9967496507504074E-06, 0.99999901652544398, 5.125]
    [0.99999901651922363, 4.0531197721570911E-06, 1.9669411974950048E-06, -3.875]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -11]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 6.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -26.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 7.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #104 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447470039E-06, 0.99999901651916456, -1.9967576231430844E-06, -16.75]
    [-1.9669492906798283E-06, 1.9967496507504074E-06, 0.99999901652544398, 5.125]
    [0.99999901651922363, 4.0531197721570911E-06, 1.9669411974950048E-06, -3.875]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 4.875]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -18.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 7.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -6.5]
    [-1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 11.875]
    [-2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -19]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 10.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -3.25]
  #109 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061070016251006E-06, 1.414214906753356E-06, 0.99999984021176558, -0.75]
    [-1.4142140014842274E-06, -0.99999984021691213, 1.4142099483742296E-06, 4.875]
    [0.99999984021176558, -1.4142090431019273E-06, 3.5061090014695151E-06, -3.875]
  #110 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999999999933342, 0, 1.9999999949531523E-06, -27.5]
    [0, -1.0000000000013332, 0, 11.375]
    [1.9999999949531523E-06, 0, -0.9999999999993332, -3.875]
  #111 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, -21]
    [-4.0531199516802211E-06, 0, 0.99999999999589306, 11.375]
    [-0.99999999999589306, 4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1]
  #114 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -14.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 7.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -14.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #116 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447722125E-06, -0.99999901651928425, 4.0233175991746303E-06, -3]
    [-4.0531320315859478E-06, -4.0233011716092685E-06, -0.99999901651928425, 6.625]
    [0.9999990165191639, -4.0531321514899167E-06, -4.0531157248682444E-06, -3.875]
  #117 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447722125E-06, -0.99999901651928425, 4.0233175991746303E-06, -7]
    [-4.0531320315859478E-06, -4.0233011716092685E-06, -0.99999901651928425, 6.625]
    [0.9999990165191639, -4.0531321514899167E-06, -4.0531157248682444E-06, -3.875]
  #118 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -19]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 6.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #119 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447470039E-06, 0.99999901651916456, -1.9967576231430844E-06, -4.75]
    [-1.9669492906798283E-06, 1.9967496507504074E-06, 0.99999901652544398, 5.125]
    [0.99999901651922363, 4.0531197721570911E-06, 1.9669411974950048E-06, -3.875]
  #120 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, -19]
    [-4.0531199516802211E-06, 0, 0.99999999999589306, 11.375]
    [-0.99999999999589306, 4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -18.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #122 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061055049582651E-06, -1.414214303240539E-06, -0.99999941346423415, -19.25]
    [-1.4142152085098607E-06, 0.9999994134693807, -1.414209344857181E-06, 6.875]
    [0.99999941346423415, 1.4142102501296764E-06, -3.5061075049128486E-06, -3.875]
  #123 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447722125E-06, -0.99999901651928425, 4.0233175991746303E-06, -15]
    [-4.0531320315859478E-06, -4.0233011716092685E-06, -0.99999901651928425, 6.625]
    [0.9999990165191639, -4.0531321514899167E-06, -4.0531157248682444E-06, -3.875]
  #124 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -26.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #125 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999999999933342, 0, 1.9999999949531523E-06, -27.5]
    [0, -1.0000000000013332, 0, 7.375]
    [1.9999999949531523E-06, 0, -0.9999999999993332, -3.875]
  #126 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447470039E-06, 0.99999901651916456, -1.9967576231430844E-06, -12.75]
    [-1.9669492906798283E-06, 1.9967496507504074E-06, 0.99999901652544398, 5.125]
    [0.99999901651922363, 4.0531197721570911E-06, 1.9669411974950048E-06, -3.875]
  #127 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1]
  #128 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447722125E-06, -0.99999901651928425, 4.0233175991746303E-06, -11]
    [-4.0531320315859478E-06, -4.0233011716092685E-06, -0.99999901651928425, 6.625]
    [0.9999990165191639, -4.0531321514899167E-06, -4.0531157248682444E-06, -3.875]
  #129 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1]
  #130 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -22.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 7.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #131 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -10.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #132 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.0531158447470039E-06, 0.99999901651916456, -1.9967576231430844E-06, -20.75]
    [-1.9669492906798283E-06, 1.9967496507504074E-06, 0.99999901652544398, 5.125]
    [0.99999901651922363, 4.0531197721570911E-06, 1.9669411974950048E-06, -3.875]
  #133 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -6.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #134 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [1, 0, 0, -16]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1]
  #135 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -9]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 6.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #136 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061070016251006E-06, 1.414214906753356E-06, 0.99999984021176558, -20.75]
    [-1.4142140014842274E-06, -0.99999984021691213, 1.4142099483742296E-06, 8.875]
    [0.99999984021176558, -1.4142090431019273E-06, 3.5061090014695151E-06, -3.875]
  #137 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 6.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #138 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, -17]
    [-4.0531199516802211E-06, 0, 0.99999999999589306, 11.375]
    [-0.99999999999589306, 4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #139 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -3]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 0.375]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -1.75]
  #140 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [1.0000000000013334, 0, 0, -19]
    [0, -0.9999999999993332, 1.9999999949491522E-06, 6.875]
    [0, -1.9999999949491522E-06, -0.9999999999993332, -2.5]
  #141 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -6.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 7.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #142 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1]
  #143 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4.5]
  #144 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 3.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11.625]
    [0, 0, 1.0000000000013334, -3.75]
  #145 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4.5]
  #146 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 4.5]
  #147 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
