# IncludedObjects
# Cgfs: 55, Materials: 1, Palettes: 1, Placements: 128

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_side_2m.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
      9: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_r_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m_b.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wires_03.cgf
     13: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_double_a.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_partition_a.cgf
     15: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_crewbunkedbed_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_b.cgf
     19: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_l_a.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_a.cgf
     21: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shelving.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_bulkhead.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_8m.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
     28: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     29: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
     30: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_module.cgf
     31: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_seat.cgf
     32: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_mirror_2m.cgf
     33: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
     34: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
     35: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m_thin.cgf
     36: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m_add_a.cgf
     37: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_cushion.cgf
     38: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
     39: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_module.cgf
     40: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_corner.cgf
     41: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
     42: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
     43: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_ceiling.cgf
     44: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     45: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
     46: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_door_2m_thin.cgf
     47: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_b.cgf
     48: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_handrail.cgf
     49: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_a.cgf
     50: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
     51: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet.cgf
     52: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_floor.cgf
     53: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_sink.cgf
     54: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_floor_a.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #48 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.61379599999997936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.25000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_seat.cgf
    [0.99999999876368473, 0.00000000000000000, 0.00000000000000000, -1.30745200000001205]
    [0.00000000000000000, 0.99619476639472293, -0.08715494785227522, -3.50087599999994836]
    [0.00000000000000000, 0.08715494785227522, 0.99619476639472293, 0.55456899999999998]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_mirror_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.07593099999996866]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.41656699999999969]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.62499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.24999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m_thin.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m_add_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.37499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.74999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_cushion.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.27431400000000394]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.48599000000001524]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.59368899999999991]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shelving.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_corner.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.37499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.12499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m_add_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.74999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50800600000002305]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17169899999999982]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.24999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.24999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99999400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_door_2m_thin.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.49999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.62499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.75000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.27431400000000394]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.49888099999998303]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.59368899999999991]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_module.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.81888500000002296]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.41485100000000008]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17169899999999982]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.24999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.12500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.27431400000000394]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.48599000000001524]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.85890399999999989]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.75525200000004133]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -0.56403299999999490]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.07694299999999998]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_handrail.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.39768400000002657]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08421400000000001]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.78513400000000022]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.46875199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.53286200000002282]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.67633100000000024]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.60230899999999110]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62499899999999986]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.24999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999986]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #107 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.47928100000001450]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.18161699999996017]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00452200000000003]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.47467200000005505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.26069700000005014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.16941200000000001]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00973799999997027]
