# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -69.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4128.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -62.99997799999999870]
  #1101 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00002699999998867]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6007.00001299999985349]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.99997799999999870]
  #1102 objects/buildingsets/human/template/prop/cover/template_cover_1_025x0125x00625_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4143.25000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.74997799999999870]
  #1103 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5948.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.99997799999999870]
  #1104 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 114.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5961.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.99997799999999870]
  #1105 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4177.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1106 objects/buildingsets/human/template/prop/cover/template_cover_1_025x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4150.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1107 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5973.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.99997799999999870]
  #1108 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -123.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5943.50000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -75.99997799999999870]
  #1109 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -111.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5938.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -71.99997799999999870]
  #1110 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5951.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.99997799999999870]
  #1111 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -99.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5930.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -75.99997799999999870]
  #1112 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4199.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1113 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    [-0.00000064012300022, -1.00000042674464407, -0.00000282842741936, -53.00000000000000000]
    [1.00000042674864398, -0.00000064012300022, -0.00000000000181054, 4138.00000400000044465]
    [0.00000000000000000, -0.00000282842741936, 1.00000042674484879, -62.99997799999999870]
  #1114 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5952.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.99997799999999870]
  #1115 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -94.99997799999999870]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5933.00000100000033854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -77.99997799999999870]
  #1116 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -57.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4129.00000499999987369]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99997799999999870]
  #1117 objects/buildingsets/human/shop/delta/whitebox/small_pipe_kit_temp_16m.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -97.30173999999999523]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5951.36807099999987258]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -65.99997799999999870]
  #1118 objects/buildingsets/human/template/int/walkway/walkway_center_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -68.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4181.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1119 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4138.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1120 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5924.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -63.99997799999999870]
  #1121 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -34.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4138.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1122 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -61.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5865.00000900000031834]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -61.99997799999999870]
  #1123 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4151.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1124 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -90.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4195.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1125 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4143.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1126 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -56.99999900000000252]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 4144.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -62.99997799999999870]
  #1127 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_a.cgf
    [-0.00000064012300022, -1.00000042674464407, -0.00000282842741936, -99.99999900000000252]
    [1.00000042674864398, -0.00000064012300022, -0.00000000000181054, 5950.00000600000021223]
    [0.00000000000000000, -0.00000282842741936, 1.00000042674484879, -75.99997799999999870]
  #1128 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5964.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.99997799999999870]
  #1129 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99999200000002020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5878.99999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.99997799999999870]
  #1130 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -86.99998099999999113]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5914.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -77.99997799999999870]
  #1131 objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_base_shutter_08x08x08_a.cgf
    [-1.00000067290062389, 0.00000076536575838, 0.00000184775933574, -62.99999900000000252]
    [0.00000076536641777, -0.70710780067685630, 0.70710671332342334, 4189.00000600000021223]
    [0.00000184775906261, 0.70710671332342334, 0.70710780067485657, -53.99997799999999870]
  #1132 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -66.99999300000001767]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4176.99999300000035873]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -58.99997799999999870]
  #1133 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -86.99997799999999870]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5942.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -77.99997799999999870]
  #1134 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_75.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4127.50020500000027823]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -46.62497799999999870]
  #1135 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.99999200000002020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4123.00000499999987369]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -62.99997799999999870]
  #1136 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -119.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5973.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.99997799999999870]
  #1137 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_76.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -158.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5949.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -67.74997000000000469]
  #1138 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_77.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4192.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -77.99997799999999870]
  #1139 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.00003099999997858]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6017.00002300000051036]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -61.99997799999999870]
  #1140 objects/buildingsets/human/template/int/walkway/walkway_center_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -64.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4181.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1141 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.00002999999998110]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5705.50002300000051036]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -65.99997799999999870]
  #1142 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -67.00003700000002027]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5722.50001100000008591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -65.99997799999999870]
  #1143 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_16x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5947.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -77.74997799999999870]
  #1144 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4134.50001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1145 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 117.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5948.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.99997799999999870]
  #1146 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_78.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4183.37520500000027823]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -71.99997799999999870]
  #1147 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -74.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4187.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.99997799999999870]
  #1148 objects/buildingsets/human/common/pipe/set_g/common_pipe_set_g_pipe_corner_005m_a.cgf
    [-0.00001035776349882, -0.00000000000000000, -16.18093027743508117, -63.99999600000001010]
    [0.00000000000000000, -16.18093027743839940, 0.00000000000000000, 5979.25290899999981775]
    [-16.18093027743508117, 0.00000000000000000, 0.00001035776349523, -56.18847999999999843]
  #1149 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 118.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5949.00000100000033854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -61.99997799999999870]
  #1150 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4179.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1151 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -135.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5938.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -71.99997799999999870]
  #1152 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5944.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -55.99997799999999870]
  #1153 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4187.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -61.99997799999999870]
  #1154 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5989.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.99997799999999870]
  #1155 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99998399999998355]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5962.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.99997799999999870]
  #1156 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_79.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -110.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4126.72754500000064581]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -58.49997799999999870]
  #1157 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -69.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4145.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99997799999999870]
  #1158 objects/buildingsets/human/template/int/trim/trim_straight_02x002x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 125.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5954.00000300000010611]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -60.99999499999999841]
  #1159 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4183.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -62.99997799999999870]
  #1160 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -62.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4190.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.99997799999999870]
  #1161 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_80.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4179.50020500000027823]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.99997799999999870]
  #1162 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_81.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -86.49999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4216.37520500000027823]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -50.99997799999999870]
  #1163 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_82.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -83.07105200000000877]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4196.00001700000029814]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1164 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_83.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -87.07105200000000877]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4196.00001700000029814]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1165 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -119.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5937.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.99997799999999870]
  #1166 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_rock_crack_battery_2scu_001.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -62.20077700000001641]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4158.40598300000056042]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -60.33751599999999371]
  #1167 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5988.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -59.99997799999999870]
  #1168 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_84.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -39.00000099999999748]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 4113.50020500000027823]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -51.62497799999999870]
  #1169 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_transition_01x025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -54.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4183.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.99997799999999870]
  #1170 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99998399999998355]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5962.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -79.99997799999999870]
  #1171 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4159.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1172 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4127.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -62.99997799999999870]
  #1173 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -115.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5926.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.99997799999999870]
  #1174 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -72.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4149.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99997799999999870]
  #1175 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -97.49999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4191.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -61.99997799999999870]
  #1176 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.00003800000001775]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5722.50002300000051036]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -61.99997799999999870]
