# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 0, Placements: 92

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     13: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     18: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
     25: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
     27: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -10.000000461935997]
  #69 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -1.5]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 4.5096996307838708]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 12.066516876220703]
  #70 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 8.1750000000465661]
    [0, 0, 1, 15.5]
  #71 objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 7.6750000000465661]
    [0, 0, 1, 14]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, 3.6750000000465661]
    [0, 0, 1, 12.125]
  #73 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
    [1, 0, 0, 6.5]
    [0, 1, 0, 6.1750000000465661]
    [0, 0, 1, 14]
  #74 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, 26.675000000046566]
    [0, 0, 1, 14]
  #75 objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 23.050000000046566]
    [0, 0, 1, 14]
  #76 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
    [0.99999999999998257, -1.8684411884350993E-07, 0, -1.5]
    [1.8684411884350993E-07, 0.99999999999998257, 0, 23.050000000046566]
    [0, 0, 1, 14]
  #77 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 11.175000000046566]
    [0, 0, 1, 14]
  #78 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 11.42499904637225]
    [0, 0, 1, 14]
  #79 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 14.17499904637225]
    [0, 0, 1, 14]
  #80 objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
    [1, 0, 0, 6.4999999962747097]
    [0, 1, 0, 17.175000000046566]
    [0, 0, 1, 14]
  #81 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -7.4018853828310966]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 12.053692150162533]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 11.843919038772583]
  #82 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -7.4018853828310966]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 15.296124267624691]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 11.843919038772583]
  #83 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, 4.3965946510434151]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 15.296124267624691]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 11.843919038772583]
  #84 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, 4.3965946510434151]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 12.053692150162533]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 11.843919038772583]
  #85 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
    [1, 0, 0, 2.5000002869963396]
    [0, 1, 0, 21.67500017140992]
    [0, 0, 1, 13.999999995529652]
  #86 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
    [1, 0, 0, -5.4999999514222395]
    [0, 1, 0, 21.67500017140992]
    [0, 0, 1, 13.999999995529652]
  #87 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
    [1, 0, 0, 1.8750001788139343]
    [0, 1, 0, 14.925000000046566]
    [0, 0, 1, 12.25]
  #88 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
    [1, 0, 0, -4.8750000596046448]
    [0, 1, 0, 14.925000000046566]
    [0, 0, 1, 12.25]
  #89 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 17.675000000046566]
    [0, 0, 1, 14]
  #90 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -1.5]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 19.070934104966]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 15.017716884613037]
  #91 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, 6.1801807718996997]
    [0, -0.99999999999999845, -8.7422776573475739E-08, -5.4903189658652991]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 12.490376949310303]
