# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 0, Placements: 92

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     13: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     18: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
     25: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
     27: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -10.00000046193599701]
  #54 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #55 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 6.80000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #56 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 11.42500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #57 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 12.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #58 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99452182697322911, -0.10452855840093481, 0.00000000000000000, -12.50000000000000000]
    [0.10452855840093481, -0.99452182697322911, 0.00000000000000000, 8.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 0.99999994192377195, 12.25000000000000000]
  #59 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #60 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000030597973932]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 11.42500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.24999952974401651]
  #61 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 8.55000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #62 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 0.00000011563742675, 0.00000000000000000, -10.25000000000000000]
    [-0.00000011563742675, -0.99999999999999778, 0.00000000000000000, 14.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000444, 14.87500000000000000]
  #63 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 9.42500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #64 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.80000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #65 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #66 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 12.30000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #67 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.12500002980232239]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #68 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25000002592804549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.67500017140991986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #69 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 4.50969963078387082]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 12.06651687622070312]
  #70 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.50000000000000000]
  #71 objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.12500000000000000]
  #73 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #74 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #75 objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #76 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
    [0.99999999999998257, -0.00000018684411884, 0.00000000000000000, -1.50000000000000000]
    [0.00000018684411884, 0.99999999999998257, 0.00000000000000000, 23.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #77 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #78 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.42499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #79 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #80 objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.49999999627470970]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #81 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -7.40188538283109665]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 12.05369215016253293]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 11.84391903877258301]
  #82 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -7.40188538283109665]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 15.29612426762469113]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 11.84391903877258301]
  #83 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, 4.39659465104341507]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 15.29612426762469113]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 11.84391903877258301]
  #84 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, 4.39659465104341507]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 12.05369215016253293]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 11.84391903877258301]
  #85 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000028699633958]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.67500017140991986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.99999999552965235]
  #86 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999995142223952]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.67500017140991986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.99999999552965235]
  #87 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500017881393433]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #88 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87500005960464478]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #89 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #90 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 19.07093410496599972]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 15.01771688461303711]
  #91 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, 6.18018077189969972]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, -5.49031896586529911]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 12.49037694931030273]
