# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 0, Placements: 144

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      3: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_floor_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     15: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     16: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     20: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     23: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
     37: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     38: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
  #53 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000005960464478]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #54 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 10.87500005960464478]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 22.80000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.50000000000000000]
  #55 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #56 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.37499994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #57 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, 9.37295746803283691]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 6.92304687504656613]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 7.45774650573730469]
  #58 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87499994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #59 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500005960464478]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #60 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000029802322388]
  #61 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097333, -0.00000000000000000, 0.00000000000000000, -8.62499994039535522]
    [0.00000000000000000, -0.00000013435885742, 0.99999997718096412, 24.42500000004656613]
    [-0.00000000000000000, -0.99999997718096412, -0.00000013435885742, 0.25000000000000000]
  #62 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000005960464478]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #63 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.37499994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #64 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.74999994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000029802322388]
  #65 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.37500023841857910]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 24.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 7.50000000000000000]
  #66 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.74999994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #67 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.12499994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #68 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #69 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000005960464478]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #70 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 3.75000005960464478]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 24.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.87500000000000000]
  #71 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.74999994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #73 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [0.99999999999999534, 0.00000009690562308, 0.00000000000000000, -10.37499976158142090]
    [-0.00000009690562308, 0.99999999999999534, -0.00000000000000000, 8.67500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #74 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, -6.25000000000000000]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 24.67500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #75 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 0.00000009690562308, 0.00000000000000000, 3.25000023841857910]
    [-0.00000009690562308, 0.99999999999999534, -0.00000000000000000, 5.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #76 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, -6.49999994039535522]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 9.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.87500000000000000]
  #77 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.24999994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #78 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37499999339627266]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #79 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, 0.37499999339627266]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, 34.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 3.12500000000000000]
  #80 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 0.37499999339627266]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 36.05000011925585568]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #81 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
  #82 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -3.37500000660372734]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 33.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 3.12500000000000000]
  #83 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [0.99999999999998324, 0.00000018340203667, 0.00000000000000000, -1.25000000660372734]
    [-0.00000018340203667, 0.99999999999998324, -0.00000000000000000, 34.05883340840227902]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #84 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 0.37499999339627266]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 31.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #85 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37499999339627266]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #86 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
  #87 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
  #88 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 0.37499999339627266]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 34.05000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #89 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 0.37499999339627266]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 33.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #90 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -3.37500000660372734]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 36.05000011925585568]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 3.12500000000000000]
  #91 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, -3.37500000660372734]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 33.30000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #92 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -3.37500000660372734]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 31.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 3.12500000000000000]
  #93 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, 0.37499999339627266]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, 29.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 3.12500000000000000]
  #94 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 0.37499999339627266]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 29.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #95 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [0.99999999999997480, -0.00000022455627402, 0.00000000000000000, -1.50000000000000000]
    [0.00000022455627402, 0.99999999999997480, 0.00000000000000000, 31.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #96 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37499999339627266]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #97 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [0.99999999999997480, -0.00000022455627402, 0.00000000000000000, -1.50000000000000000]
    [0.00000022455627402, 0.99999999999997480, 0.00000000000000000, 29.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #98 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [0.99999999999997480, -0.00000022455627402, 0.00000000000000000, -1.50000000000000000]
    [0.00000022455627402, 0.99999999999997480, 0.00000000000000000, 34.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #99 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -15.74999976158142090]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 15.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 10.62500000000000000]
  #100 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, -14.12499976158142090]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 28.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #101 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -15.74999976158142090]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 17.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 10.62500000000000000]
  #102 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.50000071525573730]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #103 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -15.74999976158142090]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 23.80000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 7.87500000000000000]
  #104 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 0.00000009690562308, 0.00000000000000000, 11.50000023841857910]
    [-0.00000009690562308, 0.99999999999999534, -0.00000000000000000, 5.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #105 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 11.87500023841857910]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 20.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.50000000000000000]
  #106 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.50000023841857910]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #107 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.87500023841857910]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #108 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 12.12500023841857910]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 9.30000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097333, 7.87500000000000000]
  #109 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, 13.48103547096252441]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 21.01048259739764035]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 2.37635070085525513]
  #110 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 12.12500023841857910]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 19.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097333, 2.87500000000000000]
  #111 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.87500023841857910]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.12500000000000000]
  #112 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999589, 0.00000009064747530, 0.00000000000000000, 12.00000023841857910]
    [-0.00000009064747530, 0.99999999999999589, -0.00000000000000000, 19.67500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #113 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, -10.99999976158142090]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 15.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37499952316284180]
  #114 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -17.09649538993835449]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 14.08839612011797726]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 10.12966585159301758]
  #115 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, -15.62499976158142090]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 15.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.62500000000000000]
  #116 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.50000071525573730]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.87499952316284180]
  #117 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [0.99999999999993883, 0.00000034969110629, 0.00000000000000000, -3.37500000660372734]
    [-0.00000034969110629, 0.99999999999993883, -0.00000000000000000, 36.17500011925585568]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #118 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
