# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 0, Placements: 94

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball_base.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     21: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     22: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     29: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
     30: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/engineroom_red_lights.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engine.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
     33: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 6.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -8.32499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 9.00000000000000000]
  #58 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -13.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -5.69999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.75000000000000000]
  #59 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -9.19481922810030028]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, -5.49031896586529911]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 12.49037694931030273]
  #60 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -13.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -5.69999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 9.00000000000000000]
  #61 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000026434662459]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.32499982859008014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.99999999552965235]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.82499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #63 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 5.12500000000000000]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, -10.82499999995343387]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #64 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 5.12500000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -14.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.62500000000000000]
  #65 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.07499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #66 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 8.87500000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -15.07499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.62500000000000000]
  #67 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, 5.12500000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, -10.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.62500000000000000]
  #68 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 8.87500000000000000]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, -12.82499999995343387]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #69 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, 5.12500000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, -13.07499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.62500000000000000]
  #70 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #71 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.37500000000000000]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 8.87500000000000000]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, -14.94999999995343387]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #73 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 5.12500000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -10.82499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.62500000000000000]
  #74 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.82499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.37500000000000000]
  #75 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.37500000000000000]
  #76 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [0.99999999999993883, 0.00000034969110629, 0.00000000000000000, -6.50000000000000000]
    [-0.00000034969110629, 0.99999999999993883, -0.00000000000000000, -2.94999999995343387]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
  #77 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.12500000000000000]
  #78 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, -10.25000000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, 5.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.37500000000000000]
  #79 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [0.99999999999993883, 0.00000034969110629, 0.00000000000000000, -6.50000000000000000]
    [-0.00000034969110629, 0.99999999999993883, -0.00000000000000000, 3.67500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
  #80 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.80000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #81 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, -10.25000000000000000]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, -0.94999999995343387]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #82 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.12500000000000000]
  #83 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -10.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 3.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.37500000000000000]
  #84 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -10.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -2.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.37500000000000000]
  #85 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -6.50000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 3.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.62500000000000000]
  #86 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
    [0.99999999999993883, 0.00000034969110629, 0.00000000000000000, -10.25000000000000000]
    [-0.00000034969110629, 0.99999999999993883, -0.00000000000000000, 5.67500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #87 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, -6.50000000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, -0.19999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.62500000000000000]
  #88 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.80000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62500000000000000]
  #89 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -10.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 5.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.37500000000000000]
  #90 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, -10.25000000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, -1.07499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.37500000000000000]
  #91 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -10.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -0.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.37500000000000000]
  #92 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, -6.50000000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, -3.07499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.62500000000000000]
  #93 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.94999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.37500000000000000]
