# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 0, Placements: 94

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball_base.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     21: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     22: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     29: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
     30: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/engineroom_red_lights.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engine.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
     33: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 6.25]
    [0, 1, 0, 2.8000000000465661]
    [0, 0, 1, 12.625]
  #81 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, -10.25]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -0.94999999995343387]
    [-0, 0, 1, 12.625]
  #82 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.375]
    [0, 1, 0, -2.9499999999534339]
    [0, 0, 1, 12.125]
  #83 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -10.25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 3.6750000000465661]
    [0, 0, 1.0000000000000024, 12.375]
  #84 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -10.25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.9499999999534339]
    [0, 0, 1.0000000000000024, 12.375]
  #85 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -6.5]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 3.5500000000465661]
    [0, 0, 1.0000000000000024, 12.625]
  #86 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
    [0.99999999999993883, 3.4969110629390354E-07, 0, -10.25]
    [-3.4969110629390354E-07, 0.99999999999993883, -0, 5.6750000000465661]
    [-0, 0, 1, 12.625]
  #87 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, -6.5]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -0.19999999995343387]
    [0, 0, 1.0000000000000229, 12.625]
  #88 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -10.25]
    [0, 1, 0, 2.8000000000465661]
    [0, 0, 1, 12.625]
  #89 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -10.25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 5.6750000000465661]
    [0, 0, 1.0000000000000024, 12.375]
  #90 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, -10.25]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -1.0749999999534339]
    [0, 0, 1.0000000000000229, 12.375]
  #91 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -10.25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.94999999995343387]
    [0, 0, 1.0000000000000024, 12.375]
  #92 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, -6.5]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -3.0749999999534339]
    [0, 0, 1.0000000000000229, 12.625]
  #93 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.375]
    [0, 1, 0, -2.9499999999534339]
    [0, 0, 1, 9.375]
