# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 6, Placements: 145

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_b.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_08m_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_b.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_8m_b.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_c.cgf
     13: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_b.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
     17: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     25: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_08m_a.cgf
     27: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x04m_b.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     34: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x02m_b.cgf
     35: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     36: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     37: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     38: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x04_b.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
     41: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_04x005_a.cgf
     43: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      4: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<133>
      5: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
    [1, 0, 0, -10.000000999999997]
    [0, 1, 0, 9.0000060000000133]
    [0, 0, 1, 0]
  #58 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1, 0, 0, 1.9999960000000101]
    [0, 1, 0, 9.0000049999999874]
    [0, 0, 1, 0]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3.0000040000000041]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12.000004999999987]
    [0, 0, -1.0000008534946669, 0]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.00000399999999]
    [-0, 0, 1.0000004267475153, 0]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -11.000004000000004]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 8.0000049999999874]
    [-0, 0, -1.0000008534946669, 0]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999913000000006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9999249999999904]
    [-0, 0, 1.0000004267475153, -0.5]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, -8.9999130000000065]
    [0, 1, 0, 8.9999239999999929]
    [0, 0, 1, -0.5]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [1, 0, 0, 3.0000839999999869]
    [0, 1, 0, 4.9999160000000131]
    [0, 0, 1, -0.5]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999099999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.999922999999995]
    [-0, 0, 1.0000004267475153, -0.5]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999150000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.999920000000003]
    [-0, 0, 1.0000004267475153, -0.5]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999150000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999229999999955]
    [-0, 0, 1.0000004267475153, -0.5]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999130000000065]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.999920000000003]
    [-0, 0, 1.0000004267475153, -0.5]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, 1.0000839999999869]
    [0, 1, 0, 4.9999180000000081]
    [0, 0, 1, -0.5]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999915000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999249999999904]
    [-0, 0, 1.0000004267475153, -0.5]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999130000000065]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9999229999999955]
    [-0, 0, 1.0000004267475153, -0.5]
  #73 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [2.9366149603230147E-07, 0.7071071600622707, -0.70710549015698876, -11.317142000000004]
    [-1.5315624634979751E-06, 0.70710549015650781, 0.70710716006115393, 3.016413]
    [0.99999935500936166, 8.753266444721351E-07, 1.2906292725680822E-06, 3.5134449999999999]
  #74 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, -10.955151999999998]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 2.6548830000000123]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 1.1560950000000001]
  #75 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-1.2573954877034855E-06, 0.7071073206841435, 0.70710565077848198, -11.317126999999999]
    [-1.531562811454419E-06, -0.70710565077957321, 0.70710732068251148, 3.0163980000000095]
    [0.99999958216272411, -1.9386324511154167E-07, 1.9720915548614691E-06, 3.6560950000000001]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.000001999999995]
    [0, 0, 1.0000004267475153, 4]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [1, 0, 0, -8.0000009999999975]
    [0, 1, 0, 13.00000399999999]
    [0, 0, 1, 4]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 8.0000009999999975]
    [0, 0, 1, 4]
  #79 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, -10.955151999999998]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 2.6548840000000098]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 1.5893330000000001]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.000001999999995]
    [0, 0, 1.0000004267475153, 4]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 12.000001999999995]
    [0, 0, 1, 4]
  #82 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [1, 0, 0, -2.0000009999999975]
    [0, 1, 0, 9.0000039999999899]
    [0, 0, 1, 4]
  #83 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, -10.955151999999998]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 2.6548830000000123]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 1.0544370000000001]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_08m_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 3.000001999999995]
    [0, 0, 1, 4]
  #85 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [2.9366149603230147E-07, 0.7071071600622707, -0.70710549015698876, -11.317142000000004]
    [-1.5315624634979751E-06, 0.70710549015650781, 0.70710716006115393, 3.016413]
    [0.99999935500936166, 8.753266444721351E-07, 1.2906292725680822E-06, 3.9685950000000001]
  #86 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, -4.0000040000000041]
    [0, 1, 0, 13.000004999999987]
    [0, 0, 1, 4]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 4]
    [0, 0, 1, 4]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, 1.9999960000000101]
    [0, 1, 0, 9.0000049999999874]
    [0, 0, 1, 4]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, -8.0000040000000041]
    [0, 1, 0, 13.000004999999987]
    [0, 0, 1, 4]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1, 0, 0, 1.9999960000000101]
    [0, -1, 0, 3.0000049999999874]
    [0, 0, 1, 4]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.000001999999995]
    [-0, 0, 1.0000004267475153, 4]
  #92 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0000040000000041]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.000004999999987]
    [-0, 0, 1.0000004267475153, 4]
  #93 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, 0.70710682426050564, -11.324954000000005]
    [5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, 3.2791279999999858]
    [0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, 1.2009449999999999]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9999960000000101]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000049999999874]
    [-0, 0, 1.0000004267475153, 4]
  #95 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.00000399999999]
    [-0, 0, 1.0000004267475153, 4]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x04m_b.cgf
    [1, 0, 0, -10.000000999999997]
    [0, 1, 0, 2.9999999924257281E-06]
    [0, 0, 1, 0]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.00000399999999]
    [0, 0, 1.0000004267475153, 4]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 9.0000039999999899]
    [0, 0, 1, 4]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000039999999899]
    [0, 0, 1.0000004267475153, 4]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.00000399999999]
    [-0, 0, 1.0000004267475153, 4]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.000004000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000049999999874]
    [0, 0, 1.0000004267475153, 4]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1, 0, 0, -2.0000040000000041]
    [0, -1, 0, 3.0000049999999874]
    [0, 0, 1, 4]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.0000040000000041]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.000004999999987]
    [0, 0, 1.0000004267475153, 4]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.000004000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.0000049999999874]
    [0, 0, 1.0000004267475153, 4]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9999960000000101]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000049999999874]
    [-0, 0, 1.0000004267475153, 4]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1, 0, 0, -10.000004000000004]
    [0, -1, 0, 3.0000049999999874]
    [0, 0, 1, 4]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 3.000001999999995]
    [0, 0, 1, 4]
  #110 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -11]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.9999960000000101]
    [0, 0, -1.0000008534946669, 4.5]
  #111 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 12.99999600000001]
    [0, 0, -1, 4.5]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 8.9999960000000101]
    [-0, 0, -1.0000008534946669, 4.5]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x02m_b.cgf
    [1, 0, 0, -12.000000999999997]
    [0, 1, 0, 3.9999999899009708E-06]
    [0, 0, 1, 0]
  #114 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.9999960000000101]
    [0, 0, -1.0000008534946669, 4.5]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2.9999950000000126]
    [-0, 0, -1.0000008534946669, 4.5]
  #116 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [1, 0, 0, -7]
    [0, -1, 0, 8.9999960000000101]
    [0, 0, -1, 4.5]
  #117 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [1, 0, 0, -9]
    [0, -1, 0, 12.99999600000001]
    [0, 0, -1, 4.5]
  #118 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x04m_b.cgf
    [1, 0, 0, -6.0000009999999975]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #119 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 8.9999929999999893]
    [-0, 0, -1.0000008534946669, 4.5]
  #120 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.9999960000000101]
    [0, 0, -1.0000008534946669, 4.5]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [1, 0, 0, -7]
    [0, -1, 0, 12.99999600000001]
    [0, 0, -1, 4.5]
  #122 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 4.5]
  #123 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #124 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #125 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #126 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #127 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #128 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #129 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #130 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #131 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #132 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #133 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #134 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x04_b.cgf
    [-1, 0, 0, -1.500001999999995]
    [0, -1, 0, 8.000001999999995]
    [0, 0, 1, 0]
  #135 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
