# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 5, Placements: 97

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     10: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<223>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<321>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00004500000000007]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #63 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, -8.52224099999989448]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 1.03976099999999860]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447999999999880]
  #64 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.50000500000010106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.50000500000010106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00004500000000007]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00012999999999863]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, -4.69999499999994441]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000500000010106]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 7.12500199999999495]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 0.80000000000000071]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, -1.25000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00004500000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000500000010106]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #72 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000500000010106]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -7.12499399999978777]
    [0.00000000000000000, -1.10000002384185791, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, -1.25000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.50000500000010106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-0.00000070413311555, 1.10000049326390958, 0.00000000000000000, -6.37499399999978777]
    [-1.10000049326390958, -0.00000070413311555, -0.00000000000000000, 0.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.10000049326413496, -1.25000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999499999989894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-0.00000070413311555, 1.10000049326390958, 0.00000000000000000, -4.17499499999985346]
    [-1.10000049326390958, -0.00000070413311555, -0.00000000000000000, 0.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.10000049326413496, -1.25000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, 2.62500399999998990]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 5.11183400000000177]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.99995399999988877]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00012900000000116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.49999399999978777]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #81 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, -0.91475700000000870]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 5.00901299999999949]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447699999999926]
  #82 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.49999499999989894]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00004500000000007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #84 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, 0.83524299999999130]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 5.01971199999999840]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447699999999926]
  #85 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000101327896107, -3.63400899999987814]
    [0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 5.96023900000000140]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447800000000029]
  #86 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000500000010106]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
    [-1.10000002384112427, -0.00000220000004213, 0.00000000000000000, -0.64945099999999911]
    [0.00000220000004213, -1.10000002384112427, 0.00000000000000000, 5.36300699999999964]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384332451, -2.07519999999999882]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00004600000011123]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #89 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.75000133334013963, -0.00000000000000000, 0.00000000000000000, 7.21024299999999130]
    [0.00000000000000000, 0.00000166939946878, 0.75000133333828167, 0.97775400000000090]
    [-0.00000000000000000, -0.75000133333828167, 0.00000166939946878, -0.35447999999999880]
  #90 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000500000010106]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #91 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000101327896107, -0.35274999999978718]
    [0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 5.96023900000000140]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447999999999880]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99995699999999488]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #93 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.49999499999989894]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #94 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.50000500000010106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #95 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000500000010106]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #96 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.75000165340082592, 0.00000000000000000, 0.00000000000000000, -6.96023399999990033]
    [0.00000000000000000, 0.00000048009160336, -0.75000165340067226, 7.27224600000000265]
    [-0.00000000000000000, -0.75000165340067226, -0.00000048009160336, -0.35447999999999880]
