# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 5, Placements: 106

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      5: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_left.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_right.cgf
     35: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_08x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a<231>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7655799999999999]
  #67 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.0000004267475153, 0, 0, -1.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #68 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
    [1.0000004267475153, 0, 0, -3.375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999949]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_right.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.5]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [1.0000004267475153, 0, 0, -5.4951819999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.0426410000000033]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.125]
  #71 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1, 0, 0, 4.875]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.25]
  #72 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, -5.875]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.875]
  #73 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [1.0000004267475153, 0, 0, -0.22969100000000253]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 3.825753000000077]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.2164219999999943]
  #74 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, 1, 2.875]
    [-1, 0, 0, 5]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-1, 0, 0, -4.9112920000000031]
    [0, -1, 0, 2.625]
    [0, 0, 1, 0.31340299999999388]
  #76 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -2.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #77 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [0, -1, 0, 3.9971920000000125]
    [0, 0, -1, 2.6705810000003112]
    [1, 0, 0, 4.3406810000000036]
  #78 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-6.6676665364518845E-07, 0.57357648887293611, 0.81915304373936926, 5.625]
    [3.8244135141809674E-07, -0.81915304373934528, 0.57357648887323043, 1.875]
    [1.0000008488272059, 6.9571908258363296E-07, 3.2682428879905213E-07, 0.875]
  #79 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -4.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-1, 0, 0, 4.4249990000000139]
    [0, -1, 0, 4.4374969999998939]
    [0, 0, 1, -13.125]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [0, 0, -1, 5.75]
    [-1, 0, 0, 3.9374980000002324]
    [0, 1, 0, -13.125]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9374980000002324]
    [-0, 0, 1.0000004267475153, -13.125]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [-1, 0, 0, 0.42500000000001137]
    [0, -1, 0, 4.4374980000002324]
    [0, 0, 1, -13.125]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-1, 0, 0, -0.57499900000000537]
    [0, -1, 0, 4.4374980000002324]
    [0, 0, 1, -13.125]
  #85 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.68749800000023242]
    [0, 0, 1, -8.5]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, -4.5]
    [0, 1, 0, -0.43750199999976758]
    [0, 0, 1, -13.125]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, -0.43750199999976758]
    [0, 0, 1, -13.125]
  #88 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 5.75]
    [0, -1.0000008534946672, 0, 3.5624980000002324]
    [-1.000000853494462, 0, 6.401212726536567E-07, -8.5]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [-1, 0, 0, -4.5749979999999937]
    [0, -1, 0, 4.4374989999996615]
    [0, 0, 1, -13.125]
  #90 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 3.6874980000002324]
    [0, 0, 1, -8.75]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [-1, 0, 0, 5.424997999999988]
    [0, -1, 0, 4.4374969999998939]
    [0, 0, 1, -13.125]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [1, 0, 0, -5.5]
    [0, 1, 0, -0.43750199999976758]
    [0, 0, 1, -13.125]
  #93 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9374980000002324]
    [-0, 0, 1.0000004267475153, -8.75]
  #94 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0.68749800000023242]
    [0, 0, 1, -8.5]
  #95 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9374980000002324]
    [-0, 0, 1.0000004267475153, -8.75]
  #96 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 3.6874980000002324]
    [0, 0, 1, -8.75]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, -0.43750199999976758]
    [0, 0, 1, -13.125]
  #98 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 5.75]
    [0, -1.0000008534946672, 0, 0.56249800000023242]
    [-1.000000853494462, 0, 6.401212726536567E-07, -8.5]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.062501999999767577]
    [0, 0, 1.0000004267475153, -13.125]
  #100 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0.68749800000023242]
    [0, 0, 1, -8.5]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, -0.43750199999976758]
    [0, 0, 1, -13.125]
  #102 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1.0000007591558426, 0, 0, 0.375]
    [0, 0.76604558237848597, -0.64278743300617491, 1.3891830000002301]
    [-0, -0.64278743300617491, -0.76604558237848597, -1.7433670000000063]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_08x01x04_b.cgf
    [0, -1.7251420021057129, 0, 3.375]
    [0, 0, -1.7251420021057129, 3.3124980000002324]
    [1.7251420021057129, 0, 0, -7.125]
  #104 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 3.6874980000002324]
    [0, 0, 1, -8.75]
  #105 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1.0000007591558426, 0, 0, 1.875]
    [0, 0.76604558237848597, -0.64278743300617491, 1.3891830000002301]
    [-0, -0.64278743300617491, -0.76604558237848597, -1.7433670000000063]
