# IncludedObjects
# Cgfs: 24, Materials: 23, Palettes: 1, Placements: 89

[CGFs]
      0: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_03.cgf
      1: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
      2: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_cluster_02.cgf
      3: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_pallet_a.cgf
      4: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_02.cgf
      5: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_2m_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_05m_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_2.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_y.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_1.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_0.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_b.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_dark_c
      1: materials/decals/sand/fs_sand_square_a
      2: materials/decals/weathered/gloss_wear_light_a
      3: materials/decals/weathered/fs_weatheredmoss_big_a
      4: materials/decals/puddles/puddle_water_f
      5: materials/decals/weathered/fs_oil_dirt
      6: materials/decals/puddles/puddle_water_c
      7: materials/decals/weathered/gloss_wear_light_c
      8: materials/decals/streaks/fs_dirst_streak001a
      9: materials/decals/weathered/gloss_wear_dark_b
     10: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
     11: materials/decals/weathered/fs_grime_lge_a
     12: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     13: materials/decals/sand/fs_sand_square_c
     14: materials/decals/weathered/gloss_wear_dark_a
     15: objects/buildingsets/human/brand/outlaws/outlaw_maskstar_logo_red
     16: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
     17: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white
     18: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
     19: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     20: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_white
     21: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     22: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_03.cgf
    [1.0199985975994976, 0.54234335489925978, 0, 47.576387999999952]
    [0, 1.0000004267475153, -0, -5.6762649999999439]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 9.026485000000001]
  #70 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-1.2802439845398447E-06, 2.000003952937472, 0, -19.316381000000092]
    [-2.000003952937472, -1.2802439845398447E-06, -0, 10.653098]
    [-0, 0, 2.0000039529378819, 13.17121]
  #71 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 12.815184000000045]
    [0, 1.0000004267475153, -0, 24.661277000000041]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 9.026485000000001]
  #72 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_y.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -20.000452999999993]
    [-0, 0, -0.50000042674733358, 11.875]
  #73 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_y.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -2.0004529999999932]
    [-0, 0, -0.50000042674733358, 11.875]
  #74 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 12.815184000000045]
    [0, 1.0000004267475153, -0, 28.286278000000038]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 9.026485000000001]
  #75 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-8.9617007187921644E-07, -0, -1.4000016464884304, 18.856929000000036]
    [0, 1.4000016464887173, -0, 4.514287999999965]
    [1.4000016464884304, 0, -8.9617007187921644E-07, 8.9409950000000009]
  #76 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-1.2802439845398447E-06, 2.000003952937472, 0, -19.316381000000092]
    [-2.000003952937472, -1.2802439845398447E-06, -0, 20.291301999999973]
    [-0, 0, 2.0000039529378819, 13.17121]
  #77 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [4.4517259023038199E-06, -2.0000008534903682, 0, 13.315184000000045]
    [2.0000008534903682, 4.4517259023038199E-06, 0, -9.4887660000000551]
    [0, 0, 2.0000008534953224, 9.151485000000001]
  #78 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_1.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -21.000452999999993]
    [-0, 0, -0.50000042674733358, 11.875]
  #79 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -18.816379999999981]
    [0, -1.0000008534946672, 0, -19.224593000000027]
    [1.000000853494462, 0, 6.401212726536567E-07, 13.04621]
  #80 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_0.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -2.6254529999999932]
    [-0, 0, -0.50000042674733358, 11.875]
  #81 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_a.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -1.5004529999999932]
    [-0, 0, -0.50000042674733358, 11.875]
  #82 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_b.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -1.0004529999999932]
    [-0, 0, -0.50000042674733358, 11.875]
  #83 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
    [3.3387923039795367E-06, -1.4999996864430527, 0, 19.481929000000036]
    [1.4999996864430527, 3.3387923039795367E-06, 0, 4.701787999999965]
    [0, 0, 1.4999996864467686, 9.1909950000000009]
  #84 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 12.815184000000045]
    [0, 1.0000004267475153, -0, -19.254305000000045]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 9.026485000000001]
  #85 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_b.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -19.000452999999993]
    [-0, 0, -0.50000042674733358, 11.875]
  #86 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_a.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -19.500452999999993]
    [-0, 0, -0.50000042674733358, 11.875]
  #87 objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.500140000000101]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.0004529999999932]
    [-0, 0, -1.0000008534946669, 17.75]
  #88 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_0.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -19.375140000000101]
    [-0.500000426747231, 3.2006063649336196E-07, 0, -20.625452999999993]
    [-0, 0, -0.50000042674733358, 11.875]
