# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 56

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_260.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_266.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_291.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_287.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_288.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_284.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_267.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_268.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_269.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_283.cgf
     17: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_vent_10m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_270.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_271.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_273.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_274.cgf
     24: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_255.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_290.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_272.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_289.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_253.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_260.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99998699999999996]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #50 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_272.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00001300000000004]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_289.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49998699999999996]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/end/corridor_end_10x20m_002//Brush/designer_253.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00001300000000004]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
