# IncludedObjects
# Cgfs: 38, Materials: 0, Palettes: 2, Placements: 90

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_addon_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_02b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_02a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_left_a.cgf
     31: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_b_customfloor.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_right_a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_addon_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -6.62829099999999016]
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 7.02490199999999732]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 9.68348600000001625]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.99500100000000025]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #56 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.79166699999996126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.02105600000004415]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.46882199999998875]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31848800000000033]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_left_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99500100000000025]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -3.68305799999995997]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 5.37055800000001682]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.72374899999999975]
  #60 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [-1.27279250944112632, -0.00000330004103409, 1.27278995191197941, -0.81229800000005525]
    [1.27278995191601418, -0.00000218709545043, 1.27279250943949118, 0.38307500000001937]
    [-0.00000078697526734, 1.79999862049190362, 0.00000387999062742, 4.83971399999999896]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #62 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -3.67805299999997715]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -5.37306100000000697]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.71999899999999961]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -5.09727199999997538]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 3.95634499999999889]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.72374899999999975]
  #64 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 0.44277299999998831]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -9.97640799999999217]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.99500100000000025]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -3.67805299999997715]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -8.20148599999998851]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.71999899999999961]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.68305799999995997]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 8.19898499999999331]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.72374899999999975]
  #67 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -4.33019100000001345]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -5.20342900000002828]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.99500100000000025]
  #68 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.52105600000004415]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.46882199999998875]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31848800000000033]
  #69 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -6.50648000000001048]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -5.37306100000000697]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.71999899999999961]
  #70 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.79166699999996126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #71 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.02105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.03117800000001125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.31848800000000033]
  #72 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_b_customfloor.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.88000499999998283]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.99999799999999972]
  #73 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.79166699999996126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #74 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 0.44279500000004646]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 9.97638999999998077]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.99500100000000025]
  #75 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.79166699999996126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #76 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.02105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.96882199999998875]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.31848800000000033]
  #77 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.58916399999998248]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.21481199999999490]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.03354099999999960]
  #78 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 1.14990299999999479]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 10.68349499999999352]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.99500100000000025]
  #79 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [1.27279234972729505, 0.00000098708845948, 1.27279186569598624, -1.99684600000000501]
    [1.27279186569603131, -0.00000229838174725, -1.27279234972555755, -1.58201900000000251]
    [0.00000092722393407, 1.79999986080580476, -0.00000232317843893, 4.83971399999999896]
  #80 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_right_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99500100000000025]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.02105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.03117800000001125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.31848800000000033]
  #82 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #83 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00499899999999975]
  #84 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00499899999999975]
  #85 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.02105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.03117800000001125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.31848800000000033]
  #86 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.02105600000004415]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.03117800000001125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31848800000000033]
  #87 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.58916399999998248]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.21481199999999490]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.03354099999999960]
  #88 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.62307399999997415]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 5.91053099999999176]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.99500100000000025]
  #89 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -5.09727199999997538]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 6.78477199999997538]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.72374899999999975]
