# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 82.50377000000000294]
  #168 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 6.01026400000000649]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -86.87213700000000927]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 82.52308499999999469]
  #169 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -14.38641699999999446]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -43.85942999999997483]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 114.51827000000000112]
  #170 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_501_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -14.37013000000000318]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -43.87114500000001271]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 114.53032399999999313]
  #171 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 6.01026400000000649]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -86.87213700000000927]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 114.51085000000000491]
  #172 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_507_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, 6.01813400000000343]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -86.89323400000000674]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 114.53032399999999313]
  #173 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_506_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, 13.08705399999999486]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -79.82435199999997621]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 114.53032399999999313]
  #174 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 13.07029099999999744]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -79.81213100000002214]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 114.51085000000000491]
  #175 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_301_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -14.41934600000000444]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -43.82557600000001230]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 82.50377000000000294]
  #176 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -14.38641699999999446]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -43.85942999999997483]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 82.53050500000000511]
  #177 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.01474799999999732]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -95.34065700000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 150.24333699999999681]
  #178 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.56281300000000556]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.60506299999997282]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 146.50000000000000000]
  #179 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_708_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.56281300000000556]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.60506299999997282]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 146.50000000000000000]
  #180 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb7_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.01474799999999732]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -95.34065700000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 150.24333699999999681]
  #181 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -18.01487199999999689]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -87.00080100000002403]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 146.50000000000000000]
  #182 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -28.62298300000000495]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -76.39268900000001850]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 146.50000000000000000]
  #183 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -18.01487199999999689]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -87.00080100000002403]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 146.50000000000000000]
  #184 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -16.58439900000000478]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -77.08031899999997449]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 146.50000000000000000]
  #185 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -28.62298300000000495]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -76.39268900000001850]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 146.50000000000000000]
  #186 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -16.58439900000000478]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -77.08031899999997449]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 146.50000000000000000]
  #187 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -18.72675999999999874]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -48.08918099999999640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 146.50000000000000000]
  #188 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_703_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -25.79691800000000512]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -55.16390100000000984]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 146.50000000000000000]
  #189 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_702_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -18.72675999999999874]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -48.08918099999999640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 146.50000000000000000]
  #190 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -25.79691800000000512]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -55.16390100000000984]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 146.50000000000000000]
  #191 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -36.31243200000000115]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -65.78536700000000792]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 82.53050500000000511]
  #192 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_304_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -36.33616800000000069]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -65.74230299999999261]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 82.50377000000000294]
  #193 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_504_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -36.29053600000000301]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -65.79143900000002532]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 114.53032399999999313]
  #194 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -36.31243200000000115]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -65.78536700000000792]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 114.51827000000000112]
  #195 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 20.14140100000000189]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -72.74104399999998805]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 98.53089799999999343]
  #196 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_405_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, 20.16687400000000707]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -72.74001900000001797]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 98.52624099999999885]
  #197 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -21.45592399999999600]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -50.92891200000002527]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 98.53831800000000385]
  #198 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_402_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -21.43967000000000667]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -50.94064900000000762]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 98.52624099999999885]
  #199 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_403_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -28.51351200000000574]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -58.01445400000000063]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 98.52624099999999885]
  #200 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -28.53257800000000088]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -58.00554199999999128]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 98.53831800000000385]
  #201 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 13.07029099999999744]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -79.81213100000002214]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 98.53089799999999343]
  #202 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_406_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, 13.08929100000000290]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -79.81756799999999430]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 98.52624099999999885]
  #203 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -14.38641699999999446]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -43.85942999999997483]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 98.53831800000000385]
  #204 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_401_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -14.37013000000000318]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -43.87114500000001271]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 98.52282300000000248]
  #205 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 6.01026400000000649]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -86.87213700000000927]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 98.53089799999999343]
  #206 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_407_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, 6.02311699999999917]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -86.88370900000001029]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 98.52624099999999885]
  #207 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -28.62298300000000495]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -76.39268900000001850]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #208 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -18.01487199999999689]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -87.00080100000002403]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #209 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -16.58439900000000478]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -77.08031899999997449]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #210 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -28.62298300000000495]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -76.39268900000001850]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #211 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -18.01487199999999689]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -87.00080100000002403]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #212 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -16.58439900000000478]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -77.08031899999997449]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #213 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room201_204_txt_a.cgf
    [-0.94705476625737206, 0.95636146023642898, -0.13310056336885379, 13.04595199999999977]
    [-0.94705402920985027, -0.95636211251789860, -0.13310112089369042, -46.95782200000002149]
    [-0.18823301610516885, -0.00000046292649370, 1.33933717357997795, 72.09414900000000159]
  #214 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -11.65754200000000651]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -41.01996500000001333]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #215 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.28561500000000706]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -50.82027900000002774]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 70.49788999999999817]
  #216 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room205_208_txt_a.cgf
    [-0.48408629503769346, -0.48408485963389414, 0.00000000000000000, 20.41516400000000431]
    [0.48408485963389414, -0.48408629503769346, 0.00000000000000000, -71.47371600000002445]
    [0.00000000000000000, 0.00000000000000000, 0.68460038881824192, 68.55032900000000495]
  #217 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl02_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 5.31513800000000458]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -60.83973200000002635]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50628100000000131]
  #218 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_205_208_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 10.49177000000000248]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -59.97345000000001392]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 70.49788999999999817]
  #219 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -3.87899299999999414]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -51.64559900000000425]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50628100000000131]
  #220 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 5.31513800000000458]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -60.83973200000002635]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50628100000000131]
  #221 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_201_204_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.27732000000000312]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -43.27731999999997470]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.25000000000000000]
  #222 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl02_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -3.87899299999999414]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -51.64559900000000425]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50628100000000131]
  #223 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_201_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -11.65754200000000651]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -41.01996500000001333]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #224 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 17.35807900000000359]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -75.68416799999999967]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #225 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_205_208_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 18.06280499999999734]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -69.61664999999999281]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.25000000000000000]
  #226 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room205_208_txt_a.cgf
    [-0.94923178312484913, 0.95636255211816057, -0.11655267890910342, 19.40115599999998608]
    [-0.94923399580668932, -0.95636055180749180, -0.11655107164057402, -53.31516499999997905]
    [-0.16482924273233729, 0.00000131871723284, 1.34241802613335626, 72.09304799999999602]
  #227 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.25000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -43.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.25000000000000000]
  #228 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_205_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 17.35807900000000359]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -75.68416799999999967]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #229 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 10.46527699999998617]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -59.99994299999997338]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 70.49788999999999817]
  #230 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_201_204_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.31016599999999528]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -50.79572799999999688]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 70.49788999999999817]
  #231 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room201_204_txt_a.cgf
    [0.48408571920267718, 0.48408497480094931, 0.00000000000000000, -10.27162800000000686]
    [-0.48408497480094931, 0.48408571920267718, -0.00000000000000000, -40.78691300000002684]
    [-0.00000000000000000, 0.00000000000000000, 0.68460006307625254, 68.55032900000000495]
  #232 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 18.08973199999999792]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -69.58972299999999223]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.25000000000000000]
  #233 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -33.57542800000000227]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -62.94321600000000672]
