# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [-1, 0, 0, 35]
    [0, -1, 0, 91]
    [0, 0, 1, -4]
  #31 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 82]
    [0, 0, 1.0000004267475153, -8]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [1, 0, 0, 18.999997]
    [0, 1, 0, 68.999998000000005]
    [0, 0, 1, -8]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1, 0, 0, 30.999997]
    [0, -1, 0, 91]
    [0, 0, 1, -8]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [-1, 0, 0, 31]
    [0, -1, 0, 91]
    [0, 0, 1, -4]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.999998000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.999999000000003]
    [-0, 0, 1.0000004267475153, -8]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.999614000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 78.000010999999972]
    [-0, 0, 1.0000004267475153, -8]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, 17.999997]
    [0, 1, 0, 68.999998000000005]
    [0, 0, 1, -8]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.999998999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 71.999999000000003]
    [-0, 0, 1.0000004267475153, -8]
  #39 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-1, 0, 0, 26]
    [0, -1, 0, 82.99999600000001]
    [0, 0, 1, -8]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 82]
    [-0, 0, 1.0000004267475153, -8]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1, 0, 0, 26.999997]
    [0, -1, 0, 91]
    [0, 0, 1, -8]
  #42 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25.000005999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 71.999994000000015]
    [0, 0, 1.0000004267475153, -8]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 68]
    [0, 0, 1, -3]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 82.000002999999992]
    [0, 0, 1.0000004267475153, -8]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68.000001999999995]
    [0, 0, 1.0000004267475153, -4]
  #46 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_03m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85.999999000000003]
    [-0, 0, 1.0000004267475153, -8]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [1, 0, 0, 17]
    [0, 1, 0, 69]
    [0, 0, 1, -4]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, 22.999997]
    [0, 1, 0, 68.999999000000003]
    [0, 0, 1, -8]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.999611000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73.000010999999972]
    [-0, 0, 1.0000004267475153, -8]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.999614999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 80.000010999999972]
    [-0, 0, 1.0000004267475153, -8]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 70.000002999999992]
    [0, 0, 1.0000004267475153, -8]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 34.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.999997000000008]
    [-0, 0, 1.0000004267475153, -4]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999997000000008]
    [0, 0, 1.0000004267475153, -8]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 76.000001999999995]
    [0, 0, 1.0000004267475153, -4]
  #55 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x01x0025_a.cgf
    [-1, 0, 0, 33.999996000000003]
    [0, -1, 0, 89.999999000000003]
    [0, 0, 1, -8]
  #56 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [1, 0, 0, 16.999998000000001]
    [0, 1, 0, 71.99999200000002]
    [0, 0, 1, -8]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.999994000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 79.999995000000013]
    [-0, 0, 1.0000004267475153, -3]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, 28.999997]
    [0, 1, 0, 68.999999000000003]
    [0, 0, 1, -8]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.999617000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83.000010999999972]
    [-0, 0, 1.0000004267475153, -8]
  #60 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 34.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 75.999997000000008]
    [-0, 0, 1.0000004267475153, -4]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 84]
    [0, 0, 1, -3]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 81.999999000000003]
    [-0, 0, 1.0000004267475153, -8]
  #63 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 70.000002999999992]
    [0, 0, 1.0000004267475153, -8]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.000004000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 78.999999000000003]
    [-0, 0, 1.0000004267475153, -8]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.999993000000018]
    [0, 0, 1.0000004267475153, -8]
  #66 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 139]
    [-0, 0, 1.0000004267475153, 0]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-1, 0, 0, 25]
    [0, -1, 0, 124]
    [0, 0, 1, 0]
  #68 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 118]
    [-0, 0, 1.0000004267475153, 0]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_20m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 138]
    [-0, 0, 1.0000004267475153, 0]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [1, 0, 0, 25]
    [0, 1, 0, 116]
    [0, 0, 1, 0]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.999490999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 122.00002300000006]
    [-0, 0, 1.0000004267475153, -1]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, 25]
    [0, 1, 0, 128]
    [0, 0, 1, 0]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 134]
    [0, 0, 1.0000004267475153, 0]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 124]
    [0, 0, 1.0000004267475153, 0]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 128]
    [0, 0, 1.0000004267475153, 0]
  #76 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 138]
    [0, 0, 1.0000004267475153, 0]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 140]
    [-0, 0, 1.0000004267475153, 0]
  #78 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_sideroom_12m_b.cgf
    [-1, 0, 0, 31.999997]
    [0, -1, 0, 140]
    [0, 0, 1, 0]
  #79 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 110]
    [0, 0, 1.0000004267475153, 0]
  #80 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 112]
    [0, 0, 1.0000004267475153, 0]
  #81 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28.999490999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 116.00002300000006]
    [0, 0, 1.0000004267475153, 0]
  #82 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 128]
    [0, 0, 1.0000004267475153, 0]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, 109]
    [0, 0, 1, 0]
  #84 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 109]
    [0, 0, 1, 0]
  #85 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [-1, 0, 0, 27.999994000000001]
    [0, -1, 0, 124.00000199999999]
    [0, 0, 1, 0]
  #86 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 109]
    [0, 0, 1.0000004267475153, 0]
  #87 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 111]
    [0, 0, 1.0000004267475153, 0]
  #88 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28.999490999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 118.00002300000006]
    [0, 0, 1.0000004267475153, -1]
  #89 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, 31]
    [0, 1, 0, 128]
    [0, 0, 1, 0]
  #90 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 134]
    [0, 0, 1.0000004267475153, 0]
  #91 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 28.999490999999999]
    [0, -1, 0, 124.00002300000006]
    [0, 0, 1, 0]
  #92 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 116]
    [0, 0, 1.0000004267475153, 0]
  #93 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 33]
    [0, -1, 0, 140]
    [0, 0, 1, 0]
  #94 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 129]
    [0, 0, 1.0000004267475153, 0]
  #95 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28.999490999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 117.00002300000006]
    [0, 0, 1.0000004267475153, 0]
  #96 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.999490999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 124.00002300000006]
    [-0, 0, 1.0000004267475153, -1]
  #97 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28.999490999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 116.00002300000006]
    [0, 0, 1.0000004267475153, -1]
  #98 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 111]
    [0, 0, 1, 0]
  #99 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 28.999490999999999]
    [0, -1, 0, 124.00002300000006]
    [0, 0, 1, -1]
  #100 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 129]
    [0, 0, 1, 8]
  #101 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 129]
    [0, 0, 1.0000004267475153, 0]
  #102 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_08x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 131]
    [0, 0, 1.0000004267475153, 0]
  #103 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x08x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 131]
    [0, 0, 1, 8]
  #104 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 110]
    [0, 0, 1, 0]
  #105 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 131]
    [0, 0, 1, 0]
  #106 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x01x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 110]
    [0, 0, 1, 8]
  #107 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x10x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 121]
    [0, 0, 1, 8]
  #108 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 121]
    [0, 0, 1, 0]
  #109 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x10x0025_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 111]
    [0, 0, 1, 8]
  #110 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x06x0025_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 117]
    [0, 0, 1, 8]
  #111 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 117]
    [0, 0, 1, 0]
  #112 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [1, 0, 0, 24.999490999999999]
    [0, 1, 0, 116.00002300000006]
    [0, 0, 1, -1]
  #113 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [-1, 0, 0, 27.999593000000001]
    [0, -1, 0, 123.00001799999995]
    [0, 0, 1, -1]
  #114 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 26.999994000000001]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 84]
    [0, 0, -1.0000008534946669, 4]
  #115 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1, 0, 0, 34]
    [0, -1, 0, 101]
    [0, 0, 1, 0]
  #116 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91]
    [-0, 0, 1.0000004267475153, 0]
  #117 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92]
    [-0, 0, 1.0000004267475153, 0]
  #118 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 97]
    [-0, 0, 1.0000004267475153, 0]
  #119 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.999995999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 93]
    [-0, 0, 1.0000004267475153, 0]
  #120 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 101]
    [-0, 0, 1.0000004267475153, 0]
  #121 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 99]
    [-0, 0, 1.0000004267475153, 0]
  #122 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85]
    [-0, 0, 1.0000004267475153, 0]
  #123 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 82]
    [0, 0, 1.0000004267475153, 0]
  #124 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.99999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84]
    [-0, 0, 1.0000004267475153, 0]
  #125 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91]
    [0, 0, 1.0000004267475153, 0]
  #126 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-1, 0, 0, 36]
    [0, -1, 0, 101]
    [0, 0, 1, 0]
  #127 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [1, 0, 0, 31]
    [0, 1, 0, 82]
    [0, 0, 1, 0]
  #128 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89]
    [-0, 0, 1.0000004267475153, 0]
  #129 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87]
    [-0, 0, 1.0000004267475153, 0]
