# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 5, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #76 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [0, -1, 0, 6.375]
    [0, 0, -1, 0.74999800000000505]
    [1, 0, 0, 1.25]
  #77 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, 2.875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #78 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0, 0, 0.80000001192092896, 4.5]
    [0.80000001192092896, 0, 0, 2.999998000000005]
    [0, 0.80000001192092896, 0, -0.25]
  #79 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, 2.125]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.875]
  #80 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, 1, 3.125]
    [-1, 0, 0, 5]
  #81 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.625]
    [0, -1.0000008534946672, 0, 3.125]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.875]
  #82 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, -1, 2.125]
    [1, 0, 0, 2]
  #83 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.0000004267475153, 0, 0, 0.625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999984]
  #84 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1, 0, 0, 2.875]
    [0, 1, 0, 1.625]
    [0, 0, 1, 4.25]
  #85 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 1.625]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.25]
