# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 188.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #121 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #122 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 409.92803300000377931]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 16.14258200000040233]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #123 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 786.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #124 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #125 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000040007562516, 0.62500026671706910, 0.00000000000000000, 1228.01973600000201259]
    [-0.62500026671706910, -0.00000040007562516, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.62500026671719711, 50.13497100025415421]
  #126 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #127 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #128 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #129 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #130 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #131 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 514.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #132 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #133 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #134 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 413.11143599999923026]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 288.14259600000514183]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #135 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1575.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 188.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #136 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 451.01973700000235112]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #137 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 854.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #138 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #139 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #140 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-0.00000151991998188, -0.00000000000154010, -0.75000000000000011, 452.01973800000268966]
    [-0.74999999999846001, -0.00000151991844178, 0.00000151991998188, 24.14255499999853782]
    [-0.00000151991844178, 0.75000000000000011, 0.00000000000154010, 48.57247100025415421]
  #141 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #142 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000040007562516, 0.62500026671706910, 0.00000000000000000, 1292.01973600000201259]
    [-0.62500026671706910, -0.00000040007562516, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.62500026671719711, 50.13497100025415421]
  #143 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #144 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.17800000309944156, 1477.03769499999907566]
    [0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 231.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -15.53618500009179115]
  #145 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 1126.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #146 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #147 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #148 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1623.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 188.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #149 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.17800000309944156, 1769.20197100000223145]
    [-0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 231.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -53.42415500059723854]
  #150 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #151 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #152 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #153 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 453.01973700000235112]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #154 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #155 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #156 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.17800000309944156, 1769.20197100000223145]
    [-0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 231.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, 67.41943700052797794]
  #157 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #158 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #159 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1719.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 188.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #160 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #161 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #162 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #163 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 548.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #164 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #165 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #166 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 1058.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #167 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #168 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 820.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #169 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #170 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1528.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 188.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #171 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #172 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.17800000309944156, 1477.03769499999907566]
    [0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 231.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -38.92482199892401695]
  #173 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1092.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #174 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 276.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #175 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 582.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #176 objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #177 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, -0.40000034735838763, 26.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, 0.00000056568537160, 32.14258400000107940]
    [-0.40000034735838763, -0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #178 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, 0.40000034735838763, 798.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, -0.00000056568537160, 32.14260800000920426]
    [0.40000034735838763, 0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #179 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, 0.00000000000000016, 1.45000004768371538, 1449.79318300000159070]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 24.11825600000156555]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #180 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, -0.40000034735838763, 570.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, 0.00000056568537160, 32.14258400000107940]
    [-0.40000034735838763, -0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #181 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, 0.00000000000000016, -1.45000004768371538, 1796.46076200000243261]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 24.11825600000156555]
    [0.00000000000000000, -1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #182 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1721.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #183 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1625.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #184 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.17800000309944156, 1477.03769499999907566]
    [0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 73.29259599999932107]
