# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [5.6568537159891182E-07, -0.40000034735806961, -5.6568537159891182E-07, 32.142608000009204]
    [0.40000034735838763, 5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #65 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, 0.40000034735838763, 254.01973600000201]
    [5.6568537159891182E-07, -0.40000034735806961, -5.6568537159891182E-07, 32.142608000009204]
    [0.40000034735838763, 5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #66 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1622.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, -71.865028999745846]
  #67 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, -0.4000001766599246, 570.01973600000201]
    [-1.1313709846020838E-06, 0.40000017665840659, 7.2421627970953897E-13, 273.14259600000514]
    [0.40000017665832466, 1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #68 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1529.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, -71.865028999745846]
  #69 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1622.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, -71.865028999745846]
  #70 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 1116.0197059999991]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180248999997275]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674854001030326]
  #71 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, -0.4550000131130218, 0, 800.43228600000293]
    [-5.0515149076282501E-17, 5.0515149076282501E-17, 0.4550000131130218, 307.9385600000096]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #72 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1718.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, 96.134971000254154]
  #73 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1529.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, 12.134971000254154]
  #74 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 1092.019736000002]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 16.134971000254154]
  #75 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1622.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, 12.134971000254154]
  #76 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 550.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 44.134971000254154]
  #77 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-6.5624684139951404E-07, -0.59778853001108001, 2.2171135899220708E-07, 562.60714000000007]
    [0.51769958648410896, -6.7918190278749954E-07, -0.29889507317285924, -1.7812609999964479]
    [0.29889507317291047, -1.3611681176016739E-07, 0.51769958648450709, 34.232815001159906]
  #78 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 412.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #79 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1622.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, 96.134971000254154]
  #80 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1625.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, 12.134971000254154]
  #81 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 276.01973600000201]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 16.134971000254154]
  #82 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, -0.4550000131130218, 0, 528.43228600000293]
    [-5.0515149076282501E-17, 5.0515149076282501E-17, 0.4550000131130218, 307.9385600000096]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #83 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 242.01973600000201]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #84 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, 12.134971000254154]
  #85 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1718.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, 12.134971000254154]
  #86 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1228.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #87 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1721.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, 12.134971000254154]
  #88 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1422.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 231.2725960000098]
    [-0, 0, 1.0000004267475153, 70.114971000701189]
  #89 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 550.01973600000201]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 152.14259600000514]
    [-0, 0, -1.0000008534946669, -74.865028999745846]
  #90 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1422.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73.272596000009798]
    [-0, 0, 1.0000004267475153, 70.114971000701189]
  #91 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1718.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, 96.134971000254154]
  #92 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1529.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, 12.134971000254154]
  #93 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0, 0, 1775.3027270000021]
    [0, -0.34999999403953552, 0, 276.07193299999926]
    [0, 0, -0.34999999403953552, -80.676761999726295]
  #94 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, 0.4550000131130218, 0, 294.60717100000329]
    [5.0515149076282501E-17, 5.0515149076282501E-17, -0.4550000131130218, -3.6533099999942351]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #95 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, -0.17800000309944156, 1477.0376949999991]
    [0.17800000309944156, 0, 0, 231.29259599999932]
    [0, -0.17800000309944156, 0, -50.320848999544978]
  #96 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0, -0.25, 5.0663948059186068E-07, 475.43228600000293]
    [-5.0663999395898727E-07, -5.0663948059186068E-07, -0.24999999999948663, 289.33753100001195]
    [0.25, -1.0267342531754531E-12, -5.0663999395898727E-07, 52.232702000066638]
  #97 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1718.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, 12.134971000254154]
  #98 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 4.0197360000020126]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 31.134971000254154]
  #99 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -1.8650289997458458]
  #100 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0197360000020126]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 44.134971000254154]
  #101 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 38.019736000002013]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #102 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 820.01973600000201]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 31.134971000254154]
  #103 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -1.8650289997458458]
  #104 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 956.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #105 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0, 0, 1470.8706359999996]
    [0, 0.34999999403953552, 0, 186.47189600000274]
    [0, 0, -0.34999999403953552, -80.676728999242187]
  #106 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-6.5624684139951404E-07, 0.59778853001108001, 2.2171135899220708E-07, 260.43228800000361]
    [-0.51769958648410896, -6.7918190278749954E-07, 0.29889507317285924, 306.06641100000707]
    [0.29889507317291047, 1.3611681176016739E-07, 0.51769958648450709, 34.232815999537706]
  #107 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 450.01973800000269]
    [0.75, 0, 0, 24.142556000006152]
    [0, 0.75, 0, 48.572471000254154]
  #108 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 822.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 44.134971000254154]
  #109 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1622.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, 12.134971000254154]
  #110 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -81.865028999745846]
  #111 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -81.865028999745846]
  #112 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.0267342531754531E-12, 0.25, -5.0663948059186068E-07, 347.60718300000008]
    [5.0663999395898727E-07, 5.0663948059186068E-07, 0.24999999999948663, 14.947685999999521]
    [0.25, 0, -5.0663999395898727E-07, 52.232702000066638]
  #113 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, -29.980263999997987]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #114 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-4.0007562516319792E-07, 0.6250002667170691, 0, 140.01973600000201]
    [-0.6250002667170691, -4.0007562516319792E-07, -0, 152.14259600000514]
    [-0, 0, 0.62500026671719711, 50.134971000254154]
  #115 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 786.01973600000201]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #116 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 348.01972200000455]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.8573789999936707]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #117 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -81.865028999745846]
  #118 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, 38.134971000254154]
  #119 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 475.01973600000201]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #120 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1671.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 188.63523700000951]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #121 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -1.8650289997458458]
  #122 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, 78.134971000254154]
  #123 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 310.01973600000201]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #124 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -1.8650289997458458]
  #125 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, 409.92803300000378]
    [0, 0, 0.20000000298023227, 16.142582000000402]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #126 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, 38.134971000254154]
  #127 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-4.0007562516319792E-07, 0.6250002667170691, 0, 1228.019736000002]
    [-0.6250002667170691, -4.0007562516319792E-07, -0, 152.14259600000514]
    [-0, 0, 0.62500026671719711, 50.134971000254154]
  #128 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 451.01973700000235]
    [0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #129 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, 78.134971000254154]
  #130 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, 78.134971000254154]
  #131 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -1.8650289997458458]
  #132 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, 78.134971000254154]
  #133 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -1.8650289997458458]
  #134 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-4.0007562516319792E-07, 0.6250002667170691, 0, 1292.019736000002]
    [-0.6250002667170691, -4.0007562516319792E-07, -0, 152.14259600000514]
    [-0, 0, 0.62500026671719711, 50.134971000254154]
  #135 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -1.8650289997458458]
  #136 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 854.01973600000201]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #137 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 514.01973600000201]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #138 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -81.865028999745846]
  #139 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1575.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 188.63523700000951]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #140 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, 413.11143599999923]
    [0, 0, -0.20000000298023227, 288.14259600000514]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #141 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -41.865028999745846]
  #142 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -1.8650289997458458]
  #143 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 1126.019736000002]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #144 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -41.865028999745846]
  #145 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, 0.17800000309944156, 1769.2019710000022]
    [-0.17800000309944156, 0, 0, 231.29259599999932]
    [0, -0.17800000309944156, 0, -53.424155000597239]
  #146 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1623.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 188.63523700000951]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #147 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -1.8650289997458458]
  #148 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, -0.17800000309944156, 1477.0376949999991]
    [0.17800000309944156, 0, 0, 231.29259599999932]
    [0, -0.17800000309944156, 0, -15.536185000091791]
  #149 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-1.519919981876962E-06, -1.5401013797631799E-12, -0.75000000000000011, 452.01973800000269]
    [-0.74999999999846001, -1.5199184417755823E-06, 1.519919981876962E-06, 24.142554999998538]
