# IncludedObjects
# Cgfs: 50, Materials: 4, Palettes: 1, Placements: 129

[CGFs]
      0: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_2m_a.cgf
      1: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
      2: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_3m_a.cgf
      3: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_1m_a.cgf
      4: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_vent_2m_a.cgf
      5: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      6: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      8: objects/buildingsets/human/template/pipes/template_pipe_straight_hero_a.cgf
      9: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_153.cgf
     11: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_166.cgf
     13: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_169.cgf
     14: data/objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     15: data/objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     16: data/objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
     17: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
     19: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_8m_a.cgf
     21: objects/buildingsets/human/template/pipes/template_pipe_bend_2m_a.cgf
     22: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
     27: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     28: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_display_c.cgf
     29: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x06x0025_a.cgf
     30: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     32: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     33: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: data/objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     35: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
     36: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
     37: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     38: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
     39: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_154.cgf
     40: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_155.cgf
     41: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_156.cgf
     42: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_147.cgf
     43: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_146.cgf
     44: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_160.cgf
     45: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     46: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     47: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
     48: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x06x0025_a.cgf
     49: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_c
      1: engine/engineassets/texturemsg/defaultsolids
      2: materials/design/whitebox/wb_art_grey_a
      3: materials/lights/glows/whiteglow_1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 4]
  #68 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #69 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #70 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 3]
    [0, 0, 1, 0.25]
  #71 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 8]
  #73 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #74 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 4]
  #75 objects/buildingsets/human/template/pipes/template_pipe_bend_2m_a.cgf
    [0, 0, -1, -10]
    [1, 0, 0, -4.75]
    [0, -1, 0, 2.25]
  #76 data/objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, 1, -4.5000009999999975]
    [-1, 0, 0, 0.25000099999999748]
    [0, -1, 0, 0.75022800000000001]
  #77 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #78 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #79 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
    [-1, 0, 0, -2.9399999999999977]
    [0, -1, 0, 5.3900000000000006]
    [0, 0, 1, 0.32000000000000001]
  #80 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #81 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 4]
  #82 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_154.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -7]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 1.25]
    [0, 0, -1.0000008534946669, 4.25]
  #83 objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
    [-1.0000008534946672, 0, 0, -5.5]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 6.75]
  #84 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.0000004267475153, -0, 0, -6.5]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2.25]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 6.75]
  #85 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 4]
  #86 objects/buildingsets/human/template/pipes/template_pipe_bend_2m_a.cgf
    [1, 0, 0, -6.5]
    [0, 1, 0, 2.25]
    [0, 0, 1, 0.75022699999999998]
  #87 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_155.cgf
    [-3.1365929623261675E-07, 0.49000021864292942, 0, -7.9200000000000159]
    [-0.49000021864292942, -3.1365929623261675E-07, -0, -3.4899999999999949]
    [-0, 0, 0.49000021864302978, 1.4199999999999999]
  #88 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_156.cgf
    [0, 0, -0.56000000238418579, -7.9200000000000159]
    [0.56000000238418579, 0, 0, 0.51999999999999602]
    [0, -0.56000000238418579, 0, 1.77]
  #89 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #90 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 5]
    [0, 0, 1, 0]
  #91 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #92 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_147.cgf
    [-6.4226057904181454E-07, 1.003342888779424, 0, -6.9373320000000263]
    [1.003342888779424, 6.4226057904181454E-07, 0, 0.63512699999999711]
    [0, 0, -1.0033428887796296, 4.4956040000000002]
  #93 objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -5.2507249999999885]
    [0, 1.0000004267475153, 0, -3.7500030000000066]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3.2500429999999998]
  #94 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_146.cgf
    [1.0880185853084771E-16, 0.49000000953674311, 0, -7.9200000000000159]
    [0, 5.4400929265423855E-17, 0.49000000953674311, -1.480000000000004]
    [0.49000000953674311, -5.4400929265423855E-17, 5.4400929265423855E-17, 1.73]
  #95 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0000030000000066]
    [-0, 0, 1.0000004267475153, 8]
  #96 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_160.cgf
    [0.99999038150014785, 0, 0.0043859909810618188, -0.9026410000000169]
    [0, 1.0000000000048486, 0, -0.14012800000000425]
    [-0.0043859909810618188, 0, 0.99999038150014785, 3.1124770000000002]
  #97 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 4]
  #98 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -3.0000009999999975]
    [0, -1, 0, 4]
    [0, 0, 1, 4]
  #99 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.0000039999999899]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #100 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #101 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.9999970000000076]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0.25]
  #102 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 3]
    [0, 0, 1, 0.25]
  #103 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #104 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [0, 1, 0, -6.5]
    [0, 0, 1, -0.5]
    [1, 0, 0, 2.25]
  #105 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 0]
  #106 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 4]
  #107 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -8.9999990000000025]
    [0, 1, 0, -6]
    [0, 0, 1, 4]
  #108 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #109 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #110 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 4]
  #111 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0.25]
  #112 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [0, 1, 0, -7.5]
    [0, 0, 1, 2.25]
    [1, 0, 0, 1.75]
  #113 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #114 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 5]
    [0, 0, 1, 0]
  #115 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 8]
  #116 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #117 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0000009999999975]
    [-0, 0, 1.0000004267475153, 8]
  #118 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #119 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.0000004267475153, -0, 0, -5.5]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -0.5]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 6.75]
  #120 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 4]
  #121 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 5]
    [0, 0, 1, 0]
  #122 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 4]
  #123 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 4]
  #124 objects/buildingsets/human/template/pipes/template_pipe_bend_2m_a.cgf
    [1, 0, 0, -9.5]
    [0, 1, 0, -3.25]
    [0, 0, 1, 5.75]
  #125 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #126 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #127 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #128 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.75]
    [1, 0, 0, 1.75]
