# IncludedObjects
# Cgfs: 38, Materials: 15, Palettes: 4, Placements: 103

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
      9: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
     11: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     17: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
     18: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
     19: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     23: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
     24: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     25: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
     26: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
     27: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
     28: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
     32: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     37: objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001i
      1: objects/buildingsets/human/station/utilitarian/station_util_a
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_storall_16x9_b
      3: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      4: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      5: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_seal_1x1_b
      6: objects/buildingsets/human/brand/crusader/hologram/1-1_crus_hologram_01
      7: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
      8: objects/buildingsets/human/brand/crusader/hologram/ad_flat_4x1_crus_b
      9: objects/buildingsets/human/brand/crusader/hologram/4-1_crus_hologram_01
     10: objects/buildingsets/human/brand/sakura_sun/ad_flat_4x1_hrz_sakurasun_a
     11: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     12: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_eye_16x9_b
     13: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_bennys_16x9_b
     14: objects/buildingsets/human/brand/garciagreens/hologram/ad_flat_16x9_garciagreens_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      2: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior
      3: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<333>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1, 0, 0, 74.399485000001732]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
    [-4.8009095368480163E-06, 7.5000063795202356, 0, -152]
    [-7.5000063795202356, -4.8009095368480163E-06, -0, 50]
    [-0, 0, 7.5000063795217722, 84]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1, 0, 0, -34]
    [0, 1, 0, -44]
    [0, 0, -1, -50]
  #77 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 174]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -6]
    [0, 0, -1.0000008534946669, -64]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.332807756508811, 0, 0, 12]
    [0, -0.94243673661173855, 0.94243806867860902, -142]
    [0, 0.94243806867860902, 0.94243673661173855, 5]
  #79 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.332807756508811, 0, 0, 60]
    [0, -0.94243673661173855, 0.94243806867860902, -142]
    [0, 0.94243806867860902, 0.94243673661173855, 5]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.0000008534946672, 0, 0, -146]
    [0, 6.401212726536567E-07, -1.000000853494462, 102]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 44]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.332807756508811, 0, 0, -152]
    [0, -0.94243673661173855, 0.94243806867860902, -142]
    [0, 0.94243806867860902, 0.94243673661173855, 5]
  #82 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -54]
    [-0, 0, -1.0000008534946669, -50]
  #83 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -320]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 72]
    [0, 0, 1.0000004267475153, 0]
  #84 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1, 0, 0, 456]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #85 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [3, 0, 0, -256]
    [0, -3, 0, 15]
    [0, 0, -3, 24]
  #86 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1, 0, 0, -224]
    [0, 1, 0, 34]
    [0, 0, -1, -50]
  #87 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 584]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #88 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 476]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #89 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-5.5311029016875702E-06, 8.6406448997678513, 0, -316.51139826473081]
    [-8.6406448997678513, -5.5311029016875702E-06, -0, 313.8720546100667]
    [-0, 0, 8.6406448997696206, 9.2913119999998344]
  #90 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-1.7728037590681226E-05, 27.694790635612812, 0, 8.9999968594202073]
    [27.694790635612812, 1.7728037587606486E-05, 0, -18.78038757917966]
    [0, 0, -27.694790635618485, 197.29341199999999]
  #91 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-1.3761507548826449E-05, 21.498300189962865, 0, 7.9999973822523316]
    [-21.498300189962865, -1.3761507548826449E-05, -0, -20.597160382254515]
    [-0, 0, 21.498300189967271, 118.97274799999991]
  #92 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-9.3218023571216943E-06, 14.562569157039452, 0, -56.000009448725905]
    [-14.562569157039452, -9.3218023571216943E-06, -0, -60.239148551270773]
    [-0, 0, 14.562569157042434, 113.7471250000001]
  #93 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-3.2602349039560306E-06, 5.0931162316200522, 0, -316.5113499211111]
    [-5.0931162316200522, -3.2602349039560306E-06, -0, 238.34939126644895]
    [-0, 0, 5.0931162316210958, 22.33443699999998]
  #94 objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf
    [-6.0589240968050975E-07, -2.0000008534946883, -8.2018438315458232E-08, 6.999999359879439]
    [2.00000085349469, -6.0589240968050975E-07, -3.8674459108896063E-14, -21.000000640124199]
    [1.382729509980129E-14, -8.2018438315466172E-08, 2.0000008534947797, 95]
  #95 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-9.2368229147919556E-06, 14.429813820845478, 0, -56.000031203730032]
    [-14.429813820845478, -9.2368229147919556E-06, -0, -26.253365796270373]
    [-0, 0, 14.429813820848432, 115.23486600000001]
  #96 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-3.6207908311483985E-06, 5.6564177174081767, 0, 350.33170532932127]
    [-5.6564177174081767, -3.6207908311483985E-06, -0, 199.6920592605311]
    [-0, 0, 5.6564177174093357, 16.410842000000002]
  #97 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [15.63197803482179, 0, 0, 1140.3991989999995]
    [0, 15.63197803482179, 0, -97.512431000002834]
    [0, 0, 15.63197803482179, 10.492797999999993]
  #98 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-6.7903507384480119E-06, 10.607810414598035, 0, -316.51136385623249]
    [-10.607810414598035, -6.7903507384480119E-06, -0, 260.11891320157156]
    [-0, 0, 10.607810414600207, 5.0394269999999324]
  #99 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-1.3761507548826449E-05, 21.498300189962865, 0, 6.9999967421317706]
    [-21.498300189962865, -1.3761507548826449E-05, -0, -20.597161022378714]
    [-0, 0, 21.498300189967271, 118.97274799999991]
  #100 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-9.185967354443679E-06, 14.350366994339231, 0, -55.999989314601407]
    [-14.350366994339231, -9.185967354443679E-06, -0, -91.692788685402775]
    [-0, 0, 14.350366994342171, 113.60362400000008]
  #101 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-2.3367629702360723E-06, 3.6505035243183364, 0, 349.91021563816685]
    [-3.6505035243183364, -2.3367629702360723E-06, -0, 226.9078044120979]
    [-0, 0, 3.6505035243190842, 17.04683799999998]
  #102 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-2.5502362448483174E-06, 3.983992607826472, 0, 7.0000058149125834]
    [-3.983992607826472, -2.5502362448483174E-06, -0, -34.770709095158963]
    [-0, 0, 3.9839926078272883, 150.764228]
