# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_hammerhead_gs_bridge_glass.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      6: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      9: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
     10: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     15: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     21: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     22: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      3: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1, 0, 0, 0]
  #63 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #64 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #65 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, 8.25]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0172000000000025]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4980000000000002]
  #66 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, 5.375]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0172000000000025]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4980000000000002]
  #67 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0, 0, 1.4665809999999999]
    [0, -0.63329066832842296, 0, -1.9252190000000056]
    [0, 0, 0.63329066832842296, -1.601526]
  #68 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #69 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #70 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #71 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #72 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.3483689999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.4555709999999991]
    [-0, 0, 1.0000004267475153, 2.2428800000000004]
  #73 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, -8.1976180000000003]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662770000000052]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2067150000000002]
  #74 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.2868360000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.0479389999999995]
    [-0, 0, 1.0000004267475153, 2.3354739999999996]
  #75 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.8389670000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941270000000046]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #76 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #77 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #78 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5440869999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941270000000046]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #79 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #80 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, -5.3054240000000004]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662770000000052]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2067150000000002]
  #81 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #82 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #83 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #84 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.6635669999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941270000000046]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #85 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #86 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #87 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.407696]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.9210630000000037]
    [-0, 0, 1.0000004267475153, 2.173292]
  #88 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.98086499999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7615440000000007]
    [-0, 0, 1.0000004267475153, 2.0700139999999996]
  #89 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9499029999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941270000000046]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #90 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3922000000000025]
    [-0, 0, 1.0000004267475153, 1.002]
  #91 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #92 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #93 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #94 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.086824489462073509, 0.99619490870157357, 0.0075965393611132871, -0.57830999999999999]
    [-0.99240401402847911, 0.087156178097259618, -0.086824933418877176, -5.1617519999999999]
    [-0.087156620364513826, -3.0563794591553625E-07, 0.99619487000791873, 1.7346269999999999]
  #95 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.086824489462073509, 0.99619490870157357, 0.0075965393611132871, 1.6665129999999999]
    [-0.99240401402847911, 0.087156178097259618, -0.086824933418877176, -4.7696910000000017]
    [-0.087156620364513826, -3.0563794591553625E-07, 0.99619487000791873, 1.9134559999999998]
  #96 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #97 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #98 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5435029999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.394126]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #99 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #100 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #101 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.49682100000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7840860000000021]
    [-0, 0, 1.0000004267475153, 2.3896300000000004]
  #102 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.3375109999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.357171000000001]
    [-0, 0, 1.0000004267475153, 2.2632329999999996]
  #103 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9624879999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.394126]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #104 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3922000000000025]
    [-0, 0, 1.0000004267475153, 1.002]
  #105 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.6676080000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.394126]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #106 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #107 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.8383830000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.394126]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #108 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #109 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-7.296711122535247E-07, 0.99999953113710971, -6.250716558502662E-08, 1.3953580000000001]
    [-0.99619412642670746, -7.3234235023089277E-07, -0.087156897302327133, -5.9903280000000052]
    [-0.087156897302349531, -1.3265995896330848E-09, 0.99619412642697458, 2.2334339999999999]
  #110 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #111 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #112 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, 8.2370680000000007]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662770000000052]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2067150000000002]
  #113 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #114 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #115 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #116 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, 5.3541379999999998]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662770000000052]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2067150000000002]
  #117 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 1.173994]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.1504040000000018]
    [0, 0, 1.0000004267476612, 2.1726739999999998]
  #118 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
