# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -21.5625]
    [-0.97970194002245647, -0.032717405317048115, 0.19777222908849035, 11.221400999999787]
    [0.1978781809625387, -5.0833949535611254E-07, 0.98022670846685955, 0.93445499999999981]
  #80 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -16.8445999999999]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 13.33140400000002]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #81 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 0, 1, -20.9375]
    [1, 0, 0, 8.9375]
    [0, 1, 0, 2.1875]
  #82 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 0, 1, -20.937501000000111]
    [1, 0, 0, 11.1875]
    [0, 1, 0, 2.1875]
  #83 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -22.812501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.25]
  #84 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -25.062501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.2499980000000015]
  #85 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
    [-0.7298630722071493, 0.68359396279237761, 0, -18.604802999999947]
    [-0.68359396279237761, -0.7298630722071493, 0, 12.286759999999958]
    [0, 0, 1.0000004050688407, 0.3125]
  #86 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -28.437501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.2499959999999994]
  #87 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
    [-0.99946425892887447, -0.032717621725053214, 0, -30.733175999999958]
    [0.032717621725053214, -0.99946425892887447, 0, 15.626936999999998]
    [0, 0, 0.99999962382372332, -0.25]
  #88 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -26.937501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.2499970000000005]
  #89 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [1.0000000031179355, -0, 0, -20.3125]
    [0, 0.99498138137285452, 0.10006026662585527, 12.125]
    [-0, -0.10006026662585527, 0.99498138137285452, 0.3125]
  #90 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -33.0625]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.2499940000000009]
  #91 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -27.687501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.2499970000000005]
  #92 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
    [0.16420218263945202, 0.98642714734687775, 0, -32.151151999999911]
    [-0.98642714734687775, 0.16420218263945202, -0, 13.234763999999814]
    [-0, 0, 1.0000004369031341, 0.3125]
  #93 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [1.0000000005123495, 0, 0, -27.5625]
    [0, 0.99736432929523322, -0.072556155315511045, 14.1875]
    [0, 0.072556155315511045, 0.99736432929523322, -0.1875]
  #94 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -26.187501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.2499980000000015]
  #95 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 1, 0, -31.437501000000111]
    [0, 0, 1, 13.25]
    [1, 0, 0, 3.3749949999999984]
  #96 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 1, 0, -33.437501000000111]
    [0, 0, 1, 13.25]
    [1, 0, 0, 2.6249929999999999]
  #97 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -33.8125]
    [0, 6.401212726536567E-07, 1.000000853494462, 12.8125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.2499929999999999]
  #98 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -25.812501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.2499980000000015]
  #99 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-0.97235450457817929, 0.0082681062738447046, 0.23336600965221785, -29.156631999999945]
    [0.23348682768802845, 0.019625834426998671, 0.97216257207066747, 13.172865999999885]
    [0.0034579384805858079, 0.99977387626278724, -0.021013748351402219, 2.2499959999999994]
  #100 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 0, 1, -20.937501000000111]
    [1, 0, 0, 10.4375]
    [0, 1, 0, 2.1875]
  #101 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
    [-0.032717371343234679, 0.99946437786635245, 0, -31.064836000000014]
    [-0.99946437786635245, -0.032717371343234679, -0, 13.386454999999842]
    [-0, 0, 0.99999973450565782, 0.3125]
  #102 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 1, 0, -31.437501000000111]
    [0, 0, 1, 13.25]
    [1, 0, 0, 2.6249949999999984]
  #103 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
    [0.032718142317698685, -0.99946436945966721, 0, -18.862779000000046]
    [0.99946436945966721, 0.032718142317698685, 0, 9.6571640000001935]
    [0, 0, 0.99999975132803476, 0.25]
  #104 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -30.8125]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.2499949999999984]
  #105 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [1.0000000005123495, 0, 0, -25.5625]
    [0, 0.99736432929523322, -0.072556155315511045, 14.125]
    [0, 0.072556155315511045, 0.99736432929523322, -0.1875]
  #106 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -23.562501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.249998999999999]
  #107 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 1, 0, -33.437501000000111]
    [0, 0, 1, 13.25]
    [1, 0, 0, 3.3749929999999999]
  #108 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -24.312501000000111]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.0625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.249998999999999]
  #109 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.033432800026420476, -0.99944117398938237, 0, -62.887279000000035]
    [-0.99944117398938237, -0.033432800026420365, -0, 46.768348999999944]
    [0, 0, -1.0000002061914193, 3.7279550000000015]
  #110 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -51.007847000000083]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.740206999999828]
    [0, 0, -1.0000000540233638, 3.6677259999999983]
  #111 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -51.007847000000083]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.740206999999828]
    [0, 0, -1.0000000540233638, 3.6677259999999983]
  #112 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.033432800026420476, -0.99944117398938237, 0, -62.887279000000035]
    [-0.99944117398938237, -0.033432800026420365, -0, 46.768348999999944]
    [0, 0, -1.0000002061914193, 3.7279550000000015]
  #113 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.75]
    [0, 0, 1, 0]
  #114 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195127559, -1.6038180388542317E-08, -0.022382772280249992, 1.7300999999999931]
    [0.022382772280250859, 1.3765678845396234E-06, 0.99974951195032824, 3.746462000000065]
    [1.4777241921517279E-08, -1.0000000375699336, 1.3765819979562914E-06, 3.096858000000001]
  #115 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195127559, -1.6038180388542317E-08, -0.022382772280249992, -1.7651699999998982]
    [0.022382772280250859, 1.3765678845396234E-06, 0.99974951195032824, 3.7494259999998576]
    [1.4777241921517279E-08, -1.0000000375699336, 1.3765819979562914E-06, 3.096858000000001]
  #116 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195127559, -1.6038180388542317E-08, -0.022382772280249992, 1.7300999999999931]
    [0.022382772280250859, 1.3765678845396234E-06, 0.99974951195032824, 3.746462000000065]
    [1.4777241921517279E-08, -1.0000000375699336, 1.3765819979562914E-06, 3.096858000000001]
  #117 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195127559, -1.6038180388542317E-08, -0.022382772280249992, -1.7651699999998982]
    [0.022382772280250859, 1.3765678845396234E-06, 0.99974951195032824, 3.7494259999998576]
    [1.4777241921517279E-08, -1.0000000375699336, 1.3765819979562914E-06, 3.096858000000001]
  #118 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 3.75]
    [0, 0, 1, 0]
  #119 objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf
    [0.023307118779129773, 0.16498980743042468, -0.98602005453266495, -1.3999948350101477]
    [-0.0038988683832163994, 0.9862954779002, 0.16494373398604437, 33.303067986294991]
    [0.99972095272723904, -7.8405103904927415E-10, 0.023630974598058945, 0.32001800000000102]
  #120 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022383826903270142, -9.9442270547774252E-07, -0.99974970762622428, 55.489698999999973]
    [0.99974970762621851, 9.781130325071784E-07, -0.022383826904243141, 13.939863000000059]
    [1.0001269468563608E-06, -1.0000002568022668, 9.7227964690005791E-07, 3.3753980000000006]
  #121 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022383826903270142, -9.9442270547774252E-07, -0.99974970762622428, 55.489698999999973]
    [0.99974970762621851, 9.781130325071784E-07, -0.022383826904243141, 13.939863000000059]
    [1.0001269468563608E-06, -1.0000002568022668, 9.7227964690005791E-07, 3.3753980000000006]
  #122 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022383324477108526, 1.9962948510399659E-06, 0.99974802221505288, -71.495106000000078]
    [-0.99974802221704562, 6.937707769478497E-08, 0.02238332447701449, 51.549825000000055]
    [-2.4675916151571125E-08, -0.99999856056774028, 1.9973475939717857E-06, 3.3631360000000008]
  #123 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022383324477108526, 1.9962948510399659E-06, 0.99974802221505288, -71.495106000000078]
    [-0.99974802221704562, 6.937707769478497E-08, 0.02238332447701449, 51.549825000000055]
    [-2.4675916151571125E-08, -0.99999856056774028, 1.9973475939717857E-06, 3.3631360000000008]
  #124 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -0.0055800000000090222]
    [-0.99974956099312218, -0.022381316779631882, -0, 10.759645000000091]
    [0, 0, -1.0000000540233638, 3.7651679999999992]
  #125 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 5.426832000000104]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.908410999999887]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #126 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -5.0959519999998975]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.739129999999932]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #127 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 5.426832000000104]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.908410999999887]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #128 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, -1, 11.157277000000022]
    [1, 0, 0, 13.3162769999999]
    [0, -1, 0, 3.4997620000000005]
  #129 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 11.157277000000022]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 13.3162769999999]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.4997620000000005]
  #130 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -10.991162000000031]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 13.669550999999956]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019479999999987]
  #131 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 7.9957509999999274]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.74465999999984]
    [0, 0, -1.0000000540233638, 3.7582149999999999]
  #132 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -7.9790789999999561]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.739865000000009]
    [0, 0, -1.0000000540233638, 3.7615130000000008]
  #133 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -10.991162000000031]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 13.669550999999956]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019479999999987]
  #134 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -0.0055800000000090222]
    [-0.99974956099312218, -0.022381316779631882, -0, 10.759645000000091]
    [0, 0, -1.0000000540233638, 3.7651679999999992]
  #135 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -11.158824000000095]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 24.17216899999994]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019479999999987]
  #136 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 10.986006999999972]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 23.845753999999943]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.4997620000000005]
  #137 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 0.010481000000027052]
    [-0.99974956099312218, -0.022381316779631882, -0, 26.744148000000223]
    [0, 0, -1.0000000540233638, 3.7619749999999996]
  #138 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 0.010481000000027052]
    [-0.99974956099312218, -0.022381316779631882, -0, 26.744148000000223]
    [0, 0, -1.0000000540233638, 3.7619749999999996]
  #139 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 10.986006999999972]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 23.845753999999943]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.4997620000000005]
  #140 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -11.158824000000095]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 24.17216899999994]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019479999999987]
  #141 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -5.0959519999998975]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.739132000000154]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #142 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 7.9957509999999274]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.74465999999984]
    [0, 0, -1.0000000540233638, 3.7582149999999999]
  #143 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -7.9790789999999561]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.739865000000009]
    [0, 0, -1.0000000540233638, 3.7615130000000008]
  #144 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 0.10621799999989889]
    [-0.99974956099312218, -0.022381316779631882, -0, 94.448280000000068]
    [0, 0, -1.0000000540233638, 3.4925549999999994]
  #145 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -0.052063999999973021]
    [-0.99974956099312218, -0.022381316779631882, -0, 131.03379200000018]
    [0, 0, -1.0000000540233638, 3.4949359999999992]
  #146 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 0.10621799999989889]
    [-0.99974956099312218, -0.022381316779631882, -0, 94.448280000000068]
    [0, 0, -1.0000000540233638, 3.4925549999999994]
  #147 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.5913100000000213]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 117.75615900000003]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4440290000000005]
  #148 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.6161070000000564]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 107.74787400000014]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4460419999999985]
  #149 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -4.8439619999999195]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 130.74827000000005]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.574228999999999]
  #150 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.5883300000000418]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 129.75744900000018]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4464540000000028]
  #151 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -0.052063999999973021]
    [-0.99974956099312218, -0.022381316779631882, -0, 131.03379200000018]
    [0, 0, -1.0000000540233638, 3.4949359999999992]
  #152 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.5629550000001018]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 95.74806099999978]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.4722599999999986]
  #153 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, 5.1252899999999499]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 94.763198000000102]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5035719999999984]
  #154 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -4.8439619999999195]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 130.74826799999983]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.574228999999999]
  #155 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.6507859999999255]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 107.73816399999987]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.408375999999997]
  #156 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.5913100000000213]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 117.75615900000003]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4440290000000005]
  #157 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, 5.1252899999999499]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 94.763198000000102]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5035719999999984]
  #158 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.6507859999999255]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 107.73816399999987]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.408375999999997]
  #159 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.5629550000001018]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 95.74806099999978]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.4722599999999986]
  #160 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.6411869999999453]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 117.75744500000019]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.3956859999999978]
  #161 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 4.8163369999999759]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 130.7478000000001]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.574228999999999]
  #162 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.6448040000000219]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 129.75527099999999]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.4034949999999995]
  #163 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, -5.4365649999999732]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 94.592666000000008]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5035719999999984]
  #164 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.6411869999999453]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 117.75744500000019]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.3956859999999978]
  #165 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.6143420000000788]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 95.750453000000107]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4328119999999984]
  #166 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
