# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_05
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_04
      6: materials/decals/landing_pads/number_03
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.52231308519049]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.79499796400387]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 54.438994633322089]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364542382]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.79499796400387]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 54.438994633322089]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364542382]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.79499796400387]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 54.438994633322089]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364542382]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103826768500339E-10, 904.3416480903918]
    [0.81915210693479967, 0.57357635015690434, 1.4572190346378219E-17, 49.729712969326854]
    [1.6693265508449275E-10, -2.3840461808347937E-10, 1.0000000018775186, 2285.2807364532332]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103826768500339E-10, 904.3416480903918]
    [0.81915210693479967, 0.57357635015690434, 1.4572190346378219E-17, 49.729712969326854]
    [1.6693265508449275E-10, -2.3840461808347937E-10, 1.0000000018775186, 2285.2807364532332]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103826768500339E-10, 904.3416480903918]
    [0.81915210693479967, 0.57357635015690434, 1.4572190346378219E-17, 49.729712969326854]
    [1.6693265508449275E-10, -2.3840461808347937E-10, 1.0000000018775186, 2285.2807364532332]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1006.3839855416626]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 203.09961773892542]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.2807364829309]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103834725723292E-10, 1003.3542175383049]
    [0.86602539212672036, 0.50000000224352892, -5.3680539462962723E-17, 198.10727715790341]
    [1.4551922207618601E-10, -2.52046574228983E-10, 0.99999999102588422, 2285.2807364820487]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103834725723292E-10, 1003.3542175383049]
    [0.86602539212672036, 0.50000000224352892, -5.3680539462962723E-17, 198.10727715790341]
    [1.4551922207618601E-10, -2.52046574228983E-10, 0.99999999102588422, 2285.2807364820487]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1006.3839855416626]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 203.09961773892542]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.2807364829309]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1005.7724798212316]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 202.75579146747901]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.2807365265026]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1006.1588186226184]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 202.54457915551563]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.280736482865]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1006.3839855416626]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 203.09961773892542]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.2807364829309]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1006.1588186226184]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 202.54457915551563]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.280736482865]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103834725723292E-10, 1003.3542175383049]
    [0.86602539212672036, 0.50000000224352892, -5.3680539462962723E-17, 198.10727715790341]
    [1.4551922207618601E-10, -2.52046574228983E-10, 0.99999999102588422, 2285.2807364820487]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999977221890868, 0.86602538499736692, -2.9103830179497581E-10, 1006.3839855416626]
    [-0.86602538499736692, -0.49999977221890868, -7.4190797856879252E-17, 203.09961773892542]
    [-1.4551916779644379E-10, 2.5204655307212466E-10, 0.99999986983939093, 2285.2807364829309]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103834725723292E-10, 1003.3542175383049]
    [0.86602539212672036, 0.50000000224352892, -5.3680539462962723E-17, 198.10727715790341]
    [1.4551922207618601E-10, -2.52046574228983E-10, 0.99999999102588422, 2285.2807364820487]
