# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 6, Placements: 112

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x02_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_04x005_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_b.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_03m_a_panel_a_.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_d.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_01x04x0025_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_walls
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_floor
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_floor<222>
      5: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_b<113>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.70710595878995841, 0.70710746419526960, 0.50000000000000000]
    [-0.00000000000000000, -0.70710746419526960, 0.70710595878995841, -3.62500000000000000]
  #46 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058499999999979]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #48 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.39999978855508345, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, -0.13680803531049326, -0.37587683131392163, 0.72845499999999996]
    [0.00000000000000000, 0.37587683131392163, -0.13680803531049326, -3.95058499999999979]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #50 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058499999999979]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_03m_a_panel_a_.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 0.01115500000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 0.09374900000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [0.99999990143846051, -0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.70710595878995841, 0.70710746419526960, 0.50000000000000000]
    [-0.00000000000000000, -0.70710746419526960, 0.70710595878995841, -3.62500000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, 0.01115600000000000]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 1.43749900000000008]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, -3.15625000000000000]
  #55 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.39999978855508345, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, -0.13680803531049326, -0.37587683131392163, 0.72845499999999996]
    [0.00000000000000000, 0.37587683131392163, -0.13680803531049326, -3.95058499999999979]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_d.cgf
    [-0.00000064652281418, -0.00000000000000000, -1.01000137515275967, 8.25000000000000000]
    [0.00000000000000000, 1.01000137515296662, -0.00000000000000000, -0.04439600000000000]
    [1.01000137515275967, 0.00000000000000000, -0.00000064652281418, 4.00000000000000000]
  #58 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -0.25000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.25000000000000000]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #61 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.50000031955425916, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.46984665887902338, 0.17101004851931922, 4.09169699999999992]
    [0.00000000000000000, 0.17101004851931922, 0.46984665887902327, 5.96737699999999993]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 4.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 6.00000000000000000]
  #63 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.25000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.93750000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.84375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.93750000000000000]
  #66 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, 0.27827400000000002]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.03030097484588623, -6.25000000000000000]
    [1.03030097484588623, 0.00000000000000000, 0.00000000000000000, -0.02523800000000000]
    [0.00000000000000000, 1.03030097484588623, 0.00000000000000000, 6.00000000000000000]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.27523399999999998]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.50000031955425916, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -0.46984665887902338, 0.17101004851931922, 4.09169699999999992]
    [0.00000000000000000, 0.17101004851931922, 0.46984665887902327, 5.96737699999999993]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x02_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 6.00000000000000000]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.97871500000000022]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -0.25824599999999998]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.99999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000200000000006]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #76 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.50000031955425916, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.46984665887902338, 0.17101004851931922, 4.09169699999999992]
    [0.00000000000000000, 0.17101004851931922, 0.46984665887902327, 5.96737699999999993]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.60703700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14886499999999980]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.01999795436859131, -6.25000000000000000]
    [-1.01999795436859131, 0.00000000000000000, 0.00000000000000000, 4.03451399999999971]
    [0.00000000000000000, -1.01999795436859131, 0.00000000000000000, 6.00000000000000000]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.00001000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.12500000000000000]
  #82 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.25000000000000000]
  #83 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -0.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.25000000000000000]
  #84 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.17683199999999921]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14886499999999980]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #86 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -0.25000099999999997]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.25000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.93750000000000000]
  #88 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x02_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 6.00000000000000000]
  #89 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #90 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.50000031955425916, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -0.46984665887902338, 0.17101004851931922, 4.09169699999999992]
    [0.00000000000000000, 0.17101004851931922, 0.46984665887902327, 5.96737699999999993]
  #91 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.50000031955425916, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -0.46984665887902338, 0.17101004851931922, 4.09169699999999992]
    [0.00000000000000000, 0.17101004851931922, 0.46984665887902327, 5.96737699999999993]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 4.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.00000000000000000]
  #93 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, -4.09138900000000039]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #94 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, -2.63571499999999981]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #95 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [-0.00000114423079465, -0.90999935291563994, 0.00000067029922326, -5.75000000000000000]
    [-0.64346735980846992, 0.00000033512151735, -0.64346606683619834, 3.94129100000000010]
    [0.64346606683526830, -0.00000128306614371, -0.64346735980820779, 5.97790300000000041]
  #96 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, -1.17962900000000004]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #97 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, 1.73497600000000007]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #98 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, 7.56250000000000000]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #99 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, 4.64534399999999970]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #100 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, 3.18961300000000003]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #101 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.00000067290129024, 0.00000000000000000, 0.00000000000000000, 6.10272500000000040]
    [0.00000000000000000, 0.70710830535112223, -0.70710620864654994, 3.80177699999999996]
    [-0.00000000000000000, -0.70710620864654994, -0.70710830535112190, 6.42677700000000041]
  #102 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.50000031955425916, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -0.46984665887902338, 0.17101004851931922, 4.09169699999999992]
    [0.00000000000000000, 0.17101004851931922, 0.46984665887902327, 5.96737699999999993]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 4.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.00000000000000000]
  #104 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [-0.00000114423079465, -0.90999935291563994, 0.00000067029922326, 7.75000000000000000]
    [-0.64346735980846992, 0.00000033512151735, -0.64346606683619834, 3.94129100000000010]
    [0.64346606683526830, -0.00000128306614371, -0.64346735980820779, 5.97790300000000041]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 4.50000000000000000]
