# IncludedObjects
# Cgfs: 19, Materials: 2, Palettes: 1, Placements: 122

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x005_refr_trsp.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
      6: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
     10: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     12: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
     13: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
     14: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
     15: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
     16: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_003_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/floor/panel_04x02_a.cgf

[Materials]
      0: materials/pu/glass/glass_clear_c
      1: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x005_refr_trsp.cgf
    [-1, 0, 0, 4.5]
    [-1.0000008534946672, 0, 0, -10]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.75]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 4]
  #104 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 2]
  #105 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5]
    [0, 0, 1, -9.5]
  #106 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #107 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #109 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, 10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #110 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 13.5]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 0.0040820000003805035]
    [0, 0, 1, 0]
  #112 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5]
    [0, 0, 1, 2]
  #113 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 12]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, 14]
  #114 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 12]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.75]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 4]
  #115 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/floor/panel_04x02_a.cgf
    [-6.6676641097200655E-07, -0.81915274546797423, -0.57357628002129246, 6.1176149999999998]
    [1.0000004847052746, -5.4618312512149411E-07, -3.8244142105146683E-07, 15.175535999999738]
    [2.5490733000886012E-13, -0.57357628002142003, 0.81915274546815631, -5.6185249999999982]
  #116 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, 10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #117 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #118 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 4]
  #119 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5]
    [0, 0, 1, 13.5]
  #120 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 12]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -2]
  #121 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, -9.5]
