# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 5, Placements: 178

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      1: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
      7: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #60 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.69213500000000749]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.71177299999999377]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 4.14617099999999983]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #62 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #67 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #69 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #70 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #71 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.78829700000005687]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #73 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #74 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #75 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #76 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #77 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.38580000000001746]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.71177299999999377]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 4.14617099999999983]
  #78 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #79 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #80 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #82 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #83 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #84 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #85 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #86 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #87 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #88 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #89 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.66329700000005687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #90 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #91 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #93 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #94 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #95 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #96 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #97 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #98 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.05758099999999988]
  #99 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #100 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #101 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 7.72993699999994988]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.96051899999997659]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 4.14617099999999983]
  #102 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #103 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #104 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.05758099999999988]
  #105 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #106 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #107 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #108 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #109 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #110 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #111 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #113 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #114 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #115 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #116 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -2.79421100000001843]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.99096400000007634]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 4.14617099999999983]
  #117 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #118 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.37500100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #119 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
