# IncludedObjects
# Cgfs: 54, Materials: 0, Palettes: 1, Placements: 290

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_floor.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_glass_bottom.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_lights.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth_half.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ceiling.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a2.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_hold_lift_4m.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_elevator_2x4m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
     34: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
     35: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
     36: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_shaft_bottom.cgf
     37: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_4m.cgf
     38: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
     39: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
     40: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_lift_4m.cgf
     41: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
     42: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_2m.cgf
     43: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a_right.cgf
     44: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lights.cgf
     45: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_4m.cgf
     46: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_left.cgf
     47: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_tunnel.cgf
     48: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_cage.cgf
     49: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_left.cgf
     50: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_left.cgf
     51: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_right.cgf
     52: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_right.cgf
     53: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_right.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
    [1, 0, 0, 0]
  #78 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -9.5]
    [0, 0, 1, -0.25]
  #79 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -8.5]
    [0, 0, 1, 1]
  #80 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -6.5]
    [0, 0, 1, -2.875]
  #81 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_elevator_2x4m.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -3]
    [0, 0, 1, -2.875]
  #82 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -8.875]
    [0, 1.0000000985439013, 0, -10.5]
    [-0.70710630719099521, 0, 0.70710739454380356, -0.375]
  #83 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -9.5]
    [0, 0, 1, -2.875]
  #84 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1, 0, 0, -5.125]
    [0, -1, 0, -5.5]
    [0, 0, 1, -2.875]
  #85 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -11.75]
    [0, 0, 1, -2.875]
  #86 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -7.5]
    [0, 0, 1, -0.25]
  #87 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -6.5]
    [0, 0, 1, -2.875]
  #88 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -8.875]
    [0, 1.0000004267475153, 0, -12.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -0.375]
  #89 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, -5.75]
    [0, 0, 1, -2.875]
  #90 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -12.5]
    [0, 0, 1, -2.875]
  #91 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1, 0, 0, -2.9739689999999999]
    [0, 1, 0, -5.25]
    [0, 0, 1, -2.875]
  #92 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [-1, 0, 0, -3.752265]
    [0, -1, 0, -13.25]
    [0, 0, 1, -2.875]
  #93 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -12.5]
    [0, 0, 1, -2.875]
  #94 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -14]
    [0, 0, 1, -2.875]
  #95 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -14.75]
    [0, 0, 1, -2.875]
  #96 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -10.5]
    [0, 0, 1, 1]
  #97 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #98 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -6.5]
    [0, 0, 1, -2.875]
  #99 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -10.5]
    [0, 0, 1, -2.875]
  #100 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [-1, 0, 0, -3.9327489999999998]
    [0, -1, 0, -0.75]
    [0, 0, 1, -2.875]
  #101 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -11.5]
    [0, 0, 1, -0.25]
  #102 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -8.875]
    [0, 1.0000004267475153, 0, -6.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -0.375]
  #103 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1, 0, 0, -5.125]
    [0, -1, 0, -9.5]
    [0, 0, 1, -2.875]
  #104 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -11.5]
    [0, 0, 1, -2.875]
  #105 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -10.5]
    [0, 0, 1, -2.875]
  #106 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, -13.25]
    [0, 0, 1, -2.875]
  #107 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -7.5]
    [0, 0, 1, -2.875]
  #108 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.09375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.9375]
    [0, 0, 1.0000004267475153, -2.875]
  #109 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -14]
    [0, 0, 1, -2.875]
  #110 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -6.5]
    [0, 0, 1, 1]
  #111 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, -24.75]
    [0, 0, 1, -2.875]
  #112 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -8.5]
    [0, 0, 1, -2.875]
  #113 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -6.5]
    [0, 0, 1, -2.875]
  #114 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -3]
    [0, 0, 1, -2.875]
  #115 objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_shaft_bottom.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -3]
    [0, 0, 1, -3]
  #116 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -8.5]
    [0, 0, 1, -2.875]
  #117 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1, 0, 0, -5.125]
    [0, -1, 0, -7.5]
    [0, 0, 1, -2.875]
  #118 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -4]
    [0, 0, 1, -2.875]
  #119 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -6.5]
    [0, 0, 1, -2.875]
  #120 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -10.5]
    [0, 0, 1, 1]
  #121 objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_4m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -3]
    [0, 0, 1, -3]
  #122 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -11.5]
    [0, 0, 1, -0.25]
  #123 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -7.5]
    [0, 0, 1, -2.875]
  #124 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -8.5]
    [0, 0, 1, -2.875]
  #125 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -10.5]
    [0, 0, 1, -2.875]
  #126 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -10.5]
    [0, 0, 1, -2.875]
  #127 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, -17.25]
    [0, 0, 1, -2.875]
  #128 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -15]
    [0, 0, 1, -0.25]
  #129 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -13]
    [0, 0, 1, -0.25]
  #130 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -10.5]
    [0, 0, 1, -2.875]
  #131 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -13.25]
    [0, 0, 1, -2.875]
  #132 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -0.75]
    [0, 0, 1, -2.875]
  #133 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -11.75]
    [0, 0, 1, -2.875]
  #134 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -12.5]
    [0, 0, 1, -2.875]
  #135 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1, 0, 0, -5.125]
    [0, -1, 0, -11.5]
    [0, 0, 1, -2.875]
  #136 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, -0.25]
    [0, 0, 1, -2.875]
  #137 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -14.75]
    [0, 0, 1, -2.875]
  #138 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [0.70710687969162633, 0.70710661078533676, 5.4838249190401976E-07, -8.6773480000000003]
    [-5.954164975345416E-07, 1.3709468289193106E-06, -0.99999994916080914, -15.191013]
    [-0.70710661078529879, 0.70710687969051, 1.3904289466804565E-06, 2.3298749999999999]
  #139 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -13.25]
    [0, 0, 1, -2.875]
  #140 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -13.25]
    [0, 0, 1, -2.875]
  #141 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -5.25]
    [0, 0, 1, -2.875]
  #142 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_lift_4m.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -3]
    [0, 0, 1, -2.875]
  #143 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -8.875]
    [0, 1.0000004267475153, 0, -14]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -0.375]
  #144 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -14]
    [0, 0, 1, -2.875]
  #145 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -8.5]
    [0, 0, 1, -2.875]
  #146 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1, 0, 0, -3.0655060000000001]
    [0, 1, 0, -14.75]
    [0, 0, 1, -2.875]
  #147 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.25]
  #148 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -8.5]
    [0, 0, 1, -2.875]
  #149 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -12]
    [0, 0, 1, -0.25]
  #150 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -14.5]
    [0, 0, 1, -0.25]
  #151 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1, 0, 0, -9.375]
    [0, 1, 0, -13.5]
    [0, 0, 1, -0.25]
  #152 objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -3]
    [0, 0, 1, 1]
  #153 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -8.875]
    [0, 1.0000004267475153, -0, -8.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -0.375]
  #154 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1, 0, 0, -3.1827489999999998]
    [0, 1, 0, -11.75]
    [0, 0, 1, -2.875]
  #155 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -8.5]
    [0, 0, 1, -2.875]
  #156 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.77714524335737767, 0.6293201590576446, 0, 8.6917139999999993]
    [-3.5191875921710401E-07, -4.3458323395688644E-07, -0.99999929593426407, -17.191013000000002]
    [-0.62932015905754624, -0.77714524335725588, 5.5920425598041878E-07, 2.3212809999999999]
  #157 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -3]
    [0, 0, 1, -2.875]
  #158 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -11.75]
    [0, 0, 1, -2.875]
  #159 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, -14]
    [0, 0, 1, -2.875]
  #160 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -8.5]
    [0, 0, 1, 1]
  #161 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -12.5]
    [0, 0, 1, -2.875]
  #162 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -6.4839000000000002]
    [0, 0, 1, -2.875]
  #163 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1, 0, 0, 1.125]
    [0, 1, 0, -13.25]
    [0, 0, 1, -2.875]
  #164 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1, 0, 0, 1.125]
    [0, 1, 0, -24.75]
    [0, 0, 1, -2.875]
  #165 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -10.5625]
    [0, 0, 1, -2.875]
  #166 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -14.75]
    [0, 0, 1, -2.875]
  #167 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 8.8522730000000003]
    [0, -1.0000008534946672, 0, -14.454545]
    [-1.000000853494462, 0, 6.401212726536567E-07, -0.375]
  #168 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, -12.5]
    [0, 0, 1, -2.875]
  #169 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -10.5]
    [0, 0, 1, -2.875]
  #170 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1, 0, 0, 9.375]
    [0, -1, 0, -9.5]
    [0, 0, 1, -0.25]
  #171 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -10.5]
    [0, 0, 1, -2.875]
  #172 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -2]
    [0, 0, 1, 1]
  #173 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -4]
    [0, 0, 1, 1]
  #174 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -11.75]
    [0, 0, 1, -2.875]
  #175 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [1, 0, 0, 8.875]
    [0, 1, 0, -10.5]
    [0, 0, 1, -0.375]
  #176 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1, 0, 0, 9.375]
    [0, -1, 0, -13.5]
    [0, 0, 1, -0.25]
  #177 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1, 0, 0, 9.3522730000000003]
    [0, -1, 0, -15.454546000000001]
    [0, 0, 1, -0.25]
  #178 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1, 0, 0, 1.125]
    [0, 1, 0, -0.25]
    [0, 0, 1, -2.875]
  #179 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
