# IncludedObjects
# Cgfs: 51, Materials: 6, Palettes: 2, Placements: 178

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
      1: objects/spaceships/derelicts/wreckage/debris_large_b.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      3: objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
      4: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
      5: objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
      6: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
      7: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
      8: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
      9: objects/spaceships/derelicts/wreckage/debris_large_a.cgf
     10: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
     11: objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
     12: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_04.cgf
     13: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_front.cgf
     14: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
     15: objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
     16: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
     17: objects/spaceships/derelicts/wreckage/debris_small_e.cgf
     18: objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_0125x0125x00125_a.cgf
     19: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
     20: objects/spaceships/derelicts/wreckage/debris_med_a.cgf
     21: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
     22: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_f.cgf
     23: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
     24: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
     25: objects/spaceships/derelicts/wreckage/debris_large_d.cgf
     26: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_c.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     31: objects/spaceships/derelicts/wreckage/debris_small_b.cgf
     32: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
     33: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     34: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
     36: objects/spaceships/derelicts/wreckage/debris_large_c.cgf
     37: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid_damaged_b.cgf
     38: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_01.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_b.cgf
     40: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     42: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_c.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     44: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_01x005x025_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_small_04.cgf
     48: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_02.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     50: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a_173.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/desert_sand_black_01_ext
      1: objects/spaceships/derelicts/materials/decals/scratches_generic_a
      2: materials/decals/crystals/crystals_03
      3: materials/decals/terrain/desert_sand_black_2
      4: objects/spaceships/derelicts/materials/decals/scorch_02
      5: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.49189085823891737, -0.11414111961774193, 0.21569621952726775, 89.138659677439136]
    [0.2824442063868266, -0.4893967214395113, 0.045308450431897615, 37.976983289670898]
    [0.48840653953544405, 0.27363331672014157, -0.088997732990869202, 32.279399386243313]
    [0.054964159006529477, 0.083381013322930506, 0.55799935860152461, 8.4021185599849559]
  #55 objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
    [-0.072793840837691096, 0.7374765569934193, 0.14130267086850989, 154.1439204631024]
    [-0.74477715732673022, -0.088991199583030117, 0.080775073472166628, 102.41506430304435]
    [0.095630031024555862, -0.13170404115003775, 0.73664509968120828, -34.938712797651533]
  #56 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.23137886733267041, -0.41506772257874314, 0.162921437030498, 139.08380937727634]
    [0.43848956842671966, 0.24512166424183041, 0.0017485191451428008, 92.809357100908528]
    [-0.080941382195611658, 0.14140348161041641, 0.47519926057986767, -30.637192946509458]
  #57 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [2.1566088150362259, -0.4627174331939844, 0.26256622437234206, 22.656180632387986]
    [0.45922937066674063, 2.1725335431858559, 0.056713447294894345, -37.733250952776871]
    [-0.26862023430822524, -0.00077910552046401107, 2.2049609041816396, -3.0288183729280718]
  #58 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.79248216177516773, -0.060800145489193741, 0.056068095501383308, 74.213641717127757]
    [0.067760723902471884, 0.78701743589283035, -0.10430870363200777, 94.081832606927492]
    [-0.04742123280633203, 0.10851342620003264, 0.7879367542956478, -13.423829541832674]
  #59 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
    [-1.6381327834980719, -2.6750460304388426, -0.89367134728950826, 3.5038749401865061]
    [-0.73333808548921819, -0.59394029986282559, 3.1220904744856224, -24.627101708814735]
    [-2.7233683177829362, 1.769000399529701, -0.30315235520096179, 0.71276160192792304]
  #60 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
    [0.42901565128313146, 0.70829912620821078, 0.56058671470662991, -7.4174184649891686]
    [-0.53735721346289744, 0.69896646236231685, -0.47190322691297093, -0.85733183240517974]
    [-0.72608012094553143, -0.09878146710881465, 0.68047735132209175, 1.224211636785185]
  #61 objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
    [0.053749959775107908, 0.72402118868386067, 0.20503958449247217, 102.85623597068479]
    [-0.75007891892126055, 0.035092602550848145, 0.072712417673896496, 82.765768755547469]
    [0.060245566326072898, -0.20904257611998456, 0.72236323560590565, -21.267600644874619]
  #62 objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
    [0.046792524480764534, 0.38155924339677461, 0.03314732947633111, 26.075668253353797]
    [-0.38094536291511827, 0.049818606370418884, -0.035699845279673091, 33.992478854648652]
    [-0.039583230621064662, -0.028397046642294602, 0.38275647299008458, 7.4548428854905069]
  #63 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.76413297902881028, 0.62079946288970134, 0.17523856573690394, 13.899085693585221]
    [-0.61785579170064675, 0.78244274878547937, -0.077700085071401095, -30.63996825722279]
    [-0.18535034045729637, -0.048898971706923484, 0.98145498090512673, -0.014924930990673602]
  #64 objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
    [3.1650184967873325, 0.59442581098488334, 0.61404271601945581, 137.92982567372383]
    [-0.66731138538144075, 3.1904872527568773, 0.35102591329374372, 82.122683735229657]
    [-0.53393446864000882, -0.46387674235551873, 3.2011661840596894, -32.489463509147754]
  #65 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [-0.1241699044538906, -0.43537210368567525, 0.0090975049760423279, 22.789892361644888]
    [0.41947627206199395, -0.1221242045819043, -0.11905937287243308, -5.9836707838549046]
    [0.11692429363246776, -0.02422000049782469, 0.43679732092928597, 0.005076113942777738]
  #66 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [1.8631991179469882, -0.65185496387448738, 0.32182653194631883, -12.817029748228379]
    [0.69327044128201176, 1.8596816697482939, -0.24689744056526999, -4.7364445408602478]
    [-0.218776840266626, 0.3415660360533922, 1.9584349621288331, 1.3916591383458581]
  #67 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.89581535674020707, -0.076307551669762094, 0.43782679733167945, 89.868361835047835]
    [0.12789074104526374, 0.98774001706991343, -0.089520485413975615, 96.532362262893002]
    [-0.42562789530109774, 0.13618779868999686, 0.89459157077666696, -16.109013312088791]
  #68 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.38837500779747897, 0.91808126644120625, 0.079311841654693183, 6.3381371785944793]
    [-0.90141049654543859, 0.39637204709900115, -0.17420402892841844, -51.523081102437573]
    [-0.19137057436987057, -0.0038360379166803038, 0.98150971201363435, -4.1771925202920102]
  #69 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [0.95105081230893052, 0.29177476179770917, -0.10182434109829276, -54.427571721404092]
    [-0.29082777053305653, 0.95646446231328008, 0.024357665615320608, -57.352699115144787]
    [0.10449840165755254, 0.0064479737395606498, 0.9945033249523898, -0.91806668549543247]
  #70 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.51785679534376994, -0.020787931989155753, 0.18138854552562661, 88.612632359145209]
    [0.057972679481423768, 0.53601887773928603, -0.10407946093666962, 90.01004023195128]
    [-0.17312744149334669, 0.11730825903890085, 0.50771573189259878, -17.227272135060048]
  #71 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [-0.35606287178112928, 0.59788048796648829, 0.7181624613658466, 19.147022934310371]
    [-0.92085951999557181, -0.093847016707533898, -0.37843050796116234, -41.970685642212629]
    [-0.15885887837833498, -0.79607212426461205, 0.58397962053168229, -0.11612884479109198]
  #72 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [-0.35606332314142436, 0.82337336386246429, 0.44190057230090585, 18.034651985828532]
    [-0.9208603424074342, -0.22877598296127116, -0.31571930825646344, -41.421823816082906]
    [-0.15885855941472338, -0.51934454411930298, 0.83967023574660815, -0.8515334355761297]
  #73 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
    [-0.0010339525671266595, -0.99999975637360827, 0.00030369246230660055, 104.561688656162]
    [0.99999976449503059, -0.0010338687654300345, 0.00027597021229731829, 70.331133336803759]
    [-0.00027565607401180736, 0.00030397762844931508, 1.0000002528227825, -19.905537810001988]
  #74 objects/spaceships/derelicts/wreckage/debris_small_e.cgf
    [0.99610425979766848, -0.086899838878669922, -0.015014663283291842, 110.87885245936923]
    [0.088186821064435442, 0.98092318290120861, 0.17324408311749603, 71.066294956894126]
    [-0.00032665149420760519, -0.17389320213146298, 0.9847648277883293, -20.086232763569569]
  #75 objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_0125x0125x00125_a.cgf
    [-0.27360223027108288, 0.92875151683649104, 0.25012873811022868, 17.491814117907779]
    [-0.94646250966833323, -0.21364316446683326, -0.24200673985020851, -41.232965728253475]
    [-0.17132566488129616, -0.30295076219498718, 0.93748082556523082, -0.85214035099488683]
  #76 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
    [0.16181133407355613, -0.20926658130197778, 0.96437806069960952, 74.9998511459562]
    [0.20221996722274277, 0.96354952442331754, 0.17515665183843995, 83.241913334204582]
    [-0.96588023629484732, 0.16667413049721408, 0.1982310702216703, -14.617677023517899]
  #77 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [0.45460137247663507, 0.76581753785408124, 0.45482032160650321, 56.473282089456916]
    [-0.54156254255735348, 0.64305824507657527, -0.54146702579808159, 24.078864354931284]
    [-0.70714074888238831, -0.00016199666216112568, 0.70707310026326631, 7.2143959643144626]
  #78 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [-0.79733464250179065, 0.57493252570772235, 0.18361089279550641, 58.241334716090932]
    [-0.5742753871266788, -0.81629569631387777, 0.062225534334602609, 22.974585081537953]
    [0.18565599589112936, -0.05582856138270724, 0.98102901288743383, 6.5266960156441201]
  #79 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [-0.20926764654983154, -0.96705352071601869, -0.14495672711839125, 73.845242297480581]
    [0.96354805278637023, -0.17866010398528617, -0.19913219170739149, 82.925121640393627]
    [0.16667367709904699, -0.18134488653763498, 0.96919132788503781, -13.963508496934082]
  #80 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_f.cgf
    [0.36075201099098358, 0.36049761734113667, 7.8570960381724696E-05, 58.462423647142714]
    [-0.36049762453139228, 0.36075201074757812, 3.413024672151783E-05, 22.886312061993522]
    [-3.1452435900292305E-05, -7.9680699247159181E-05, 0.51000053370344789, 7.089168702455936]
  #81 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [-0.80831800584086277, -0.58867479482291829, 0.0091825806287226044, 123.56096409214661]
    [0.57948920975659801, -0.79275663250676798, 0.18902251137248108, 70.101737945820787]
    [-0.10399321911779395, 0.15811147956451871, 0.98192998875723991, -22.450346539349994]
  #82 objects/spaceships/derelicts/wreckage/debris_large_b.cgf
    [0.51802733682105617, -0.85085531703743067, -0.087706795736452584, 122.26348026446067]
    [0.85208340281203809, 0.50434908978531001, 0.13994800651715497, 70.593422683436074]
    [-0.074840678788212267, -0.14723042941254064, 0.98626651960646872, -22.246436987363268]
  #83 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
    [-0.7783988978721823, -0.60729893408248281, -0.15901073627403731, 120.09228319226531]
    [0.60866655435352901, -0.66808666042435194, -0.42800291304055232, 71.762952182645677]
    [0.15369266475513374, -0.42994124322060112, 0.88967991208925767, -22.292142990365392]
  #84 objects/spaceships/derelicts/wreckage/debris_small_e.cgf
    [0.99485794619445478, -0.091138971467225785, 0.044214085092998068, 1.6722956372832414]
    [0.090788587049023012, 0.99582301702752229, 0.0098732855123504441, 24.162088279583259]
    [-0.044929165386824607, -0.0058083719803938821, 0.9989750564751575, 7.4225606698018964]
  #85 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
    [0.57946319329214568, -0.00024852752664053133, 0.8149980909239255, 21.879593483463395]
    [0.81305605433353823, 0.069170172688729409, -0.57806131342418632, -39.486098815599689]
    [-0.056229907408364886, 0.99760461496536057, 0.040283645174771107, 0.054883774893824011]
  #86 objects/spaceships/derelicts/wreckage/debris_large_a.cgf
    [0.96203878999515269, 0.25955548296370906, -0.084337498973563407, 5.0308590757776983]
    [-0.25858812549228005, 0.965728416748448, 0.022389782578276545, -13.044133388655609]
    [0.087258488549990937, 0.00026883636175981644, 0.99618591629673192, -0.92927201598649845]
  #87 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [1.0000004699531482, 0.00076260858007350465, -0.00017001791821584337, 6.7190922605805099]
    [-0.00076264800540484952, 1.0000004574768122, -0.00023194534345357277, -13.558437794825295]
    [0.00016984098082671549, 0.00023207493638061026, 1.0000007338395913, -1.1645666616386734]
  #88 objects/spaceships/derelicts/wreckage/debris_large_d.cgf
    [-0.29234208531753042, -0.95252476962342048, 0.085052250777482324, 19.371503285277868]
    [0.9312487877685206, -0.30378049702767684, -0.20123201003206853, -42.520624411132303]
    [0.21751555665774031, 0.020376207589628541, 0.97584476723114411, -1.1694247729319613]
  #89 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
    [0.0049441619082084909, -0.99822562756054134, 0.059369716311463455, -4.6274684676318429]
    [0.9865829196125363, -0.0048199157420367126, -0.16320086584193735, 23.383595233681262]
    [0.1631971490631616, 0.05937993233507341, 0.98480674532826651, 7.8546610782505013]
  #90 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [0.25685727697732907, 0.75734299232745306, 0.021394280686314781, -38.742936800816096]
    [-0.75503259637622477, 0.25399511664134156, 0.073580181717103454, -62.929953168713837]
    [0.062864152606730811, -0.043816169442848926, 0.79632281495771973, 1.0185328525840305]
  #91 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [0.99610382922098228, -0.085260762649987318, -0.02253101708923259, 110.13338400318753]
    [0.088186946191116541, 0.96209104745861107, 0.25807704642008367, 71.690470410088892]
    [-0.00032695598767711151, -0.25905849092390587, 0.96586151923940278, -20.148678480647504]
  #92 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [0.99610347498542562, -0.088187141475381023, 0.00030401079422194376, 106.24804739063256]
    [0.088187058534162005, 0.99610349041779656, 0.00027623681381943048, 70.216984417260392]
    [-0.00032718687955937502, -0.00024835073214461598, 0.99999951424631306, -20.584590503713116]
  #93 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [0.63800232290741232, 0.75756575769964563, 0.13801503331203888, 60.274923004937591]
    [-0.72473605295301402, 0.65131406846549567, -0.22483022141924136, 21.340148035174934]
    [-0.26021468100252793, 0.043417711527681237, 0.96457462791163384, 7.0264925927913282]
  #94 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_c.cgf
    [0.016342832408285046, 0.93280644204203467, 0.36000584811801789, 82.061317665327806]
    [-0.98633380621333455, 0.074077045886051088, -0.14716443578164712, 95.867991640188848]
    [-0.16394417255581051, -0.35268100334876917, 0.92126954542485262, -14.003969660610892]
  #95 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [0.97479852782718657, 0.13784627764493163, 0.17540308077923089, 85.132703577284701]
    [-0.11021051558954112, 0.9811734146805362, -0.15859501706889534, 95.581830780181917]
    [-0.19396257180419235, 0.1352669247267495, 0.97163850617167824, -14.210867937625153]
  #96 objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
    [-0.9136028139985547, 0.40235775546803437, 0.058662827667646238, -38.323748491413426]
    [-0.3950893622365228, -0.91252843075253254, 0.10582746050611931, -62.371043837483739]
    [0.096111844133676821, 0.073507089211599305, 0.99265422667421155, 1.5835153443913441]
  #97 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
    [0.70735667472281882, 0.00015502441715987235, -0.70685949777139989, 58.661601352825528]
    [-0.70685951207720399, 6.7830965628612355E-05, -0.70735667416238213, 22.599207501902129]
    [-6.1710475388713357E-05, 1.0000019051299449, 0.00015756086773430328, 8.4016593394917436]
  #98 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [0.58066086295303099, -0.7877290841415322, -0.2057079512513755, 67.062829970207531]
    [0.78758036985680147, 0.60750564545655972, -0.10321802522082391, 10.000723018645658]
    [0.2062765915626861, -0.10207688137774244, 0.97315476006508284, 3.8131793397187721]
  #99 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
    [0.21942400380526972, 0.58066221000901197, 0.78401870475892532, 68.044980070524616]
    [0.092599771831144165, 0.78758000035860909, -0.60921576660679189, 9.4135475936782314]
    [-0.9712256245596248, 0.20627643077417016, 0.11904471973247706, 3.0701955230615567]
  #100 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [-0.28642202419073681, 0.94612841104350953, 0.15101549902945968, 82.929037994530518]
    [-0.93882637052477635, -0.24569073936475264, -0.24133655684547298, 94.014534510570229]
    [-0.19123205049914629, -0.21090120312373017, 0.95862047362614056, -14.024393909960054]
  #101 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
    [-0.32448502547917252, -0.94584664550880715, 0.009182528646153279, 120.21648761699907]
    [0.92939662828454195, -0.31700655294181884, 0.18902243289644347, 72.026506024718401]
    [-0.17587524836066454, 0.069869134705551172, 0.98193020548427568, -22.089438134717057]
  #102 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [-0.085939680783144151, 0.9925506515220216, -0.086360390139239782, 171.50522991549224]
    [-0.99630056687135493, -0.085589638248795188, 0.0077547295992323739, 84.203800535862683]
    [0.00030540728235545379, 0.086707321158889447, 0.9962340531916889, -35.625551628851099]
  #103 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.13008047416515553, 0.45459288925530661, 0.16560837501437664, 134.64281703220331]
    [-0.48381899982324295, 0.12219958803381503, 0.044589176823802083, 111.23682043667941]
    [6.516461238856522E-05, -0.17150604746859507, 0.47073074047771174, -31.045090971398167]
  #104 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [-0.323867814453909, 0.90038603776274662, -0.29053795471168969, 151.40166840801248]
    [-0.94608183421173586, -0.30625189287842247, 0.10553019685494064, 78.698567048428231]
    [0.0060401242294870847, 0.30905087360430933, 0.95102510786467032, -31.760324759816285]
  #105 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
    [0.013386690518120949, -0.51618438010651091, 0.8563739702235762, 120.01607574810623]
    [0.19522939602679215, -0.8386183257107549, -0.50853385465922119, 72.375441968804807]
    [0.9806672086235203, 0.17399679348082556, 0.089547955947664737, -20.690780246426584]
  #106 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    [-0.085939024207841386, 0.98108357866586726, 0.17347295465582349, 171.75655015718075]
    [-0.99630204295420288, -0.084679749253223607, -0.014661155422919544, 84.934945983666694]
    [0.00030582695742697698, -0.17409113115040784, 0.98473120938217729, -35.500865059962962]
  #107 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [0.99485740993108296, -0.094645878977132752, 0.036102888934345781, 0.92819227109430358]
    [0.090788797737437171, 0.99117265167549506, 0.096626579508440447, 24.785275911679491]
    [-0.044929446937954726, -0.092851813416627349, 0.99466698579707369, 7.5072276982537005]
  #108 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [-0.068131474356011357, 0.9970649919628719, 0.0349329336372226, 149.10631550950347]
    [-0.99767166396314744, -0.067977488025541474, -0.0055783416075311423, 81.922104552926612]
    [-0.0031873147678119535, -0.035231644471466268, 0.99937449342113749, -31.847844527743291]
  #109 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
    [0.79086272474344077, 0.57420087152636112, 0.21173459424402793, 6.034893163072411]
    [-0.55457554154915034, 0.8187156436541233, -0.14883780501410365, -13.372658941327245]
    [-0.25881295944519928, 0.00028744445915361398, 0.96592846425024448, -1.0950807660119608]
  #110 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [-0.27360247098216273, 0.9580752730782145, 0.085052208504403093, 18.806763045751723]
    [-0.94646160020969539, -0.25242176352724049, -0.2012314881155968, -40.955792968758033]
    [-0.17132584855728719, -0.13555605333890308, 0.97584446978103179, -0.92230881980503909]
  #111 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
    [-0.017907863387098613, -0.99890902935644099, 0.043099717579802015, 109.86640399260796]
    [-0.57181718078008459, 0.04559324559571945, 0.8191116492134275, 71.165049849063507]
    [-0.8201840929632821, -0.0099766318263263629, -0.57201053016861236, -19.460952623747289]
  #112 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [0.9948570431871927, -0.082076790561205773, 0.059369158351126043, -2.984873101930134]
    [0.090788831429948397, 0.98240779450349658, -0.16319971286026486, 23.388312649549334]
    [-0.044929774089500267, 0.16775028656088922, 0.9848060670255433, 7.0673758022603579]
  #113 objects/spaceships/derelicts/wreckage/debris_large_c.cgf
    [-0.98735785204756443, 0.15232430913225237, 0.043857442212826322, 12.020475229539443]
    [-0.15377068040057207, -0.98759788909322221, -0.031728310667385816, -26.667725341219921]
    [0.038480491670644039, -0.038071153069522912, 0.99853469516827131, 0.37994048791006207]
  #114 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [-0.995623066913774, -0.066393682984528843, -0.065795262672991864, 15.626488435897045]
    [0.092842645934330004, -0.784012799075408, -0.61376428951438988, 3.3896067180321552]
    [-0.010834243230182198, -0.61718574096210377, 0.78674443717635234, 4.2351406468951609]
  #115 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid_damaged_b.cgf
    [-0.94820705732623178, 0.23143008339744348, -0.21758838922034887, 150.22706399069284]
    [-0.22312628079369043, -0.97279484978771924, -0.062338248562093593, 81.761597575808992]
    [-0.2260956732094378, -0.010559872786473487, 0.97404848433270041, -32.464593296375824]
  #116 objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
    [0.98828779980120851, -0.15232306699358139, 0.0093719665656338668, 12.129445209575351]
    [0.15256844669541378, 0.98759870032992891, -0.037075624217755031, -28.97387484140927]
    [-0.003608263929803652, 0.038071197772810095, 0.99926997856590716, 0.30187641628435813]
  #117 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.016343076045114251, 0.98436100757410239, 0.1754031102538734, 81.769518971588695]
    [-0.9863342191936465, 0.044635859326475728, -0.15859504583528955, 95.41547654751048]
    [-0.16394405255053976, -0.17041416397569753, 0.97163846198234693, -13.750948879518546]
  #118 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    [0.25964145190649862, 0.95108455893631583, -0.16741563987006081, 134.7752746528422]
    [-0.96570690053981334, 0.25573344736213721, -0.044878774697701691, 111.46662555879448]
    [0.00013026885818260151, 0.17332652399876236, 0.98486619262559427, -30.795176464831457]
  #119 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_01.cgf
    [-0.066451229900198791, 0.66806769088980811, 0.74112626231904977, 50.120409425202524]
    [-0.17012311602355565, 0.72430621689359109, -0.66815939103542032, -33.134729515397339]
    [-0.98317887574148022, -0.17048286372403487, 0.065522772661612577, -6.8660367911215872]
  #120 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [0.64584151595480388, -0.75325297967272598, 0.12448659059825945, 50.24539045675192]
    [0.75893390011839246, 0.65116065856185434, 0.0027126274709123183, -32.368326324547525]
    [-0.083104138739924768, 0.092725248507997765, 0.99221668841480548, -7.4824102527345531]
  #121 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_b.cgf
    [-0.064454611278315171, 0.74722580721173426, 0.00035541077788027648, 172.61193292148528]
    [-0.74722585658754925, -0.064454710371359192, 0.00019938163166737145, 84.672792130877497]
    [0.00022918780972104792, -0.00033696113122298749, 0.75000050941664798, -36.063701726525323]
