# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 4, Placements: 215

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_f.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
     17: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     19: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m_mirrored.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
     25: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_h.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
     27: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_02x01x0025_a.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
     31: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_2m.cgf
     32: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_025x0125x0125_a.cgf
     33: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_05m.cgf
     34: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_1m.cgf
     35: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_02m_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
     37: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_a.cgf
     38: data/objects/buildingsets/human/shop/golf/clothing/cordrys/prop/cordrys_rubbermat_04x0150x01_b.cgf
     39: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
     40: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
     41: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
     42: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
     43: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     44: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrout_04x0ax08_a.cgf
     45: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/sewer/util_sewer_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 2]
    [0, 0, 1, 4.5]
  #57 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_h.cgf
    [0, -1, 0, -4]
    [0, 0, -1, 17.75]
    [1, 0, 0, 0]
  #58 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -0.25]
    [0, 0, 1, 18]
    [-1, 0, 0, 6.5]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -11.25]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [0, 0, -1.0000008534946669, 0]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 12]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -4]
  #61 data/objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_02x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 16.75]
    [0, 0, 1, -1]
  #62 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4.5]
  #63 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -3]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 0.75]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 14]
    [0, 0, 1, 6.5]
  #65 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -11]
    [0, 1.0000004267475153, 0, 14]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 4.75]
  #66 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, -1, 9.75]
    [-1, 0, 0, 6.5]
  #67 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, -12]
    [0, 0, -1, 9.75]
    [-1, 0, 0, 6.5]
  #68 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.25]
    [0, -1.0000008534946672, 0, 18]
    [-1.000000853494462, 0, 6.401212726536567E-07, 7.5]
  #69 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -2.25]
    [0, -1.0000008534946672, 0, 6]
    [-1.000000853494462, 0, 6.401212726536567E-07, 6.5]
  #70 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 4.5]
  #71 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, -3]
    [4.0531117378061957E-06, 0, -0.99999999999589306, 12.75]
    [0.99999999999589306, -4.1069370127102458E-12, 4.0531117378061957E-06, -3.75]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -8]
    [-4.0531117378061957E-06, 0, 0.99999999999589306, 11.25]
    [0.99999999999589306, 4.1069370127102458E-12, 4.0531117378061957E-06, -3.75]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -11.25]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [0, 0, -1.0000008534946669, 0]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.9999999999993332, 0, -1.9999999949491522E-06, -1.5]
    [0, 1.0000000000013334, 0, 10.5]
    [1.9999999949491522E-06, 0, -0.9999999999993332, 0.1875]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 9.75]
    [-1, 0, 0, 6.5]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 4.5]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -5.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 16]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 8]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -4]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.5]
    [-0, 0, 1.0000004267475153, -3.75]
  #80 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [5.0918448249923178E-06, 1.4142102203476371E-06, -1.0000007411010836, -11.25]
    [-1.4142094342747886E-06, -1.0000007411130472, -1.4142174212942088E-06, 13]
    [-1.0000007411010836, 1.4142166352253629E-06, -5.0918428251461012E-06, -1.75]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.75]
    [0, 0, 1, 4.5]
  #82 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061105542884856E-06, 0, 1.0000008534912579, -0.75]
    [0, -1.0000008534974043, 0, 4.75]
    [1.0000008534912579, 0, 3.5061105543995079E-06, -3.75]
  #83 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_2m.cgf
    [0, -1, 0, -3.75]
    [0, 0, -1, 14]
    [1, 0, 0, 4.5]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1, 0, 0, -2]
    [0, 1, 0, 0.75]
    [0, 0, -1, 0]
  #85 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_025x0125x0125_a.cgf
    [-5.1209680783973025E-07, -0.80000035331878239, 0, -2.75]
    [0.80000035331878239, -5.1209680783973025E-07, 0, 16.5]
    [0, 0, 0.80000035331894626, -0.75]
  #86 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_025x0125x0125_a.cgf
    [0.80000001192092896, 0, 0, -1]
    [0, 0.80000001192092896, 0, 15.75]
    [0, 0, 0.80000001192092896, -0.75]
  #87 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.0000008534893334, 8.470336702014383E-22, -5.6568536316690316E-06, -11]
    [-5.6568536316678728E-06, 6.4012927293442833E-07, 1.0000008534891285, 10]
    [3.6211145130637065E-12, 1.0000008535051284, -6.4012927293442833E-07, 4.5]
  #88 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0, -1, 0, -0.25]
    [0, 0, 1, 18]
    [-1, 0, 0, 4.5]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1, 0, 0, 3]
    [0, 1, 0, 0.75]
    [0, 0, -1, 0]
  #90 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_05m.cgf
    [0, -1, 0, -4]
    [0, 0, -1, 17.25]
    [1, 0, 0, 4]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_1m.cgf
    [0, -1, 0, -3.75]
    [0, 0, -1, 14]
    [1, 0, 0, 6.5]
  #93 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [0.99999999999933342, 0, 1.9999999949531523E-06, -6.5]
    [0, -1.0000000000013332, 0, 13.5]
    [1.9999999949531523E-06, 0, -0.9999999999993332, 0.1875]
  #94 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.25]
    [0, -1.0000008534946672, 0, 18]
    [-1.000000853494462, 0, 6.401212726536567E-07, 6.5]
  #95 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_02m_a.cgf
    [-1, 0, 0, 2.972842]
    [0, -1, 0, 17.562251]
    [0, 0, 1, 4.2383630000000494]
  #96 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1.0547118601590089E-16, -0.94999998807907093, 0, -3.5]
    [-1.0547118601590089E-16, 1.0547118601590089E-16, -0.94999998807907093, 18]
    [0.94999998807907093, 0, 0, 4.5]
  #97 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4.5]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_02m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 15]
    [0, 0, 1, 4.375]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 10.5]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.1875]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 4.5]
  #101 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 4.5]
  #102 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_025x0125x0125_a.cgf
    [0.80000001192092896, 0, 0, -1]
    [0, 0.80000001192092896, 0, 16.75]
    [0, 0, 0.80000001192092896, -0.75]
  #103 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_02_mid_05m.cgf
    [0, -1, 0, -4]
    [0, 0, -1, 14]
    [1, 0, 0, 4]
  #104 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -10]
    [0, 1.0000004267475153, 0, 14]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 4.75]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -9.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 6]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [0.99999999999933342, 0, 1.9999999949531523E-06, -11.5]
    [0, -1.0000000000013332, 0, 12]
    [1.9999999949531523E-06, 0, -0.9999999999993332, -4]
  #107 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -6]
    [0, 1.0000004267475153, 0, 14]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 4.75]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 15]
    [0, 0, 1, 0.375]
  #110 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #111 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 5.75]
    [0, 0, 1, 4.5]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -9.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 18]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -5.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 12]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -4]
  #114 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0.25]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #116 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 11]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #117 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -5.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 16]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -4]
  #118 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061105542884856E-06, 0, 1.0000008534912579, -0.75]
    [0, -1.0000008534974043, 0, 8.75]
    [1.0000008534912579, 0, 3.5061105543995079E-06, -3.75]
  #119 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 5.5]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.1875]
  #120 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -9.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 16]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #121 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [5.0918448249923178E-06, 1.4142102203476371E-06, -1.0000007411010836, -11.25]
    [-1.4142094342747886E-06, -1.0000007411130472, -1.4142174212942088E-06, 15]
    [-1.0000007411010836, 1.4142166352253629E-06, -5.0918428251461012E-06, -1.75]
  #122 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [0.99999999999933342, 0, 1.9999999949531523E-06, -1.75]
    [0, -1.0000000000013332, 0, 13.5]
    [1.9999999949531523E-06, 0, -0.9999999999993332, 0.1875]
  #123 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, -7]
    [4.0531117378061957E-06, 0, -0.99999999999589306, 12.75]
    [0.99999999999589306, -4.1069370127102458E-12, 4.0531117378061957E-06, -3.75]
  #124 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 4.5]
  #125 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -8]
    [0, 0, 1, 14.25]
    [-1, 0, 0, 6.5]
  #126 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 6.5]
  #127 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4.5]
  #128 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -1.75]
    [0, 0, 1, 14]
    [-1, 0, 0, 8.25]
  #129 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -4]
    [0, 0, 1, 14.25]
    [-1, 0, 0, 6.5]
  #130 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -9]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 11]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #131 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 4.5]
  #132 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [5.0918448249923178E-06, 1.4142102203476371E-06, -1.0000007411010836, -11.25]
    [-1.4142094342747886E-06, -1.0000007411130472, -1.4142174212942088E-06, 11]
    [-1.0000007411010836, 1.4142166352253629E-06, -5.0918428251461012E-06, -1.75]
  #133 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 17.5]
    [0, 0, 1, -3.75]
  #134 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -9.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 8]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
