# IncludedObjects
# Cgfs: 41, Materials: 2, Palettes: 4, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
      5: objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
      8: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
     12: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     15: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
     16: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     25: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
     26: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     28: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
     30: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     31: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     35: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000299999999998]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99997299999995448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #51 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.02708099999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75178300000015952]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #53 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.97291900000000009]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.24997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999699999999958]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.99997299999995448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #56 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.22291900000000009]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.06191799999987779]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.99999699999999958]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #59 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.77708099999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.74997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #61 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00787400000000016]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.24997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.99999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999699999999958]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.99996999999984837]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
    [0.00000202655381543, 0.00000000000205347, 0.99999898672103882, -3.28932599999999997]
    [0.99999898671898535, 0.00000202655586890, -0.00000202655381543, 2.97394900000017515]
    [-0.00000202655586890, 0.99999898672103882, 0.00000000000205347, 1.26599099999999964]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #68 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.02708099999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75178300000015952]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.99999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #70 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.72291900000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75178300000015952]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999699999999958]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99997299999995448]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #72 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.72291900000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.75178300000015952]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000199999999984]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #74 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.22291900000000009]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.06191799999987779]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000299999999998]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.99997399999983827]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000299999999998]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.99997399999983827]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.99999699999999958]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.99996999999984837]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #79 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.27708099999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.24997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #80 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.77708099999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.74997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #82 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.28886499999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.24997100000018690]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
