# IncludedObjects
# Cgfs: 28, Materials: 2, Palettes: 8, Placements: 246

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
      9: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     13: objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
     21: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
     24: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_4m_a.cgf
     25: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_2m_a.cgf
     26: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
     27: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<223>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<232>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      7: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
  #117 objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -34.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.75000000000000000]
  #118 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #119 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #120 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #121 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #122 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #123 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #124 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #125 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #126 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -32.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #127 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #128 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #129 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #130 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -32.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #131 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #132 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #133 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 45.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #134 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #135 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #136 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #137 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -40.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #138 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #139 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #140 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #141 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #142 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #143 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -46.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #144 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #145 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #146 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #147 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #148 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #149 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #150 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -40.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #151 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -46.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #152 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #153 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #154 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #155 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #156 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #157 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.00000063578282683, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 2.00000063578282683, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000063578282683, 12.00000000000000000]
  #158 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #159 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -46.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #160 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #161 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #162 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #163 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #164 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #165 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #166 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #167 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -7.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #168 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 27.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #169 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #170 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #171 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -16.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #172 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #173 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #174 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
  #175 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #176 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -1.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #177 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.00000063578282683, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 2.00000063578282683, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000063578282683, 12.00000000000000000]
  #178 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.00000063578282683, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 2.00000063578282683, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000063578282683, 12.00000000000000000]
  #179 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -46.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #180 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #181 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -29.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #182 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
