# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 3, Placements: 133

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      5: data/objects/buildingsets/human/utilitarian/sewer/int/levski/ow/doors/lev_ow_medium_door_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
      8: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     13: data/objects/buildingsets/human/lowtech/prop/storage/rack/rack_grate_wall_a_s2_shipweapons.cga
     14: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_b.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     18: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/sewer/util_sewer_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, -1.01000042147803670, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.00000099999999992]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #60 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #61 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.25000000000000000]
  #62 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -10.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 8.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #63 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 8.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #64 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 3.00000100000011116]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.49999899999999986]
  #65 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #66 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #67 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #68 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #69 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -2.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -0.00000100000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #70 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #71 data/objects/buildingsets/human/lowtech/prop/storage/rack/rack_grate_wall_a_s2_shipweapons.cga
    [-0.00000053541831763, -0.00000236578259325, -0.83643072706704802, -7.99991900000009082]
    [-0.00000000000151439, -0.83643072706721944, 0.00000236578259325, 6.00001799999999985]
    [-0.83643072707039368, 0.00000000000302878, 0.00000053541831740, 4.74931400000000004]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.24999899999999986]
  #73 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -2.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.37500000000000000]
  #74 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -13.12500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.25000000000000000]
  #75 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #76 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #77 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.37500200000000028]
  #78 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -13.12500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.25000000000000000]
  #79 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #80 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.37500000000000000]
  #82 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #83 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.25000000000000000]
  #84 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #85 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #86 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #87 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #88 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 5.00000100000011116]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.49999899999999986]
  #89 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #90 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -13.12500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.25000000000000000]
  #91 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -9.99991399999998976]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 4.75000000000000000]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #93 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #94 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 8.00000799999999934]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 6.50000000000000000]
  #95 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #96 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #97 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.37500000000000000]
  #98 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #99 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #100 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.75000099999999925]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #101 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 11.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.50000000000000000]
  #102 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #104 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #105 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #106 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -10.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 12.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #107 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.99999700000000002]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000199999999984]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #110 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #111 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.99999399999999916]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #114 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #115 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.24999899999999986]
  #116 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.37500200000000028]
  #117 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #118 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #119 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #120 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 4.00000100000011116]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.49999899999999986]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #122 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99999799999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.24999899999999986]
  #123 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #124 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -1.99991399999998976]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 4.75000000000000000]
