# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 224

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
     11: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_250.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_253.cgf
     17: objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
     18: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
     19: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
     20: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
     21: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
     22: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     23: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
     25: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
     26: objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     29: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
     30: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
     31: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
     32: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
     33: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
     34: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
     35: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     36: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
     37: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
     38: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
     39: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
     40: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
     41: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     42: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     43: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
     44: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
     45: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 1]
  #150 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 0]
  #151 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 13]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7]
    [0, 0, 1.0000000000001676, 0]
  #152 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 1]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 13]
    [0, 0, 1.0000000333767864, 0]
  #153 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 10.999999788481375]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 4]
  #154 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 14]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1]
    [0, 0, 0.99999997718102662, 0]
  #155 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 0]
  #156 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 5]
    [0, 0, 1.0000000333767864, 0]
  #157 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, 24]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 32]
    [0, 0, 1.0000000000000511, 0]
  #158 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 1]
    [0, 0, 1.0000000333767864, 0]
  #159 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 7]
    [-0, 0, 1.0000000333768146, 4]
  #160 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 13]
    [0, 0, 1.0000000333767864, 0]
  #161 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 6.9999997884813752]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 10.000009735164525]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 6]
  #162 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 27]
    [-0, 0, 1.0000000333768146, 4]
  #163 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 5]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 0]
  #164 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 4]
  #165 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 5]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 24]
    [-0, 0, 1, 0.25]
  #166 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 31]
    [-0, 0, 1.0000000333768146, 0]
  #167 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #168 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 20]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 18.071427477362896]
    [0, 0, 1.0000000333768093, 1.25]
  #169 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.000000492659467]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 15.000012417532034]
    [0, 0, 0.99999997718102662, 8]
  #170 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 18.999999788481375]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 4]
  #171 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 0]
  #172 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
    [-1.3435893146868727E-07, 1.000000033376663, -5.5537501835219494E-07, 13.562499718686126]
    [-1.0000000333768173, -1.3435893146868727E-07, 5.121228783264547E-14, 11.875000436666255]
    [-2.340730369834244E-14, 5.5537501835219685E-07, 1.0000000333766719, -1.75]
  #173 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
    [0.99999999102588422, 0, 0, 22.125]
    [0, 0.50000000224352892, -0.86602539212672036, 32.5]
    [0, 0.86602539212672036, 0.50000000224352892, 4.25]
  #174 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19.000009735164525]
    [0, 0, 0.99999997718098099, 8]
  #175 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
    [-1.3435893502050965E-07, 0.9999999771808612, -5.5537501054976048E-07, 1]
    [-0.99999997718101552, -1.3435893502050965E-07, 2.7804982148263247E-14, 11.5]
    [-4.6814614559718819E-14, 5.5537501054975921E-07, 0.99999997718087041, 1.25]
  #176 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #177 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 1]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 9]
    [0, 0, 1.0000000333767864, 0]
  #178 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 15.25]
    [-0, 0, 0.99999997718103273, 0]
  #179 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 6]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 7]
    [-0, 0, 0.99999997718103273, 0]
  #180 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 1]
  #181 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 20]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 15.071424655825318]
    [0, 0, 1.0000000333768093, 1.25]
  #182 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 0]
  #183 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 21]
    [0, 0, 1.0000000333767864, 0]
  #184 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 4]
  #185 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996358, -4.6904364126019676E-07, 0, 4.9999997228848656]
    [4.6904364126019676E-07, -0.99999999999996358, 0, 24.125000461858662]
    [0, 0, 1.0000000000000733, 1]
  #186 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 14.999998616467394]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 6.5359079437811971]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 4.0000002235165653]
  #187 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 15]
    [0.99999997718093014, 3.7140330007717927E-07, 0, 8]
    [0, 0, 0.99999997718099909, 1]
  #188 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 13.187500130160288]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 8.0000001931408633]
    [0, 0, 0.99999997718102662, 1]
  #189 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 20.000000000000114]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 20.071435001463719]
    [0, 0, 1.0000000333768093, 1.25]
  #190 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.0000019484439804]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 5]
    [0, 0, 0.99999997718102662, 4]
  #191 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 0]
  #192 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 9]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 24]
    [-0, 0, 1, 0.25]
  #193 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 10.999998616467394]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 6.5359079437811971]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 4.0000002235165653]
  #194 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, 0]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 19]
    [-0, 0, 0.99999997718100342, 0]
  #195 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 2.9999997884813752]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1]
    [0, 0, 0.99999997718102662, 4]
  #196 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 6.9999997884813752]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 4]
  #197 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 20]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 15.071424655825318]
    [0, 0, 1.0000000333768093, 1.25]
  #198 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 0]
  #199 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 1]
  #200 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 1]
  #201 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 27]
    [-0, 0, 1.0000000333768146, 0]
  #202 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 10.999999788481375]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 4]
  #203 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #204 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 9]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 0]
  #205 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 2.9999986164673942]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 6.5359079437826892]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 4.0000002235174179]
  #206 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, 1]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, 30]
    [-0, 0, 1.00000003337679, 1]
  #207 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 0]
  #208 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 4]
  #209 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 6]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #210 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 11]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 0]
  #211 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
    [3.4228463873260402E-08, -1.0000000333768202, -2.3407304545375286E-14, 0.5]
    [1.0000000333766659, 3.4228463873260402E-08, -5.5537500596280676E-07, 27.125]
    [5.5537500596280718E-07, -4.3976717538725616E-15, 1.0000000333766663, 3]
  #212 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf
    [3.4228463873260402E-08, -1.0000000333768202, -2.3407304545375286E-14, 23.5]
    [1.0000000333766659, 3.4228463873260402E-08, -5.5537500596280676E-07, 27.125]
    [5.5537500596280718E-07, -4.3976717538725616E-15, 1.0000000333766663, 3]
  #213 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 0]
  #214 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 0]
  #215 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 0]
  #216 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 10.999999788481375]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 10.000009735164525]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 6]
  #217 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 27]
    [0, 0, 0.99999997718098099, 1]
  #218 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 20.000000000000114]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 23.071437823001354]
    [-0, 0, 1, 1.25]
  #219 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 4]
  #220 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #221 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #222 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 0]
  #223 objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 13.25]
    [-0, 0, 0.99999997718103273, 0]
