# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 1, Placements: 99

[CGFs]
      0: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
      2: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     16: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
     23: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/bhvr/uee/default_grey

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 8.9999972169170519]
  #77 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-4.7153369019510036E-07, -0.99999995436191835, 2.8409086183592453E-08, 9.0984573540522931]
    [-0.99999995436191769, 4.7153369169521657E-07, 4.6586980509180078E-08, 11.526336675400444]
    [-4.6586993905016773E-08, -2.8409064216257425E-08, -0.99999995436202838, 2.3752949698828161]
  #78 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, 8.1223177834190849]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 9.8112558724528327]
    [-0, 0, 0.99999997718098366, 0.25]
  #79 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8.9999969738997976]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 13.000002072426327]
    [0, 0, 0.99999997718102662, 4]
  #80 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 0]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 0]
    [-0, 0, 1, 0]
  #81 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999996358, -4.6904364126019676E-07, 0, 2.8474190533161163]
    [4.6904364126019676E-07, -0.99999999999996358, 0, 13.476139558362775]
    [0, 0, 1.0000000000000733, 1.4061021071393043]
  #82 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, -2.3822801641527197E-22, 0, 4.9999976937541959]
    [2.3822801641527197E-22, 1, 0, 1.0000004034962018]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.70710657569770019, -0.70710713712822637, -5.8295263929431381E-09, 8.0176606579496337]
    [-0.70710713712822326, -0.70710657569769775, 8.7334226834135698E-08, 13.103413229610481]
    [-6.5876744547263341E-08, -5.7632500228056206E-08, -1.0000001063862922, 3.3752949698828161]
  #84 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.9999999999998721, 5.057621592641226E-07, 0, 3.0000001369144869]
    [-5.057621592641226E-07, 0.9999999999998721, -0, 14.500002288319621]
    [-0, 0, 1, -0.0099999997764825821]
  #85 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.70710705497185367, 0.70710660008487491, -6.5420899130189472E-08, 1.9789444943307899]
    [0.70710660008487425, -0.70710705497185611, -3.7988226311414345E-08, 13.103944513422903]
    [-7.3121300075707037E-08, -1.9397805456495903E-08, -1.0000000655372765, 3.3751937561610248]
  #86 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
    [-0.70710666282664836, -0.70710695454265549, 0, 8.3814876405734609]
    [0.70710695454265549, -0.70710666282664836, 0, 12.724661774718712]
    [0, 0, 1.0000000388882133, 1.3625023879576474]
  #87 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
    [0.70710696822250663, -0.70710661402247088, 0, 5]
    [0.70710661402247088, 0.70710696822250663, 0, 5]
    [0, 0, 1.0000000140515741, 0]
  #88 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, 5]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 18]
    [0, 0, 1.0000000000000511, 0]
  #89 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 4.9999969738997976]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1.0000020724263265]
    [0, 0, 0.99999997718102662, 4]
  #90 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999845, 1.0013032181177536E-07, 0, 2.9999978129634286]
    [-1.0013032181177536E-07, -0.99999999999999845, 0, 0.9999998441203104]
    [0, 0, 1.0000000000000033, 0]
  #91 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 3]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 14.5]
    [0, 0, 1.0000000000001676, 0]
  #92 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 4.8749966718826201]
    [6.8457083557404945E-08, -0.99999999999999933, 0, 0.12500269311642853]
    [0, 0, 1.0000000000000016, 2.75]
  #93 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, 6.4348174997228469]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, 12.498756488884339]
    [-0, 0, 1, 0.25]
  #94 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0.90730661241104826]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 10.2682596729137]
    [-0, 0, 0.99999997718103273, 1.4061021071393043]
  #95 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8.8829114325198901]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 4.9999999486571767]
    [0, 0, 0.99999997718098099, 0.25]
  #96 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 1.8723177834190849]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 8.8112558724528327]
    [0, 0, 1.0000000333767864, 0.25]
  #97 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999990008, -7.7448004276440317E-07, 0, 7.1405776312529454]
    [7.7448004276440317E-07, -0.99999999999990008, 0, 13.466449476496052]
    [0, 0, 1.0000000000001998, 1.4061021071393043]
  #98 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 9.0984573540522931]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 10.276336675400444]
    [0, 0, 1.0000000333768093, 1.4061021071393043]
