# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_02
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      3: materials/decals/landing_pads/number_03
      4: materials/decals/landing_pads/number_04
      5: materials/decals/landing_pads/number_06
      6: materials/decals/landing_pads/number_07
      7: materials/decals/landing_pads/number_08
      8: materials/decals/landing_pads/number_05
      9: materials/decals/landing_pads/number_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, 1763.2717094421387]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, 2727.1385269165039]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.11415863037109]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.1878223419189]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, 2732.9769134521484]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 393.98647308349609]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.1878252029419]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, 2732.9769134521484]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 393.98647308349609]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.1878252029419]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 1.2650491243131887E-07, 1777.0797920227051]
    [0.70710742743153177, 0.70710563355600797, -6.6313439614194863E-07, 2259.3384399414062]
    [3.7945505517365885E-07, 5.5835882845976225E-07, 0.99999964546767039, 1623.2497129440308]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, 1780.9372749328613]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, 2262.8986740112305]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2497162818909]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, 2727.1385269165039]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.11415863037109]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.1878223419189]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, 1776.718635559082]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, 2258.8606033325195]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2497100830078]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, 2727.7317924499512]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 394.19667053222656]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.1878242492676]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, 2732.9769134521484]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 393.98647308349609]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.1878252029419]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, 2727.1385269165039]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.11415863037109]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.1878223419189]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710563355621714, -0.70710742743162236, 1.2650491243131887E-07, 1777.3982963562012]
    [0.70710742743153177, 0.70710563355600797, -6.6313439614194863E-07, 2259.0344467163086]
    [3.7945505517365885E-07, 5.5835882845976225E-07, 0.99999964546767039, 1623.2497124671936]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, 1780.9372749328613]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, 2262.8986740112305]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2497162818909]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 1.2650491243131887E-07, 1777.0797920227051]
    [0.70710742743153177, 0.70710563355600797, -6.6313439614194863E-07, 2259.3384399414062]
    [3.7945505517365885E-07, 5.5835882845976225E-07, 0.99999964546767039, 1623.2497129440308]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, 2732.9769134521484]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 393.98647308349609]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.1878252029419]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, 2727.7420501708984]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 393.75650024414062]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.1878252029419]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, 1776.718635559082]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, 2258.8606033325195]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2497100830078]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, 2727.7317924499512]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 394.19667053222656]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.1878242492676]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, 2727.1385269165039]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.11415863037109]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.1878223419189]
