# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
  #106 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99953799999999937]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #107 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -52.99953399999999704]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 20.00003400000002785]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 15.50044800000000045]
  #108 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -53.99953800000000115]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.52063100000000162]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00044800000000045]
  #110 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99953599999999909]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #111 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00046199999999974]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99882700000000568]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #112 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00046400000000002]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #113 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #114 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.99953800000000115]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #115 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99953299999999956]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.99996599999997215]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #116 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99953299999999956]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999100000002272]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #117 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -51.99953399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.99996599999997215]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #118 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99953700000000012]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #119 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953800000000115]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #120 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -49.99954699999999974]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.99998200000004545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #121 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00046700000000044]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #122 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -46.99953399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #123 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953800000000115]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #124 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #125 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.99953800000000115]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99882700000000568]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #126 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044600000000017]
  #127 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00002800000004299]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #128 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953699999999657]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #129 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99953800000000115]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99882700000000568]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #130 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00000699999998233]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #131 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953699999999657]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #132 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #133 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #134 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.99953799999999937]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99882700000000568]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #135 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #136 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #137 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -51.99953399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.99996599999997215]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #138 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.99953800000000115]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #139 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00044800000000045]
  #140 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.99953800000000115]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #141 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00046199999999974]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #142 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #143 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -52.99953399999999704]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -17.99996599999997215]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 15.50044800000000045]
  #144 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99953500000000162]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #145 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -52.99953399999999704]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -17.99996599999997215]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 11.50044799999999867]
  #146 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953800000000115]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #147 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953699999999657]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #148 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -49.99954100000000068]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00001799999995455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #149 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.99953800000000115]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99882700000000568]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #150 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.99953699999999657]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #151 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953800000000115]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #152 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -51.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99996599999997215]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #153 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #154 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00044800000000045]
  #155 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00044800000000045]
  #156 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -49.99954699999999974]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.99998200000004545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #158 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00044800000000045]
  #159 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99953800000000115]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #160 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #161 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -46.99953399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #162 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #163 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044399999999989]
  #164 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.99953499999999984]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -13.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #165 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.94745699999999999]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -20.34374500000001262]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 13.43794800000000045]
  #166 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -35.49953500000000162]
