# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     25: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000463999999999]
  #62 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.000462999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.99999200000002]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #63 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, 25.000005999999985]
    [0, 0, 1, 17.500447999999999]
  #64 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1, 0, 0, 24.000465999999999]
    [0, 1, 0, 23.000004999999987]
    [0, 0, 1, 13.500448]
  #65 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, 9.0000069999999823]
    [0, 0, 1, 17.500447999999999]
  #66 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1, 0, 0, 27.000464999999998]
    [0, 1, 0, 18.000004999999987]
    [0, 0, 1, 9.0004479999999987]
  #67 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1, 0, 0, 24.000465999999999]
    [0, 1, 0, -20.999995000000013]
    [0, 0, 1, 13.500448]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.000464999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000049999999874]
    [-0, 0, 1.0000004267475153, 9.0004479999999987]
  #69 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, 29.000465999999999]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 11.500447999999999]
  #70 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -52.999533999999997]
    [0, 1.0000004267475153, 0, 20.000034000000028]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 11.500447999999999]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [-1, 0, 0, -6.9995329999999996]
    [0, -1, 0, -18.999991000000023]
    [0, 0, 1, 5.0004479999999996]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, -28.999533999999997]
    [0, -1, 0, -18.999995000000013]
    [0, 0, 1, 13.000448]
  #73 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -45.999538000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #74 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -51.999533999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.000034000000028]
    [-0, 0, 1.0000004267475153, 13.500448]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49.999540000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000179999999546]
    [0, 0, 1.0000004267475153, 9.0004479999999987]
  #76 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.9995360000000009]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #77 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49.999541000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.7999999954554369E-05]
    [0, 0, 1.0000004267475153, 9.0004479999999987]
  #78 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -46.999533999999997]
    [0, 1, 0, 21.000028000000043]
    [0, 0, 1, 9.0004479999999987]
  #79 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, -48.999533999999997]
    [0, 0, -1, 24.000034000000028]
    [-1, 0, 0, 11.500447999999999]
  #80 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -29.999533999999997]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 11.500447999999999]
  #81 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1, 0, 0, -11.999534000000001]
    [0, 1, 0, 23.000024000000053]
    [0, 0, 1, 13.500444]
  #82 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -51.999533999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000340000000278]
    [0, 0, 1.0000004267475153, 13.500448]
  #83 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-1, 0, 0, -46.999533]
    [0, -1, 0, -15.999965999999972]
    [0, 0, 1, 5.0004479999999996]
  #84 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -45.999536999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #85 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -48.999533999999997]
    [0, 0, 1, -21.999965999999972]
    [-1, 0, 0, 15.500448]
  #86 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
    [-1, 0, 0, -13.999538000000001]
    [0, -1, 0, 17.000005999999985]
    [0, 0, 1, 17.500447999999999]
  #87 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1, 0, 0, -28.999533999999997]
    [0, 1, 0, -19.999995000000013]
    [0, 0, -1, 13.000448]
  #88 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1, 0, 0, -31.999533999999997]
    [0, 1, 0, 23.000035000000025]
    [0, 0, 1, 13.500442]
  #89 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, -48.999533999999997]
    [0, 0, -1, 24.000034000000028]
    [-1, 0, 0, 15.500448]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-1, 0, 0, 5.0004670000000004]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 9.0004479999999987]
  #91 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29.999535999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #92 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-1, 0, 0, -7.9995340000000006]
    [0, -1, 0, -21.000004999999987]
    [0, 0, 1, 13.500446999999999]
  #93 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -8.9995340000000006]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 11.500447999999999]
  #94 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
    [1, 0, 0, -44.999533999999997]
    [0, 1, 0, 21.000016999999957]
    [0, 0, 1, 5.0004479999999996]
  #95 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21.999535999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #96 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-1, 0, 0, -31.999533999999997]
    [0, -1, 0, -20.999995000000013]
    [0, 0, 1, 13.500448]
  #97 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -53.999536999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #98 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000462000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999994000000015]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #99 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -48.999533999999997]
    [0, 0, 1, -21.999965999999972]
    [-1, 0, 0, 11.500447999999999]
  #100 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [1, 0, 0, -53.999538000000001]
    [0, 1, 0, -22.999994000000015]
    [0, 0, 1, 17.500447999999999]
  #101 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -52.999533999999997]
    [0, 1.0000004267475153, 0, 1.0000340000000278]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 15.500448]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49.999540000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000179999999546]
    [0, 0, 1.0000004267475153, 5.0004479999999996]
  #103 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -8.9995340000000006]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 15.500448]
  #104 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1, 0, 0, -53.999535000000002]
    [0, 1, 0, -22.999994000000015]
    [0, 0, 1, 17.500447999999999]
  #105 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -52.999533999999997]
    [0, 1.0000004267475153, 0, 20.000034000000028]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 15.500448]
  #106 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-1, 0, 0, -11.999534000000001]
    [0, -1, 0, -20.999995000000013]
    [0, 0, 1, 13.500448]
  #107 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.0004619999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.998827000000006]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #108 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9995379999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-1, 0, 0, -30.999533999999997]
    [0, -1, 0, -18.999995000000013]
    [0, 0, 1, 13.000448]
  #110 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -10.999534000000001]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 15.500448]
  #111 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.999538000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #112 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.000464]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #113 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, -8.9995340000000006]
    [0, 0, -1, 24.000004999999987]
    [-1, 0, 0, 11.500447999999999]
  #114 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-1, 0, 0, -46.999533]
    [0, -1, 0, -15.999965999999972]
    [0, 0, 1, 9.0004479999999987]
  #115 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-1, 0, 0, -6.9995329999999996]
    [0, -1, 0, -18.999991000000023]
    [0, 0, 1, 9.0004479999999987]
  #116 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [-1, 0, 0, 5.0004670000000004]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 5.0004479999999996]
  #117 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49.999547]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.999982000000045]
    [0, 0, 1.0000004267475153, 9.0004479999999987]
  #118 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -53.999538000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.520631000000002]
  #119 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-1, 0, 0, -27.999533999999997]
    [0, -1, 0, -20.999995000000013]
    [0, 0, 1, 13.500448]
  #120 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29.999538000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.998827000000006]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #121 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -46.999533999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.00003300000003]
    [0, 0, 1.0000004267475153, 9.0004479999999987]
  #122 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999537]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #123 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -51.999533999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.999965999999972]
    [0, 0, 1.0000004267475153, 13.500448]
  #124 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1, 0, 0, -53.999538000000001]
    [0, 1, 0, 1.0000059999999849]
    [0, 0, 1, 17.500447999999999]
  #125 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1, 0, 0, -53.999538000000001]
    [0, 1, 0, -14.999994000000015]
    [0, 0, 1, 17.500447999999999]
  #126 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -46.999533999999997]
    [0, 1, 0, 21.000028000000043]
    [0, 0, 1, 5.0004479999999996]
  #127 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1, 0, 0, -27.999533999999997]
    [0, 1, 0, 23.00001599999996]
    [0, 0, 1, 13.500446]
  #128 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.999538000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.998827000000006]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #129 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -53.999536999999997]
    [0, 1, 0, 9.0000049999999874]
    [0, 0, 1, 17.500447999999999]
  #130 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.9995379999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.998827000000006]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #131 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [1, 0, 0, -12.999534000000001]
    [0, 1, 0, 21.000005999999985]
    [0, 0, 1, 5.0004479999999996]
  #132 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, -10.999534000000001]
    [0, 0, -1, 24.000006999999982]
    [-1, 0, 0, 11.500447999999999]
  #133 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -53.999536999999997]
    [0, 1, 0, -6.9999950000000126]
    [0, 0, 1, 17.500447999999999]
  #134 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.999538000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #135 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, -8.9995340000000006]
    [0, 0, -1, 24.000004999999987]
    [-1, 0, 0, 15.500448]
  #136 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -53.999536999999997]
    [0, 1, 0, -14.999995000000013]
    [0, 0, 1, 17.500447999999999]
  #137 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.0004619999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #138 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -29.999533999999997]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 15.500448]
  #139 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -52.999533999999997]
    [0, 1.0000004267475153, 0, -17.999965999999972]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 11.500447999999999]
  #140 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -52.999533999999997]
    [0, 1.0000004267475153, 0, -17.999965999999972]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 15.500448]
  #141 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
    [1, 0, 0, -13.999535000000002]
    [0, 1, 0, -14.999994000000015]
    [0, 0, 1, 17.500447999999999]
  #142 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1, 0, 0, -7.9995340000000006]
    [0, 1, 0, 23.000004999999987]
    [0, 0, 1, 13.500448]
  #143 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49.999541000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.7999999954554369E-05]
    [0, 0, 1.0000004267475153, 5.0004479999999996]
  #144 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1, 0, 0, -7.9995340000000006]
    [0, 1, 0, -20.999995000000013]
    [0, 0, 1, 13.500448]
