# IncludedObjects
# Cgfs: 30, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x02_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_b.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_05x02x02_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
     12: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
     24: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.000000960181751]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 2]
  #75 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -9]
    [0, 0, 1, 2]
  #76 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
    [-1, 0, 0, -0.5]
    [0, -1, 0, 0]
    [0, 0, 1, 6.75]
  #77 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3]
    [0, 0, 1, 6]
  #78 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -6.000001999999995]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -2.999998000000005]
    [0, 0, -1.0000008534946669, 2]
  #79 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1.9999999949504854E-06]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 2]
  #80 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 1.9999999949504854E-06]
    [0, -1, 0, 9]
    [0, 0, 1, 6]
  #81 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 5.5511156523532332E-17, -0.70710791503741943, -1.5017020075824803]
    [-0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, -10.501702001529111]
    [-6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, 2.677]
  #82 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000022802429385]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000025604838356]
    [0, 0, 1.0000004267475153, 2]
  #83 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00042299437223568785, -0.76604532963806005, -0.64278780392926571, -7.9521129945057965]
    [1.0000007742547379, 0.0004807335708844395, 8.5146284093091744E-05, 5.9863400196688872]
    [0.00024378354523434215, -0.64278776334003185, 0.76604544169039568, 5.5044699999999995]
  #84 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, -8.002407001540746]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -1.5406840248033404E-09]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 2.677]
  #85 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-1.0000007192592204, -0.00048166149457388752, -8.5919398227435757E-05, -4.3767129999999952]
    [0.00042420205969497741, -0.76604504611937474, -0.64278805625763935, -4.9492559999998775]
    [0.00024378792196795687, -0.6427880157696364, 0.76604515875324164, 5.3631450000000003]
  #86 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, 0.70710813786390569, 0.70710660926855617, -8.0000006401211294]
    [-1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 6.4012124312284868E-07]
    [-8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6301509999999997]
  #87 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999986397425573]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.125001360257329]
    [-0, 0, 1.0000004267475153, 2]
  #88 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -3]
    [0, 0, 1, 2]
  #89 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 2]
  #90 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000012802422589]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999974395154823]
    [0, 0, 1.0000004267475153, 2]
