# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 7, Placements: 94

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_vent_2m_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_374.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_371.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_368.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_351.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_349.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_340.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_339.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_12m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_345.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_343.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_347.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_344.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_353.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_355.cgf

[Materials]
      0: objects/buildingsets/human/template/usablehelpers/usable_default_material_invisible

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b8|wall
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b9|wall
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|wall
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b6|wall
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b7|wall
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b5|wall
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b4|wall

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
  #81 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 40]
  #82 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 44]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 32]
  #84 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 40]
  #85 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 24]
  #86 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 40]
  #87 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 20]
  #88 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 32]
  #89 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 4]
  #90 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 16]
  #91 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 28]
  #92 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 16]
  #93 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 36]
