# IncludedObjects
# Cgfs: 35, Materials: 3, Palettes: 8, Placements: 278

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_578.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_575.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_576.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_577.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      2: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      7: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
    [1, 0, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -280.00000999999997]
    [0, 0, 1.0000004267475153, -44]
  #66 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 0]
    [0, 0, 1, 0.5]
  #67 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -72]
    [0, 0, 1.0000004267475153, -36.5]
  #68 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000000000000001E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -46]
  #69 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -64]
    [0, 0, 1, 0.5]
  #70 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -10.25]
  #71 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.99999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -160.00001]
    [0, 0, 1.0000004267475153, -44]
  #72 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, -19.25]
  #73 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -33]
  #74 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -160]
    [0, 0, 1.0000004267475153, -36.5]
  #75 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.00018100000000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -256]
    [-0, 0, 1.0000004267475153, -33]
  #76 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -288]
    [0, 0, 1.0000004267475153, -36.5]
  #77 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9999999999999999E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56]
    [0, 0, 1.0000004267475153, -36.5]
  #78 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -26.625]
  #79 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -64]
    [0, 0, 1, -19.25]
  #80 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999997999999998]
    [-0, 0, 1.0000004267475153, -26.625]
  #81 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -248]
    [-0, 0, 1.0000004267475153, -37]
  #82 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3749969999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.998750999999999]
    [0, 0, 1.0000004267475153, -34.625]
  #83 objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.87499899999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.374999000000003]
    [0, 0, 1.0000004267475153, -33.75]
  #84 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -160]
    [0, 0, 1, -27.25]
  #85 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -256]
    [0, 0, 1, -19.25]
  #86 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -64]
    [0, 0, 1, -3.5]
  #87 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0663429999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -202]
    [0, 0, 1.0000004267475153, -28.609929000000001]
  #88 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.999999000000003]
    [0, 0, 1.0000004267475153, -26.625]
  #89 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, -37]
  #90 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -256]
    [0, 0, 1, -3.5]
  #91 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.3750869999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202.41240999999999]
    [-0, 0, 1.0000004267475153, -27.003616999999998]
  #92 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -256]
    [0, 0, 1, -19.25]
  #93 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -56]
    [-0, 0, 1.0000004267475153, -37]
  #94 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #95 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -256]
    [0, 0, 1, -10.25]
  #96 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -26.625]
  #97 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999988999999999]
    [-0, 0, 1.0000004267475153, -26.625]
  #98 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -128]
    [0, 0, 1, -19.25]
  #99 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -120]
    [-0, 0, 1.0000004267475153, -37]
  #100 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -192]
    [0, 0, 1, -19.25]
  #101 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.6858219999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -28.612024000000002]
  #102 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #103 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999997999999998]
    [-0, 0, 1.0000004267475153, -26.625]
  #104 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3750869999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.567965000000001]
    [0, 0, 1.0000004267475153, -27.036798999999998]
  #105 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -128]
    [0, 0, 1, -3.5]
  #106 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.6930329999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -206]
    [-0, 0, 1.0000004267475153, -28.623754000000002]
  #107 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -27.375]
  #108 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.6858219999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -28.612024000000002]
  #109 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -26.625]
  #110 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.999999]
    [-0, 0, 1.0000004267475153, -26.625]
  #111 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0663429999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -58]
    [0, 0, 1.0000004267475153, -28.609929000000001]
  #112 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -140]
    [0, 0, 1, -27.25]
  #113 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -192]
    [0, 0, 1, -3.5]
  #114 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -64]
    [0, 0, 1, -19.25]
  #115 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -208]
    [-0, 0, 1.0000004267475153, -37]
  #116 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -200]
    [0, 0, 1, -27.25]
  #117 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.99999800000001]
    [0, 0, 1.0000004267475153, -34.625]
  #118 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3750869999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.56796499999999]
    [0, 0, 1.0000004267475153, -27.036798999999998]
  #119 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.999989]
    [-0, 0, 1.0000004267475153, -26.625]
  #120 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -312]
    [-0, 0, 1.0000004267475153, -37]
  #121 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999999000000003]
    [-0, 0, 1.0000004267475153, -26.625]
  #122 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -26.625]
  #123 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0610059999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -28.625]
  #124 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -40]
    [0, 0, 1, -27.25]
  #125 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -200]
    [-0, 0, 1.0000004267475153, -37]
  #126 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -192]
    [0, 0, 1, -10.25]
  #127 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.6930329999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -62]
    [-0, 0, 1.0000004267475153, -28.623754000000002]
  #128 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -64]
    [0, 0, 1, -10.25]
  #129 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.999999000000003]
    [0, 0, 1.0000004267475153, -26.625]
  #130 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -26.625]
  #131 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -240]
    [0, 0, 1, -27.25]
  #132 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -64]
    [-0, 0, 1.0000004267475153, -37]
  #133 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -280]
    [-0, 0, 1.0000004267475153, -37]
  #134 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -60]
    [0, 0, 1, -27.25]
  #135 objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.99999899999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -201.374999]
    [0, 0, 1.0000004267475153, -33.75]
  #136 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -180]
    [0, 0, 1, -27.25]
  #137 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -192]
    [0, 0, 1, -19.25]
  #138 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -128]
    [0, 0, 1, -10.25]
  #139 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.999999]
    [0, 0, 1.0000004267475153, -26.625]
  #140 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -128]
    [0, 0, 1, -3.5]
  #141 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.99999800000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #142 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -201.99874]
    [0, 0, 1.0000004267475153, -33.75]
  #143 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.998739999999998]
    [0, 0, 1.0000004267475153, -33.75]
  #144 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -26.625]
  #145 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -256]
    [0, 0, 1, -3.5]
  #146 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -80]
    [0, 0, 1, -27.25]
  #147 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -26.625]
  #148 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -20]
    [0, 0, 1, -27.25]
  #149 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.999999]
    [0, 0, 1.0000004267475153, -26.625]
  #150 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -64]
