# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000450000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.0000000985420967, 1.8477601395025995E-06, 7.6536609130839012E-07, -8.0000020000000003]
    [-1.8477598663738528E-06, 0.70710739454173466, 0.70710630719092615, -17.088385000000017]
    [7.6536675070023154E-07, -0.70710630719092615, 0.70710739454373461, 9.9116140000000001]
  #194 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169336000000001]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -19.999978000000056]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2301040000000008]
  #195 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -24.000012999999967]
    [0, 0, -1, -8.75]
  #196 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -4.6E-05]
    [0, -1, 0, -43.999997000000008]
    [0, 0, 1, 0]
  #197 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.874988999999999]
    [-2.000003555572925, -1.280243730178562E-06, -0, -43.999978000000056]
    [-0, 0, 2.0000035555733349, -11.750024]
  #198 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.0000460000000002]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -4.9999970000000076]
    [-0, 0, -1.0000008534946669, 0]
  #199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -36.000012999999967]
    [0, 0, -1, -8.75]
  #200 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -4.0000369999999998]
    [0, 1, 0, -13.999997000000008]
    [0, 0, 1, -0.75]
  #201 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.5486355177998903E-07, 1.4141727031548177, -1.41425950613064, -32.832124]
    [-2.0000035962523866, 1.7077741873108201E-06, 1.9266727833707257E-06, -75.99999200000002]
    [2.569937347469414E-06, 1.4142595061296173, 1.4141727031535136, 1.7070950000000007]
  #202 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -20.250019999999999]
    [0, 1, 0, -12.000012999999967]
    [0, 0, 1, -8.375]
  #203 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-1, 0, 0, -2.000019]
    [0, -1, 0, -46.000012999999967]
    [0, 0, 1, 0]
  #204 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -36.169432999999998]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -83.999978000000056]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, -1.2300959999999996]
  #205 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.5486355177998903E-07, 1.4141727031548177, -1.41425950613064, -35.660550999999998]
    [-2.0000035962523866, 1.7077741873108201E-06, 1.9266727833707257E-06, -75.99998400000004]
    [2.569937347469414E-06, 1.4142595061296173, 1.4141727031535136, -1.1213370000000005]
  #206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -8.0000359999999997]
    [0, 0, 1, -73.999997000000008]
    [1, 0, 0, 4]
  #207 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -58]
    [0, 0, 1.0000004267475153, 0]
  #208 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 0, -1, -8]
    [-1, 0, 0, -10]
    [0, 1, 0, 0]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000339999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -65.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #210 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, -28]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, -2]
  #211 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3325407339957245E-06, 0.052336251972236209, 0.99862965267387072, -7.75]
    [4.2743182692742593E-08, -0.99862965267475945, 0.052336251972225745, -58]
    [1.0000001332350086, -2.7055574329544297E-08, -1.3329515308070948E-06, 4]
  #212 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -16.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #213 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    [-1, 0, 0, -7.7500450000000001]
    [0, -1, 0, -11.874995000000013]
    [0, 0, 1, -1]
  #214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -92.000012999999967]
    [0, 0, -1, -8.75]
  #215 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.999986]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.999973999999952]
    [0, 0, 1.0000004267476612, 4.9999950000000002]
  #216 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -4.0000460000000002]
    [0, -1, 0, -41.999997000000008]
    [0, 0, 1, 0]
  #217 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -5.0000359999999997]
    [0, 1, 0, -73.999997000000008]
    [0, 0, 1, 4.25]
  #218 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, -8.2499579999999995]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #219 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -35.660511999999997]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -43.999985000000038]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, -1.1213370000000005]
  #220 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -8.0000459999999993]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #221 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.0000035555729938, 0, 0, -8.6250140000000002]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250010999999972]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 0]
  #222 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -46.750011999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -62.00001199999997]
    [0, 0, 1.0000004267476612, -10.000022000000001]
  #223 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000409999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #224 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, -24]
    [0, 0, 2.0000006357828268, -11.375000999999997]
    [-2.0000006357828268, 0, 0, -2]
  #225 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169384999999998]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -43.999979000000053]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2300959999999996]
  #226 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -28.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #227 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -22.750019999999999]
    [0, 1, 0, -28.000012999999967]
    [0, 0, -1, -8.75]
  #228 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -9.0000490000000006]
    [0, 1, 0, -10.000004999999987]
    [0, 0, 1, 0]
  #229 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -84.000012999999967]
    [0, 0, -1, -8.75]
  #230 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -32.000036000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #231 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -32.000012999999967]
    [0, 0, -1, -8.75]
  #232 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.750019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000012999999967]
    [0, 0, 1.0000004267475153, -8.375]
  #233 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -25.999997000000008]
    [0, 0, 1, -0.75]
  #234 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -24.000012999999967]
    [0, 0, -1, -8.75]
  #235 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -73.999997000000008]
    [0, 0, 1, 4.25]
  #236 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000008534946672, 0, 0, -3.9999989999999999]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9.5]
  #237 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.210786999999982]
    [0, 0, 1.0000004267475153, 9.8357860000000006]
  #238 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -16.000046000000001]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #239 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.875017]
    [-2.000003555572925, -1.280243730178562E-06, -0, -75.999976999999944]
    [-0, 0, 2.0000035555733349, -11.750024]
  #240 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -7.75]
    [0, -1.0000008534946672, 0, -50]
    [1.000000853494462, 0, 6.401212726536567E-07, 4]
  #241 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, -16]
    [0, 0, 1, -11.625]
    [-1, 0, 0, 4]
  #242 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -32.000012999999967]
    [0, 0, -1, -8.75]
  #243 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -32.832068]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -27.999991000000023]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 1.7070950000000007]
  #244 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -35.065809999999999]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -27.999989000000028]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -0.065879000000000687]
  #245 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #246 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -16.000012999999967]
    [0, 0, -1, -8.75]
  #247 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -4.6E-05]
    [0, -1, 0, -41.999997000000008]
    [0, 0, 1, 0]
  #248 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -7.9999989999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -17]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10.000000999999999]
  #249 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, 0]
  #250 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -35.065877]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -83.999987000000033]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, -0.065877999999999659]
  #251 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -35.660482999999999]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -19.999985000000038]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, -1.1213370000000005]
  #252 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000440000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #253 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [1, 0, 0, -20]
    [0, 1, 0, -37]
    [0, 0, 1, -16.375]
  #254 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -25.999997000000008]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #255 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -12.000036]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #256 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -76.000012999999967]
    [0, 0, -1, -8.75]
  #257 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -32.000045999999998]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #258 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -4]
    [0, 1, 0, -36]
    [0, 0, -1, -16]
  #259 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169415000000001]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -67.999979000000053]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2300959999999996]
  #260 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [4.6495671174028777E-07, -1.0000009602476139, 6.616834002370755E-07, -2.0000360000000001]
    [-0.57357679245884097, -8.0870752346102114E-07, -0.81915296718548103, -46.082691999999952]
    [0.81915296718574837, 1.3444264732740099E-09, -0.57357679245902937, -0.35606399999999994]
  #261 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -12]
    [0, 1, 0, -20]
    [0, 0, -1, -16]
  #262 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -4]
    [0, 6.401212726536567E-07, -1.000000853494462, -36]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -8.375]
  #263 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -7.9999989999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.58578799999998]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #264 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -5.0000000000000004E-06]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -90.000004999999987]
    [-0, 0, -1.0000008534946669, 9.875]
  #265 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000450000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
