# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
  #249 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012299982, -0.00000141421370968, -1.00000042674697731, -11.25000000000000000]
    [0.00000141421280441, 1.00000042674618217, -0.00000141421461495, 9.00000000000000000]
    [1.00000042674697731, -0.00000141421370968, -0.00000064012099982, 3.87500000000000000]
  #250 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, -1.74999900000000252]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 21.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #251 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #252 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #253 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #254 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #255 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000058732421200, 1.41421037432741015, 1.41421371413654273, -11.63604100000000585]
    [1.99999785302212940, -0.00000306313213135, 0.00000223252401304, 9.00000700000009601]
    [0.00000374459506425, 1.41421371413334751, -1.41421037432576946, 7.36396099999999976]
  #256 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.99998800000000188]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 37.25000399999998990]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -5.50000000000000000]
  #257 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.98480800963242032, -0.00000000000000000, -0.17364675194678059, -5.82635300000001166]
    [0.00000000000000000, 1.00000000514891796, -0.00000000000000000, 8.99999899999988884]
    [0.17364675194678059, 0.00000000000000000, 0.98480800963242032, -0.98480599999999896]
  #258 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012127299, -0.00000141421431319, 1.00000085349479506, -10.00000000000000000]
    [0.00000141421340792, -1.00000085349399992, -0.00000141421340792, 38.00000000000000000]
    [1.00000085349479506, 0.00000141421250265, 0.00000064012327295, 4.00000000000000000]
  #259 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #260 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #261 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #262 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [0.00000024218224339, 0.98480779509358407, -0.17364700216371759, -6.69459399999999505]
    [-0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 29.00000000000000000]
    [0.00000000000001017, 0.17364700216372270, 0.98480779509361305, 3.93923099999999948]
  #263 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #264 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
  #265 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #266 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #267 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #268 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #269 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.17364689365387845, -0.00000000000000000, -0.98480785663843295, -5.38449800000000778]
    [0.00000000000000000, 0.99999987908620569, -0.00000000000000000, 13.00000000000000000]
    [0.98480785663843295, 0.00000000000000000, -0.17364689365387845, 0.10853099999999927]
  #270 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #271 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #272 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #273 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #274 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.17364687887058960, 0.00000000000000000, 0.98480777279760567, -6.75000099999999748]
    [0.00000000000000000, -0.99999979395201755, 0.00000000000000000, 24.99999899999988884]
    [0.98480777279760567, 0.00000000000000000, 0.17364687887058983, 3.87500000000000000]
  #275 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, -0.17364760123898451, -0.98480731004512778, -4.39315600000000472]
    [-0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 17.00000199999999495]
    [-0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380299999999693]
  #276 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #277 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.17364689365581071, 0.00000128557606038, -0.98480785663804782, -5.08774700000000735]
    [-0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 20.99999800000000505]
    [0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.85456999999999894]
  #278 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 38.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87499700000000047]
  #279 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #280 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #281 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [0.00000139042892115, 0.70710684643247723, 0.70710664404334289, -13.00000099999999748]
    [-0.99999994916080925, 0.00000137094682909, 0.00000059541649759, 17.00000000000000000]
    [-0.00000054838255741, -0.70710664404338097, 0.70710684643359356, 7.00000000000000000]
  #282 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #283 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #284 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #285 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999399999998673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000500000010106]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #286 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #287 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012299982, -0.00000141421370968, -1.00000042674697731, -11.25000000000000000]
    [0.00000141421280441, 1.00000042674618217, -0.00000141421461495, 21.00000000000000000]
    [1.00000042674697731, -0.00000141421370968, -0.00000064012099982, 3.87500000000000000]
  #288 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.87499899999988884]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #289 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.17364689365387845, -0.00000000000000000, -0.98480785663843295, -6.07908599999998955]
    [0.00000000000000000, 0.99999987908620569, -0.00000000000000000, 12.99999899999988884]
    [0.98480785663843295, 0.00000000000000000, -0.17364689365387845, 4.04776299999999978]
  #290 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 38.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #291 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #292 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
  #293 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #294 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #295 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #296 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 17.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 12.00000000000000000]
  #297 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #298 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480763120455994, -0.17364701596883381, 0.00000000000000000, -4.39581200000000649]
    [0.00000004205423073, -0.00000023850296015, 0.99999967831672743, 13.00000100000011116]
    [-0.17364701596882873, 0.98480763120453096, 0.00000024218220488, -4.77883700000000289]
  #299 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.17364687887058960, 0.00000000000000000, 0.98480777279760567, -6.00000199999999495]
    [0.00000000000000000, -0.99999979395201755, 0.00000000000000000, 13.00000000000000000]
    [0.98480777279760567, 0.00000000000000000, 0.17364687887058983, 0.00000100000000103]
  #300 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #301 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480867211025758, 0.00000000000000000, 0.17364686875850791, -7.38917599999999197]
    [0.00000000000000000, -1.00000067784637192, 0.00000000000000000, 21.00000000000000000]
    [0.17364686875850791, 0.00000000000000000, -0.98480867211025758, 7.87846400000000102]
  #302 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #303 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.99999099999999430]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #304 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.17364689365581071, 0.00000128557606038, -0.98480785663804782, -5.08774700000000735]
    [-0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 24.99999800000000505]
    [0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.85456999999999894]
  #305 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, -1.74999900000000252]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 25.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #306 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #307 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #308 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #309 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000000000000000]
