# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 4, Placements: 179

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_01m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_c.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_b.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a_vent_a.cgf
     17: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     18: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a_addon_c.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_01m_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     34: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     35: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
     36: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     37: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     38: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerout_01x01x04_b.cgf
     39: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     40: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_a.cgf
     41: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_window_04x01x04_a.cgf
     42: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     43: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
     44: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     45: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
     46: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     47: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default
      3: materials/pu/glass/glass_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      2: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 1]
    [0.99999893588187261, -5.6215788533896311E-07, 1.4042034392034149E-06, 0.71875]
  #57 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.70710524922268814, -1.8722948228806359E-06, -0.70710740099350256, 14.812118999999999]
    [0.70710740099525071, 4.3479691033962359E-07, 0.7071052492232851, -1.407816]
    [-1.0164620396281223E-06, -0.99999935500873038, 1.6313617559348193E-06, 0.96875]
  #58 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
    [1.3904275120864223E-06, 0.70710592754705703, -0.70710612993598632, 14.723731000000001]
    [-5.9541592224463307E-07, 0.70710612993712996, 0.70710592754702983, -1.4962040000000001]
    [0.99999893588187261, -5.6215788533896311E-07, 1.4042034392034149E-06, 0.21875]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
    [-0.56568659696541734, 0.56568491960190004, 0, 15.003921]
    [-0.56568491960190004, -0.56568659696541734, 0, -1.0126310000000001]
    [0, 0, 0.80000047140693797, 0.67749999999999999]
  #60 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [1.3904275120864223E-06, 0.70710592754705703, -0.70710612993598632, 14.723731000000001]
    [-5.9541592224463307E-07, 0.70710612993712996, 0.70710592754702983, -1.4962040000000001]
    [0.99999893588187261, -5.6215788533896311E-07, 1.4042034392034149E-06, 0.21875]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, -1]
    [0, 0, 1, 4]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, -1]
    [0, 0, 1, 4]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.0000000000000002E-06]
    [-0, 0, 1.0000004267475153, 4]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1, 0, 0, 12.000000999999999]
    [0, -1, 0, -7.9999999999999996E-06]
    [0, 0, 1, 4]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [-1, 0, 0, 14.000002]
    [0, -1, 0, -1.000008]
    [0, 0, 1, 4]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9999980000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1, 0, 0, -1.9999979999999999]
    [0, -1, 0, 2]
    [0, 0, 1, 4]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #72 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [1.3904276869798735E-06, -0.70710473128387052, -0.70710675089800401, 15.576180000000001]
    [2.2567465563738933E-06, 0.7071067508991058, -0.70710473128053464, 6.9995599999999998]
    [0.99999852908115494, -6.1258363037422232E-07, 2.5789407648311689E-06, 0.275474]
  #73 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [1.3904272943460013E-06, 0.70710453169383436, 0.70710655130739797, 14.869075]
    [1.409961169978089E-06, -0.70710655130876476, 0.70710453169242882, 7.7066689999999998]
    [0.99999824681936855, 1.3815363890449694E-08, -1.9801736531397767E-06, 1.2754730000000001]
  #74 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-1.2573966378632651E-06, -0.7071066440433843, -0.70710684643251831, 15.315640999999999]
    [-5.0134850992118821E-07, 0.70710684643343447, -0.70710664404340862, 7.0504759999999997]
    [0.99999994916089208, -5.3460658047104633E-07, -1.2436206968151584E-06, 3.125]
  #75 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.70710440102338012, -0.70710691595217179, 7.6536742714291057E-07, 15.028795000000001]
    [0.70710691595217179, -0.70710440102138028, 1.8477548431436323E-06, 7.545274]
    [-7.6536676763862542E-07, 1.8477551163199389E-06, 0.99999841226404473, 1.5248550000000001]
  #76 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.70710570891938107, 5.4838374083568451E-07, 0.70710822086711611, 15.067947999999999]
    [0.70710822086652902, 2.0524077037696367E-06, 0.70710570891720248, 7.2426279999999998]
    [-1.0635088095962948E-06, 1.0000002597999798, -1.8390353774831021E-06, 0.525474]
  #77 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [1.3904276869798735E-06, -0.70710473128387052, -0.70710675089800401, 15.576180000000001]
    [2.2567465563738933E-06, 0.7071067508991058, -0.70710473128053464, 6.9995599999999998]
    [0.99999852908115494, -6.1258363037422232E-07, 2.5789407648311689E-06, 0.181724]
  #78 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [1.3904272138674742E-06, -0.70710655164824687, 0.70710410621687669, 14.869075]
    [1.9193264225086182E-06, -0.70710410621437103, -0.70710655164951508, 7.7066679999999996]
    [0.99999794620237048, 2.3403485938039184E-06, 3.7399226349439972E-07, 0.77547299999999997]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
    [2.8778861613792372E-07, 0.69296661920210645, -0.69296238782571551, 15.210297000000001]
    [-2.0349790347573349E-07, 0.69296238782577257, 0.69296661920207903, 6.5445650000000004]
    [0.97999979911705748, -5.9603595216368434E-08, 3.473918475753598E-07, 1.1746080000000001]
  #80 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [1.3904272138674742E-06, -0.70710655164824687, 0.70710410621687669, 14.891171999999999]
    [1.9193264225086182E-06, -0.70710410621437103, -0.70710655164951508, 7.4194060000000004]
    [0.99999794620237048, 2.3403485938039184E-06, 3.7399226349439972E-07, 0.712974]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #82 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
    [2.9366149603230147E-07, -0.7071071600622707, -0.70710549015698876, 14.891170000000001]
    [1.5315624634979751E-06, 0.70710549015650781, -0.70710716006115393, 7.4194060000000004]
    [0.99999935500936166, -8.753266444721351E-07, 1.2906292725680822E-06, 0.619224]
  #83 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-1.2573966378632651E-06, -0.7071066440433843, -0.70710684643251831, 15.315640999999999]
    [-5.0134850992118821E-07, 0.70710684643343447, -0.70710664404340862, 7.0504759999999997]
    [0.99999994916089208, -5.3460658047104633E-07, -1.2436206968151584E-06, 3.125]
  #84 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-1.2573966378632651E-06, -0.7071066440433843, -0.70710684643251831, 15.050476]
    [-5.0134850992118821E-07, 0.70710684643343447, -0.70710664404340862, 7.3156410000000003]
    [0.99999994916089208, -5.3460658047104633E-07, -1.2436206968151584E-06, 3.125]
  #85 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.70710570891938107, 5.4838374083568451E-07, 0.70710822086711611, 15.045851000000001]
    [0.70710822086652902, 2.0524077037696367E-06, 0.70710570891720248, 7.5298910000000001]
    [-1.0635088095962948E-06, 1.0000002597999798, -1.8390353774831021E-06, 0.52547299999999997]
  #86 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, 0.70710682426050564, 15.315640999999999]
    [5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, 7.0504759999999997]
    [0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, 3.625]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 4]
  #88 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [1.3904272138674742E-06, -0.70710655164824687, 0.70710410621687669, 14.869075]
    [1.9193264225086182E-06, -0.70710410621437103, -0.70710655164951508, 7.7066679999999996]
    [0.99999794620237048, 2.3403485938039184E-06, 3.7399226349439972E-07, 1.0474829999999999]
  #89 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.70710433132983508, -0.70710684626037901, -1.0823891746756859E-06, 14.824878999999999]
    [-0.7071068462563791, 0.7071043313298353, -2.6131246507464053E-06, 7.3531149999999998]
    [2.6131248107688844E-06, -1.0823887883462745E-06, -0.99999831370202019, 0.96297500000000003]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #91 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-0.70710607450697449, -5.4838197072529752E-07, -0.70710593863309035, 15.421500999999999]
    [0.70710593863306381, -1.3709453407695724E-06, -0.70710607450588481, 6.8890739999999999]
    [-5.8164000653261488E-07, -0.99999890452588358, 1.3571694133628945E-06, 0.525474]
  #92 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [1.3904276869798735E-06, -0.70710473128387052, -0.70710675089800401, 15.598277]
    [2.2567465563738933E-06, 0.7071067508991058, -0.70710473128053464, 6.7122970000000004]
    [0.99999852908115494, -6.1258363037422232E-07, 2.5789407648311689E-06, 0.181725]
  #93 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-0.70710607450697449, -5.4838197072529752E-07, -0.70710593863309035, 15.399404000000001]
    [0.70710593863306381, -1.3709453407695724E-06, -0.70710607450588481, 7.1763370000000002]
    [-5.8164000653261488E-07, -0.99999890452588358, 1.3571694133628945E-06, 0.52547299999999997]
  #94 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.70710739454173466, -0.70710630719092615, -1.8477598663738524E-06, 15.138863000000001]
    [0.70710630719092615, 0.70710739454373461, -7.6536675070023165E-07, 6.8736990000000002]
    [1.8477601395025991E-06, -7.6536609130838959E-07, 1.0000000985420967, 3.875]
  #95 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, 0.70710682426050564, 15.050476]
    [5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, 7.3156410000000003]
    [0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, 3.625]
  #96 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [1.3904276869798735E-06, -0.70710473128387052, -0.70710675089800401, 15.598277]
    [2.2567465563738933E-06, 0.7071067508991058, -0.70710473128053464, 6.7122970000000004]
    [0.99999852908115494, -6.1258363037422232E-07, 2.5789407648311689E-06, 0.27547500000000003]
  #97 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.70710739454173466, -0.70710630719092615, -1.8477598663738524E-06, 14.873697999999999]
    [0.70710630719092615, 0.70710739454373461, -7.6536675070023165E-07, 7.1388639999999999]
    [1.8477601395025991E-06, -7.6536609130838959E-07, 1.0000000985420967, 3.8749989999999999]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4]
  #99 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-1.2573966378632651E-06, -0.7071066440433843, -0.70710684643251831, 15.050476]
    [-5.0134850992118821E-07, 0.70710684643343447, -0.70710664404340862, 7.3156410000000003]
    [0.99999994916089208, -5.3460658047104633E-07, -1.2436206968151584E-06, 3.125]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 12]
    [0, 0, 1, 4]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-1, 0, 0, 7]
    [0, 1, 0, 3]
    [0, 0, -1, 4.5]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-1, 0, 0, 7]
    [0, 1, 0, 7]
    [0, 0, -1, 4.5]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 4]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 11]
    [0, 1, 0, 3]
    [0, 0, -1, 4.5]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [1, 0, 0, 10.000009]
    [0, 1, 0, 10.999992000000001]
    [0, 0, 1, 4]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a_addon_c.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 0.99999199999999999]
    [0, 0, 1, 0]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000090000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.999995]
    [0, 0, 1.0000004267475153, 4]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 12]
    [0, 0, 1, 4]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 15]
    [0, 1, 0, 3]
    [0, 0, -1, 4.5]
  #110 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.00001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.999994]
    [-0, 0, 1.0000004267475153, 4]
  #111 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 11]
    [0, 1, 0, 7]
    [0, 0, -1, 4.5]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.00001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.999993999999999]
    [-0, 0, 1.0000004267475153, 4]
  #114 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [1, 0, 0, 2.0000100000000001]
    [0, 1, 0, 6.999994]
    [0, 0, 1, 4]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #116 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4]
  #117 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 1]
    [-0, 0, -1.0000008534946669, 4.5]
  #118 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9.9950139999999994]
    [-0, 0, -1.0000008534946669, 4.6174799999999996]
  #119 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-1, 0, 0, 10.000002]
    [0, -1, 0, 0.99999199999999999]
    [0, 0, 1, 4]
  #120 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-1, 0, 0, 6.0000020000000003]
    [0, -1, 0, 0.99999400000000005]
    [0, 0, 1, 4]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [-0, 0, -1.0000008534946669, 4.625]
  #122 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
    [1, 0, 0, 4.0000099999999996]
    [0, 1, 0, 6.999994]
    [0, 0, 1, 4]
  #123 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 5]
    [0, 1, 0, 3]
    [0, 0, -1, 4.5]
  #124 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.00001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.9999939999999992]
    [-0, 0, 1.0000004267475153, 4]
  #125 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 4.5]
  #126 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 11]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 4.5]
  #127 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
