# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 1, Placements: 180

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_processing_room
      1: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 0, 1, -10.000002]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 23.000005999999985]
    [0, 0, 1, -10.000002]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1, 0, 0, 5.8750009999999975]
    [0, -1, 0, 1.5000059999999849]
    [0, 0, 1, -4.5000020000000003]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 27.000005999999985]
    [0, 0, 1, -10.000002]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 18.750005999999985]
    [0, 0, 1, -10.000002]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -6.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, 11.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, -3.4999940000000151]
    [0, 0, 1, -4.2500020000000003]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 27.750005999999985]
    [0, 0, 1, -10.000002]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 22.750005999999985]
    [0, 0, 1, -10.000002]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 0.75000599999998485]
    [0, 0, 1, -10.000002]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, 2.275351999999998]
    [0, 1.6437200307846069, 0, -0.29428300000000718]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 13.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 21.500005999999985]
    [0, 0, 1, -11.500002]
  #107 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 1.5000059999999849]
    [0, 0, 1, -11.500002]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -10.249994000000015]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.2499940000000151]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 17.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #111 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, -10.999994000000015]
    [0, 0, 1, -11.500002]
  #112 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -6.9999940000000151]
    [0, 0, 1, -10.000002]
  #113 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 11.500005999999985]
    [0, 0, 1, -11.500002]
  #114 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 21.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #115 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999747524271E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.3750059999999849]
    [-0, 0, 1.0000004267475153, -1.0000020000000003]
  #116 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1, 0, 0, 5.8750009999999975]
    [0, -1, 0, 28.875005999999985]
    [0, 0, 1, -4.5000020000000003]
  #117 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -4.2499940000000151]
    [0, 0, 1, -10.000002]
  #118 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -9.9999940000000151]
    [0, 0, 1, -10.000002]
  #119 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, 16.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #120 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 23.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #121 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1, 0, 0, -5.8749990000000025]
    [0, 1, 0, 1.5000059999999849]
    [0, 0, 1, -4.5000020000000003]
  #122 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -8.2499940000000151]
    [0, 0, 1, -10.000002]
  #123 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -8.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #124 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 13.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #125 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -1.9999940000000151]
    [0, 0, 1, -10.000002]
  #126 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 26.500005999999985]
    [0, 0, 1, -11.500002]
  #127 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -11.500002]
  #128 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1, 0, 0, 5.8750009999999975]
    [0, -1, 0, 16.500005999999985]
    [0, 0, 1, -4.5000020000000003]
  #129 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 22.000005999999985]
    [0, 0, 1, -10.000002]
  #130 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 26.000005999999985]
    [0, 0, 1, -10.000002]
  #131 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 23.750005999999985]
    [0, 0, 1, -10.000002]
  #132 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, -8.4999940000000151]
    [0, 0, 1, -11.500002]
  #133 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 26.750005999999985]
    [0, 0, 1, -10.000002]
  #134 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 6.5000059999999849]
    [0, 0, 1, -11.500002]
  #135 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 27.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #136 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 21.750005999999985]
    [0, 0, 1, -10.000002]
  #137 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 26.500005999999985]
    [0, 0, 1, -11.500002]
  #138 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 15.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #139 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, -10.999994000000015]
    [0, 0, 1, -11.500002]
  #140 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -5.9999940000000151]
    [0, 0, 1, -10.000002]
  #141 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 6.5000059999999849]
    [0, 0, 1, -11.500002]
  #142 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 19.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #143 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, -2.2790580000000205]
    [0, 1.6437200307846069, 0, -0.29428300000000718]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #144 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 21.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #145 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1, 0, 0, -5.8749990000000025]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -4.5000020000000003]
  #146 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -3.2499940000000151]
    [0, 0, 1, -10.000002]
  #147 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #148 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -7.2499940000000151]
    [0, 0, 1, -10.000002]
  #149 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 11.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #150 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999747524271E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.1249940000000151]
    [-0, 0, 1.0000004267475153, -1.0000020000000003]
  #151 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 25.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #152 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 25.000005999999985]
    [0, 0, 1, -10.000002]
  #153 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 29.000005999999985]
    [0, 0, 1, -10.000002]
  #154 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 21.000005999999985]
    [0, 0, 1, -10.000002]
  #155 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 20.750005999999985]
    [0, 0, 1, -10.000002]
  #156 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 25.750005999999985]
    [0, 0, 1, -10.000002]
  #157 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 11.500005999999985]
    [0, 0, 1, -11.500002]
  #158 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 16.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #159 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 21.500005999999985]
    [0, 0, 1, -11.500002]
  #160 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 15.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #161 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -11.500002]
  #162 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, -8.4999940000000151]
    [0, 0, 1, -11.500002]
  #163 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 1.5000059999999849]
    [0, 0, 1, -11.500002]
  #164 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 19.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #165 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 27.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #166 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 21.500005999999985]
    [0, 0, 1, -0.25000200000000028]
  #167 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 23.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #168 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 26.500005999999985]
    [0, 0, 1, -0.25000200000000028]
  #169 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 24.750005999999985]
    [0, 0, 1, -10.000002]
  #170 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 20.000005999999985]
    [0, 0, 1, -10.000002]
  #171 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 24.000005999999985]
    [0, 0, 1, -10.000002]
  #172 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 19.750005999999985]
    [0, 0, 1, -10.000002]
  #173 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 28.000005999999985]
    [0, 0, 1, -10.000002]
  #174 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 16.500005999999985]
    [0, 0, 1, -11.500002]
  #175 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 16.500005999999985]
    [0, 0, 1, -11.500002]
  #176 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 28.750005999999985]
    [0, 0, 1, -10.000002]
  #177 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, -3.4999940000000151]
    [0, 0, 1, -11.500002]
  #178 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, -3.4999940000000151]
    [0, 0, 1, -11.500002]
  #179 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 10.750005999999985]
    [0, 0, 1, -10.000002]
