# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 1, Placements: 180

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_processing_room
      1: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #134 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #135 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #136 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #137 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 15.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #138 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #139 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #140 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #141 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 25.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #142 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #143 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #144 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #145 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #146 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.12499400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000200000000028]
  #147 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 19.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #148 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #149 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 11.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #150 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #151 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #152 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #153 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #154 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #155 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #156 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 15.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #157 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #158 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #159 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #160 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #161 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #162 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #163 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #164 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #165 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 19.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #166 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 23.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #167 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #168 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #169 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #170 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #171 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #172 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 27.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #173 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #174 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #175 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #176 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #177 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #178 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #179 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
