# IncludedObjects
# Cgfs: 30, Materials: 0, Palettes: 4, Placements: 159

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_addon_light_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x08x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_admin_wall
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_lightgrey_beaver
      3: Libs/Foundry/Records/TintPalettes/generic/gen_beige_burgundy_red<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.00000099999999748]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.00000699999998233]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000400000000012]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -7.99999900000000252]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 9.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-0.00000109779055030, -0.99999963095657118, 0.00000037088642870, -4.75000000000000000]
    [-0.86602452744809943, 0.00000113615746541, 0.50000077977101842, -5.01674700000000939]
    [-0.50000077977110424, 0.00000022769947101, -0.86602452744876524, 5.06250000000000000]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.99999800000000505]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -0.99999800000000505]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.74999800000000016]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.25000399999998990]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.99999800000000505]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000299999999998]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.99999900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -11.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.75000000000000000]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.49999800000000505]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000199999999984]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.24999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.74999700000000002]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.25000099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -0.99999900000000252]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.74999899999999986]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.00000599999998485]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000299999999998]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.00000299999999243]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000199999999984]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.99999700000000757]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.75000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.74999700000000002]
  #142 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -6.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
    [-1.28205408799980658, 0.00000000000000000, 0.00000000000000000, 4.93750000000000000]
    [0.00000000000000000, 0.00000082066939441, -1.28205408799954390, -0.90778199999999742]
    [-0.00000000000000000, -1.28205408799954390, -0.00000082066939441, 2.11672899999999986]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00000000000000000]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -4.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.99999600000001010]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.25000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.74999700000000002]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -12.99999900000000252]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.24999600000001010]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
