# IncludedObjects
# Cgfs: 30, Materials: 0, Palettes: 4, Placements: 159

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x08x0025_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_addon_light_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_admin_wall
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_lightgrey_beaver
      3: Libs/Foundry/Records/TintPalettes/generic/gen_beige_burgundy_red<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [-1, 0, 0, 4]
    [0, 6.401212726536567E-07, 1.000000853494462, -1]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, -4.25]
    [0, 6.401212726536567E-07, 1.000000853494462, -6]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 11]
    [0, 0, -1, 4.5]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1, 0, 0, -4.125]
    [0, -1, 0, 5.249998000000005]
    [0, 0, 1, 3.7500079999999998]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -2.2499990000000025]
    [-0, 0, -1.0000008534946669, 4.5]
  #84 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [0.45705300569534296, 0, 0, -8.875]
    [0, -0.45705300569534296, 0, -5.875]
    [0, 0, -0.45705300569534296, 2.3750010000000001]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1, 0, 0, 4.25]
    [0, -1, 0, 14.25]
    [0, 0, 1, 3.75]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, -10.75]
    [0, 1, 0, -7.25]
    [0, 0, 1, 3.75]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, -12.999998000000005]
    [1, 0, 0, 2.750001999999995]
    [0, 1, 0, 3.749997]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [0.38865399360656738, 0, 0, 0.5]
    [0, 0.38865399360656738, 0, -1.25]
    [0, 0, 0.38865399360656738, 4.125]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.125]
    [0, 0, 1.0000004267475153, 3.75]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1, 0, 0, -4.125]
    [0, -1, 0, 13.249998000000005]
    [0, 0, 1, 3.750013]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-1.0977905502998087E-06, 0.99999963095657118, 3.7088642869749317E-07, -12.749998000000005]
    [0.86602452744809943, 1.1361574654132756E-06, -0.50000077977101842, -1.2332539999999881]
    [-0.50000077977110424, -2.2769947101344227E-07, -0.86602452744876524, 5.0625]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, -2.25]
    [0, 1, 0, -2.125]
    [0, 0, 1, 3.75]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, -5]
    [0, 0, 1, 0]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -3.0000009999999975]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [0.38865399360656738, 0, 0, 2]
    [0, 0.38865399360656738, 0, -1.25]
    [0, 0, 0.38865399360656738, 4.125]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -8.0000009999999975]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1, 0, 0, -4.125]
    [0, -1, 0, 9.249998000000005]
    [0, 0, 1, 3.7500100000000001]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 4.000001999999995]
    [0, -1, 0, 5]
    [0, 0, -1, 4.5]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.5]
    [-0, 0, 1.0000004267475153, 3.75]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5000029999999924]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.9999990000000025]
    [-0, 0, 1.0000004267475153, 0]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -2.125]
    [0, 0, 1, 3.75]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.78511601686477661, 0, 0, -11.5]
    [0, -0.78511601686477661, 0, -5.875]
    [0, 0, 0.78511601686477661, 1.75]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, -13]
    [1, 0, 0, -6.25]
    [0, 1, 0, 3.75]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -6.75]
    [0, -1, 0, -1.125]
    [0, 0, -1, 5]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.999998000000005]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [-0, 0, -1.0000008534946669, 4.5]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 11]
    [0, 0, -1, 4.5]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -8]
    [0, -1, 0, 2]
    [0, 0, -1, 4.5]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -7.9999990000000025]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9.999998000000005]
    [0, 0, -1.0000008534946669, 4.5]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -13]
    [0, -1, 0, 6]
    [0, 0, -1, 4.5]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.0000009999999975]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [-0, 0, -1.0000008534946669, 4.5]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 7]
    [0, 0, -1, 4.5]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-1.0977905502998087E-06, -0.99999963095657118, 3.7088642869749317E-07, -4.75]
    [-0.86602452744809943, 1.1361574654132756E-06, 0.50000077977101842, -5.0167470000000094]
    [-0.50000077977110424, 2.2769947101344227E-07, -0.86602452744876524, 5.0625]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0, 0, -1, 6.0000069999999823]
    [-1, 0, 0, 12.999998000000005]
    [0, 1, 0, 3.7500040000000001]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -13.25]
    [0, -1, 0, -2]
    [0, 0, -1, 4.5]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 0.99999900000000252]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, -1.7499990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999800000000505]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.7499980000000002]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 2.2500039999999899]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 12.999998000000005]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.750003]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -13]
    [0, -1, 0, 2]
    [0, 0, -1, 4.5]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 4.5]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, -10.75]
    [0, -1, 0, -1.125]
    [0, 0, -1, 5]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.75]
    [-0, 0, 1.0000004267475153, 3.75]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, -1, 6.0000029999999924]
    [-1, 0, 0, 2.999998000000005]
    [0, 1, 0, 3.7500019999999998]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 7]
    [0, 0, -1, 4.5]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, -12.999999000000003]
    [1, 0, 0, -1.249998000000005]
    [0, 1, 0, 3.749997]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -12.999999000000003]
    [0, -1, 0, 10]
    [0, 0, -1, 4.5]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -6.25]
    [0, -1, 0, -2.25]
    [0, 0, -1, 4.5]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0, 0, 1, -12.999997000000008]
    [1, 0, 0, 10.750001999999995]
    [0, 1, 0, 3.749997]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -11.25]
    [0, -1, 0, -2.25]
    [0, 0, -1, 4.5]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11]
    [0, 1.0000004267475153, -0, -6.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3.75]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.25]
    [-0, 0, 1.0000004267475153, 3.75]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.9999990000000025]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [-0, 0, -1.0000008534946669, 4.5]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 2.2500009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999900000000252]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.7499989999999999]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0, 0, -1, -4.499998000000005]
    [-1, 0, 0, -0.25000199999999495]
    [0, 1, 0, 3.7500019999999998]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 3]
    [0, 0, -1, 4.5]
  #142 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, -1, 6.0000059999999849]
    [-1, 0, 0, 10.999998000000005]
    [0, 1, 0, 3.750003]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -4]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 4.5]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [0, 0, 1, -12.99999600000001]
    [1, 0, 0, 12.250001999999995]
    [0, 1, 0, 3.749997]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.9999990000000025]
    [0, -1, 0, 10]
    [0, 0, -1, 4.5]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.25]
    [0, 0, 1.0000004267475153, 3.75]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, -5.2499960000000101]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 13]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.75]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
    [-1.2820540879998066, 0, 0, 4.9375]
    [0, 8.2066939441131822E-07, -1.2820540879995439, -0.90778199999999742]
    [-0, -1.2820540879995439, -8.2066939441131822E-07, 2.1167289999999999]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, -8.75]
    [0, -1, 0, -1.125]
    [0, 0, -1, 5]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, -9.25]
    [0, 6.401212726536567E-07, 1.000000853494462, -6]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, -1, 4.5]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.625]
    [0, 0, 1.0000004267475153, 3.75]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -12.999999000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [0, 0, -1.0000008534946669, 4.5]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, -1, 0, 13]
    [0, 0, -1, 4.5]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.125]
    [0, 0, 1.0000004267475153, 3.75]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 3]
    [0, 0, -1, 4.5]
