# IncludedObjects
# Cgfs: 37, Materials: 1, Palettes: 2, Placements: 119

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     23: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
    [1, 0, 0, 968.65936699999997]
  #93 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2345.9688369999999]
    [0, 2, 0, 127.53360399999929]
    [0, 0, 2, 83.675989999999999]
  #94 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, -92.989352999999937]
    [0, 0, 1, 87.873889000000005]
  #95 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, 91.010647000000063]
    [0, 0, 1, 87.873889000000005]
  #96 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, 91.010647000000063]
    [0, 0, 1, 62.873888999999998]
  #97 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2689.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #98 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1352.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #99 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1, 0, 0, 2240.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 162.87388899999999]
  #100 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2390.9113939999997]
    [0, 2, 0, -124.81088900000032]
    [0, 0, 2, 83.714151000000001]
  #101 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2168.069739]
    [0, 2, 0, -124.81088900000032]
    [0, 0, 2, 83.291015999999999]
  #102 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [-3.316273924212251E-06, -1.9318520340316223, -0.51763834830633759, 3523.9506919999999]
    [2.0000004352572791, -3.2943998815374878E-06, -5.1823088624338252E-07, 184.51711299999988]
    [-3.5208108413867044E-07, -0.51763834830647726, 1.9318520340343992, 210.92622600000001]
  #103 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2392.6100900000001]
    [0, 2, 0, 127.43340399999943]
    [0, 0, 2, 83.714151000000001]
  #104 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
    [1, 0, 0, 902.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #105 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.3066780567169187, 0, 0, 2886.553512]
    [0, 1.3066780567169187, 0, 98.156825999999455]
    [0, 0, 1.3066780567169187, 102.36860299999999]
  #106 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1910.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 82.873889000000005]
  #107 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1496.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 71.873888999999991]
  #108 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.3066780567169187, 0, 0, 3030.553512]
    [0, 1.3066780567169187, 0, -69.843174000000545]
    [0, 0, 1.3066780567169187, 102.36860299999999]
  #109 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 3189.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #110 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2031.705704]
    [0, 2, 0, 127.10068099999989]
    [0, 0, 2, 83.675989999999999]
  #111 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1633.360408]
    [0.856076705208768, -5.4799244298417636E-07, 0, 86.957139999999526]
    [0, 0, 0.8560767052089433, 149.88855000000001]
  #112 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1580.8925119999999]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 88.309842000000003]
  #113 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01064099999985]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #114 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1623.894757]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 173.44989000000001]
  #115 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1104.659367]
    [0, 1, 0, 2.0106409999998505]
    [0, 0, 1, 32.873888999999998]
  #116 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1686.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #117 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2439.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #118 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.3066780567169187, 0, 0, 2886.553512]
    [0, 1.3066780567169187, 0, -69.843174000000545]
    [0, 0, 1.3066780567169187, 102.36860299999999]
