# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.21486800000002404]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.34612800000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #12 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.99619459143933553, 0.08715695014077934, 0.00000000000000000, 0.12273900000002413]
    [-0.08715695014077934, 0.99619459143933553, -0.00000000000000000, 48.86242700000002515]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999898541347, 0.49615199999999998]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_457.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.62452599999994618]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 48.74993499999999358]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25000000000000000]
  #14 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 2.87500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 7.50000000000000000]
  #15 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 2.37500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 7.50000000000000000]
  #16 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.40625000000000000]
  #17 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.01745110538531703, -0.99984996527379133, 0.00000000000000000, 14.25840093945112130]
    [0.99984996527379133, -0.01745110538531703, 0.00000000000000000, 35.42121303404655919]
    [0.00000000000000000, 0.00000000000000000, 1.00000224706606100, 0.45198800000000000]
  #18 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.64279115678846921, -0.76604414804489351, 0.00000000000000000, 0.73653713615442484]
    [0.76604414804489351, 0.64279115678846921, 0.00000000000000000, 48.53965842517624196]
    [0.00000000000000000, 0.00000000000000000, 1.00000205399753317, 7.37894546669293305]
  #19 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.64279115678846921, -0.76604414804489351, 0.00000000000000000, 4.23653713615442484]
    [0.76604414804489351, 0.64279115678846921, 0.00000000000000000, 34.72715842517624196]
    [0.00000000000000000, 0.00000000000000000, 1.00000205399753317, 5.25394546669293305]
  #20 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.76604555793295659, -0.64279023535865787, 0.00000000000000000, 13.99986482945701027]
    [0.64279023535865787, -0.76604555793295659, 0.00000000000000000, 36.35018131543438358]
    [0.00000000000000000, 0.00000000000000000, 1.00000254174739633, 0.94144546669293305]
  #21 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 3.30756871455275814]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 34.46862400854348607]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 4.76448800000000006]
  #22 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.01745110538531703, -0.99984996527379133, 0.00000000000000000, 14.24094983162171957]
    [0.99984996527379133, -0.01745110538531703, 0.00000000000000000, 36.42106313935551043]
    [0.00000000000000000, 0.00000000000000000, 1.00000224706606100, 0.45198800000000000]
  #23 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.01745110538531703, -0.99984996527379133, 0.00000000000000000, 13.74102477896724395]
    [0.99984996527379133, -0.01745110538531703, 0.00000000000000000, 36.41233758544075272]
    [0.00000000000000000, 0.00000000000000000, 1.00000224706606100, 0.45198800000000000]
  #24 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 0.80741851936352305]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 48.29857338006928558]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 6.88948800000000006]
  #25 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 0.79869383360062329]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 48.79849828247461119]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 6.88948800000000006]
  #26 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 4.30741851936352305]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 34.48607338006928558]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 4.76448800000000006]
  #27 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 4.29869383360062329]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 34.98599828247461119]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 4.76448800000000006]
  #28 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_01.cgf
    [-0.01745110538531703, -0.99984996527379133, 0.00000000000000000, 13.97932900000000700]
    [0.99984996527379133, -0.01745110538531703, 0.00000000000000000, 35.91560600000002523]
    [0.00000000000000000, 0.00000000000000000, 1.00000224706606100, 0.45198800000000000]
  #29 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.01745110538531703, -0.99984996527379133, 0.00000000000000000, 13.75847588679664568]
    [0.99984996527379133, -0.01745110538531703, 0.00000000000000000, 35.41248748013180148]
    [0.00000000000000000, 0.00000000000000000, 1.00000224706606100, 0.45198800000000000]
  #30 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_01.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 3.80196200000000317]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 34.74769500000002154]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 4.76448800000000006]
  #31 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.99984977500921568, -0.01744937100570449, 0.00000000000000000, 3.29884402878985838]
    [0.01744937100570449, 0.99984977500921568, 0.00000000000000000, 34.96854891094881168]
    [0.00000000000000000, 0.00000000000000000, 1.00000202656518344, 4.76448800000000006]
  #32 objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    [0.86317497491836548, 0.00000000000000000, 0.00000000000000000, -22.81250000000000000]
    [0.00000000000000000, 0.86317497491836548, 0.00000000000000000, 25.09847899999999754]
    [0.00000000000000000, 0.00000000000000000, 0.86317497491836548, 0.99489600000000000]
  #33 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_grey.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.55599800000004507]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.27720799999997325]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50035499999999999]
  #34 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.00000088849367882, 1.38800954446989566, 0.00000000000000000, -22.81250000000000000]
    [-1.38800954446989566, -0.00000088849367882, -0.00000000000000000, 25.09847899999999754]
    [-0.00000000000000000, 0.00000000000000000, 1.38800954447017988, 0.49489600000000000]
  #35 objects/buildingsets/human/shop/golf/prop/storage/box/box_shoe_0033x0025x0025_b.cgf
    [0.04550613101448251, 0.96019665694381651, -0.27559369815861928, -23.50256200000001172]
    [-0.03117983434820335, -0.27437985489823247, -0.96111592827648851, 20.03551700000002711]
    [-0.99847750320217243, 0.05232962498122951, 0.01745280433662473, 0.55880799999999997]
  #36 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_tsectopm_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.31249800000000505]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.68750000000000000]
  #37 objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    [0.86317497491836548, 0.00000000000000000, 0.00000000000000000, -22.81250000000000000]
    [0.00000000000000000, 0.86317497491836548, 0.00000000000000000, 30.47347899999999754]
    [0.00000000000000000, 0.00000000000000000, 0.86317497491836548, 0.99489600000000000]
  #38 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_red.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #39 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.00000088849367882, 1.38800954446989566, 0.00000000000000000, -22.81250000000000000]
    [-1.38800954446989566, -0.00000088849367882, -0.00000000000000000, 25.09847899999999754]
    [-0.00000000000000000, 0.00000000000000000, 1.38800954447017988, 2.61989599999999978]
  #40 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #41 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 2.37500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 6.12500000000000000]
  #42 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a_156.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000065612401001, 1.02500041357412508, 0.00000000000000000, -15.07812699999999495]
    [-1.02500041357412508, -0.00000065612401001, -0.00000000000000000, 6.68758400000001529]
    [-0.00000000000000000, 0.00000000000000000, 1.02500041357433513, 6.87500100000000014]
  #44 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.40650100000004841]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.73811000000000604]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.87500000000000000]
  #45 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.71704299999998966]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.16495700000001534]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #46 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #47 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.87500000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.37500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.50000000000000000]
  #48 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_grey.cgf
    [-0.03490014969329700, 0.99939065556005324, 0.00000000000000000, -23.36602500000003602]
    [-0.99939065556005324, -0.03490014969329700, -0.00000000000000000, 13.61039799999997513]
    [-0.00000000000000000, 0.00000000000000000, 0.99999985143467274, 1.25000000000000000]
  #49 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -11.31250000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.12500100000000014]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, -14.37500000000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 6.87500000000000000]
  #51 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -12.06250000000000000]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 11.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 11.68750000000000000]
  #52 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_red.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.93750000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.62500000000000000]
  #53 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.00000088849367882, 1.38800954446989566, 0.00000000000000000, -22.81250000000000000]
    [-1.38800954446989566, -0.00000088849367882, -0.00000000000000000, 30.47347899999999754]
    [-0.00000000000000000, 0.00000000000000000, 1.38800954447017988, 0.49489600000000000]
  #54 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.96815000000003693]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.90367099999997436]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.54160999999999992]
  #55 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.87500000000000000]
  #56 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.81890299999997751]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.95094199999999773]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.53064400000000056]
  #57 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.31250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.68750000000000000]
  #58 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_grey.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.55599800000004507]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.65220799999997325]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50035499999999999]
  #59 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 2.37500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 7.50000000000000000]
  #60 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.59375000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #61 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_1m_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.40625000000000000]
  #62 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.68750000000000000]
  #63 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -12.56250000000000000]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 11.68750000000000000]
  #64 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 26.43789900000001580]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 21.37500299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 2.62500000000000000]
  #65 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.31250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.68750000000000000]
  #66 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -12.06250000000000000]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 8.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 11.68750000000000000]
  #67 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -12.06250000000000000]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 13.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 11.68750000000000000]
  #68 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -12.06250000000000000]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 10.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 11.68750000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.09513027366247287, 0.90509009007790542, 0.00000000000000000, -6.54406400000004851]
    [-0.90509009007790542, 0.09513027366247287, -0.00000000000000000, 24.98023299999999836]
    [-0.00000000000000000, 0.00000000000000000, 0.91007573318066670, 0.25009399999999998]
  #70 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.88669100000004164]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.57155399999999190]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.26649200000000001]
  #71 objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [0.08715634424427005, 0.99619504004964965, 0.00000000000000000, -9.84483299999999417]
    [-0.99619504004964965, 0.08715634424427005, -0.00000000000000000, 31.49922299999997222]
    [-0.00000000000000000, 0.00000000000000000, 1.00000039308069733, 2.62124600000000019]
  #72 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_grey.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.66237599999999475]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.85916200000002618]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.87500000000000000]
  #73 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.97188900000003287]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.29941500000001042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.30865199999999993]
  #74 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.99619411412947867, 0.08715497606106351, 0.00000000000000000, -9.96147199999995792]
    [-0.08715497606106351, -0.99619411412947867, 0.00000000000000000, 29.78899799999999232]
    [0.00000000000000000, 0.00000000000000000, 0.99999935143900032, 0.49615199999999998]
  #75 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.00000088849367882, -1.38800954446989566, 0.00000000000000000, -10.31250000000000000]
    [1.38800954446989566, -0.00000088849367882, 0.00000000000000000, 32.22347899999999754]
    [0.00000000000000000, 0.00000000000000000, 1.38800954447017988, 0.49489600000000000]
  #76 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.32792900000004011]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.28031099999998332]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #77 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
    [0.39073110419214951, 0.92050501421785458, 0.00000000000000000, -9.07564800000000105]
    [-0.92050501421785458, 0.39073110419214951, -0.00000000000000000, 20.58295399999997244]
    [-0.00000000000000000, 0.00000000000000000, 1.00000013849170499, 0.25009399999999998]
  #78 objects/buildingsets/human/lowtech/prop/barrier/barrier_bollard_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.18750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.46875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25891199999999998]
  #79 objects/buildingsets/human/utilitarian/ugf/int/lob/prop/ugf_surf_wb_lobby_lr_locker.cgf
    [-1.00000202655792236, 0.00000000000000000, 0.00000000000000000, -15.10703000000000884]
    [0.00000000000000000, -1.00000202655792236, 0.00000000000000000, 13.17062099999998281]
    [0.00000000000000000, 0.00000000000000000, 1.00000202655792236, 1.30865199999999993]
  #80 objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_0125x0125x0125_a.cgf
    [-0.80403151427608932, -0.80403437394378452, 0.00000000000000000, -22.91540299999996932]
    [0.80403437394378452, -0.80403151427608932, 0.00000000000000000, 17.79040300000002617]
    [0.00000000000000000, 0.00000000000000000, 1.13707429415683947, 0.40625000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.25000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.53125199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.94975499999999968]
  #82 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -23.16794100000004164]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.56202799999999797]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26649200000000001]
  #83 objects/buildingsets/human/universal/prop/maintenance/cone_1_a.cgf
    [-0.51599367169626542, -0.76498963250789520, 0.00000000000000000, -12.46875000000000000]
    [0.76498963250789520, -0.51599367169626542, 0.00000000000000000, 19.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.92274514741349778, 0.25000000000000000]
  #84 objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_0125x0125x0125_a.cgf
    [-0.00000072786534919, 1.13707511470919020, 0.00000000000000000, -23.16794100000004164]
    [-1.13707511470919020, -0.00000072786534919, -0.00000000000000000, 15.51980099999997265]
    [-0.00000000000000000, 0.00000000000000000, 1.13707511470942313, 0.39337699999999998]
  #85 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_red.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.39461400000004687]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.20174500000001672]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000200000000028]
  #86 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.06975741738618498, -0.99756396088222321, 0.00000000000000000, -8.40481299999999010]
    [0.99756396088222321, 0.06975741738618498, 0.00000000000000000, 31.28091999999998052]
    [0.00000000000000000, 0.00000000000000000, 0.99999997666570961, 8.99615400000000065]
  #87 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -8.06249700000000757]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 32.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.56250000000000000]
  #88 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_red.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.56291699999997036]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.22883799999999610]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.87500000000000000]
  #89 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.90578800000002957]
