# IncludedObjects
# Cgfs: 47, Materials: 3, Palettes: 7, Placements: 144

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_udp_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x03_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_02x02x04_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     11: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_03_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
     22: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_001.cgf
     25: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
     27: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_002.cgf
     29: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_d.cgf
     31: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
     33: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
     35: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     41: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_85.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_87.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_86.cgf
     45: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_84.cgf
     46: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_83.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/decals/manmade_marking/arrow_marking_a
      2: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
      4: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      5: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      6: Libs/Foundry/Records/TintPalettes/Brand/Util/util_yellow_b

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [-1, 0, 0, 10]
    [0, -1, 0, -15.5625]
    [0, 0, 1, -35]
  #68 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500001000000001]
    [0, 0, 1.0000004267475153, -36.75]
  #69 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 9.125]
    [0, -1.0000008534946672, 0, -47.500348000000002]
    [-1.000000853494462, 0, 6.401212726536567E-07, -32.406300000000002]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_001.cgf
    [-1, 0, 0, 9.0625]
    [0, 1, 0, -47.558413999999999]
    [0, 0, -1, -33.718800000000002]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -48.4375]
    [0, 0, 1, -35]
  #72 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1, 0, 0, 3.625]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_001.cgf
    [-1, 0, 0, 9.09375]
    [0, -1, 0, -16.4375]
    [0, 0, 1, -33.78125]
  #74 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -46.500003]
    [0, 0, 1, -34.75]
  #75 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -16.5]
    [0, 0, 1, -31.906300000000002]
  #76 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1, 0, 0, 1.625]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_001.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0.8125]
    [0, 1.0000004267475153, 0, -47.558413999999999]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -32.093800000000002]
  #78 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.5, 0, 0, 8.875]
    [0, -0.5, 0, -16.5]
    [0, 0, 0.5, -32.031300000000002]
  #79 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [1, 0, 0, 8.6875]
    [0, 1, 0, -47.625348000000002]
    [0, 0, 1, -31.906300000000002]
  #80 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 9.25]
    [0, -1.0000008534946672, 0, -16.5]
    [-1.000000853494462, 0, 6.401212726536567E-07, -32.156300000000002]
  #81 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [-1, 0, 0, 5.375]
    [0, 1, 0, -16.5]
    [0, 0, -1, -31.906300000000002]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_002.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 4.03125]
    [0, 1.0000004267475153, 0, -47.59375]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -33.0625]
  #83 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [1, 0, 0, 2.6875]
    [0, 1, 0, -47.625348000000002]
    [0, 0, 1, -31.906300000000002]
  #84 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1, 0, 0, 7.625]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #85 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -16.5]
    [0, 0, 1, -31.906300000000002]
  #86 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [1, 0, 0, 5.3125]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #87 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_d.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -47.250003]
    [0, 0, 1, -34.75]
  #88 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #89 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.500000999999997]
    [0, 0, 1.0000004267475153, -36.75]
  #90 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [1, 0, 0, 2.6875]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #91 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -19.999998000000001]
    [0, 0, 1, -34.75]
  #92 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [1, 0, 0, 6.625]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #93 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [1, 0, 0, 6.625]
    [0, 1, 0, -47.625348000000002]
    [0, 0, 1, -31.906300000000002]
  #94 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_a.cgf
    [-1, 0, 0, 5.375]
    [0, 1, 0, -16.5]
    [0, 0, -1, -31.906300000000002]
  #95 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [1, 0, 0, 8.5625]
    [0, 1, 0, -16.5]
    [0, 0, 1, -31.906300000000002]
  #96 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -47.000003]
    [0, 0, 1, -34.75]
  #97 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.0000004267475153, 0, 0, 8.625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -47.500348000000002]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -31.906300000000002]
  #98 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [-1, 0, 0, 8.5625]
    [0, -1, 0, -16.5]
    [0, 0, 1, -31.906300000000002]
  #99 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500001999999999]
    [0, 0, 1.0000004267475153, -35.25]
  #100 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 9.125]
    [0, -0.50000042674733358, 0, -16.5]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -32.281300000000002]
  #101 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_d.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -16.500003]
    [0, 0, 1, -34.75]
  #102 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, -16.5]
    [0, 0, 1, -31.906300000000002]
  #103 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, -64]
    [0, 0, 1, -27.25]
  #104 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 9.25]
    [0, -1.0000008534946672, 0, -16.5]
    [-1.000000853494462, 0, 6.401212726536567E-07, -33.156300000000002]
  #105 objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_a.cgf
    [-1.0000008534974043, 0, 0, 2.84375]
    [0, 3.5061105543995079E-06, -1.0000008534912579, -47.59375]
    [-0, -1.0000008534912579, -3.5061105542884856E-06, -34.125]
  #106 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -43.499997999999998]
    [-0, 0, 1.0000004267475153, -34.75]
  #107 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [1, 0, 0, 1.3125]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #108 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -44.000003]
    [0, 0, 1, -34.75]
  #109 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_a.cgf
    [-1, 0, 0, 2.625]
    [0, 1, 0, -16.5]
    [0, 0, -1, -31.906300000000002]
  #110 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.5, 0, 0, 6.625]
    [0, -0.5, 0, -16.5]
    [0, 0, 0.5, -32.031300000000002]
  #111 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -17.000003]
    [0, 0, 1, -34.75]
  #112 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 9.125]
    [0, -1.0000008534946672, 0, -47.500348000000002]
    [-1.000000853494462, 0, 6.401212726536567E-07, -33.406300000000002]
  #113 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [1, 0, 0, 1.3125]
    [0, 1, 0, -47.625348000000002]
    [0, 0, 1, -31.906300000000002]
  #114 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [-1, 0, 0, 2.625]
    [0, 1, 0, -16.5]
    [0, 0, -1, -31.906300000000002]
  #115 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [1.0000004267475153, -0, 0, 7.375]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -47.500348000000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -31.906300000000002]
  #116 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -17.000003]
    [0, 0, 1, -34.75]
  #117 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500001000000001]
    [0, 0, 1.0000004267475153, -36.25]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -48.4375]
    [0, 0, 1, -35]
  #119 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -16.5]
    [0, 0, 1, -31.906300000000002]
  #120 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [1, 0, 0, 1.998]
    [0, 1, 0, -20.124600000000001]
    [0, 0, 1, -36.738742999999999]
  #121 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.5, 0, 0, 2.625]
    [0, -0.5, 0, -16.5]
    [0, 0, 0.5, -32.031300000000002]
  #122 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.500002000000002]
    [0, 0, 1.0000004267475153, -35.25]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_001.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 6.8125]
    [0, -1.0000008534946672, 0, -16.4375]
    [1.000000853494462, 0, 6.401212726536567E-07, -32.093800000000002]
  #124 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [1, 0, 0, 8.6875]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #125 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1, 0, 0, 5.625]
    [0, 1, 0, -47.500348000000002]
    [0, 0, 1, -31.906300000000002]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -15.5625]
    [0, 0, 1, -35]
  #127 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    [1, 0, 0, 5.3125]
    [0, 1, 0, -47.625348000000002]
    [0, 0, 1, -31.906300000000002]
  #128 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 9.125]
    [0, -0.50000042674733358, 0, -16.5]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -33.281300000000002]
  #129 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -47.250003]
    [0, 0, 1, -34.75]
  #130 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [1, 0, 0, 1.998]
    [0, 1, 0, -43.749600000000001]
    [0, 0, 1, -36.738742999999999]
  #131 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    [1.0000004267475153, 0, 0, 9]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -16.5]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -31.90625]
  #132 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.500000999999997]
    [0, 0, 1.0000004267475153, -36.25]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_002.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 4.03125]
    [0, -1.0000008534946672, 0, -16.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -33.0625]
  #134 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0.50000021337375766, 0, 0, 8.875]
    [0, -3.2006050013055831E-07, -0.5000002133736553, -16.5]
    [0, 0.5000002133736553, -3.2006050013055831E-07, -32.031300000000002]
  #135 objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_a.cgf
    [1.0000004267475153, 0, 0, 2.84375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -16.5]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -34.125]
  #136 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #137 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #138 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 1.9999979999999999]
    [0, -1, 0, -19.500003]
    [0, 0, 1, -34.75]
  #139 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_85.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 30000]
  #140 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_87.cgf
    [1, 0, 0, 30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #141 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_86.cgf
    [1, 0, 0, -30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #142 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_84.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -30000]
    [0, 0, 1, 0]
  #143 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_83.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 30000]
    [0, 0, 1, 0]
