# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_06
      1: materials/decals/landing_pads/number_07
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      4: materials/decals/landing_pads/number_05
      5: materials/decals/landing_pads/number_01
      6: materials/decals/landing_pads/number_02
      7: materials/decals/landing_pads/number_03
      8: materials/decals/landing_pads/number_04
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -892.45030975341797]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, 2092.4968223571777]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, 1234.8155364990234]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 314.57399749755859]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 2573.3035545349121]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -831.62110900878906]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 400.10924625396729]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 2573.3035545349121]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -831.62110900878906]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 400.10924625396729]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 2578.9316635131836]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -833.15039825439453]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 399.81152820587158]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 2578.9316635131836]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -833.15039825439453]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 399.81152820587158]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 2578.9316635131836]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -833.15039825439453]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 399.81152820587158]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 2573.3035545349121]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -831.62110900878906]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 400.10924625396729]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, 2578.3371543884277]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, -833.0875244140625]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 399.84863567352295]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, 2578.4314460754395]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, -832.65855407714844]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 399.81758880615234]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 2573.3035545349121]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -831.62110900878906]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 400.10924625396729]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 2578.9316635131836]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -833.15039825439453]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 399.81152820587158]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, 2578.3371543884277]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, -833.0875244140625]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 399.84863567352295]
