# IncludedObjects
# Cgfs: 55, Materials: 0, Palettes: 1, Placements: 197

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomsm_wall_straight_lightbox_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     27: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     29: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
     30: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_admin_02x01x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_mid_02x01x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     48: objects/buildingsets/human/template/int/trim/trim_straight_02x002x01_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_mid_01x01x04_a.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     53: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
     54: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.9999959999999999]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000009999999975]
    [-0, 0, 1.0000004267475153, 4.25]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.0000029999999924]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [0, 0, -1, 5.5]
    [1, 0, 0, 14]
    [0, -1, 0, 4]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [0, 0, -1, 5.75]
    [1, 0, 0, 11]
    [0, -1, 0, 4]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0000000000000002E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.000001999999995]
    [-0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 1.0000029999999924]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 4]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -5.9999919999999998]
    [0, -1, 0, 17.999998000000005]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 4]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 1.0000009999999975]
    [0, 0, 1, 4.25]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6.9999999999999999E-06]
    [0, -1, 0, 18.000001999999995]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 4]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000009999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #73 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [0, 0, -1, 2.25]
    [1, 0, 0, 14]
    [0, -1, 0, 4]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 9]
    [0, 0, 1, 4]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 5]
    [0, 0, 1, 5]
  #76 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [0, 0, -1, 2.25]
    [1, 0, 0, 11]
    [0, -1, 0, 4]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.2125889999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5150119999999561]
    [0, 0, 1.0000004267475153, 0.125]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 17]
    [0, 0, 1, 4]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 17]
    [0, 0, 1, 4.25]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1]
    [1.0000004267451841, 2.22586295115191E-06, 0, 6.0000009999999975]
    [0, 0, 1.0000004267476612, 4.25]
  #81 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 4]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 7.0000010000000001]
    [0, -1, 0, 9.0000059999999849]
    [0, 0, 1, 5]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.2125889999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5150119999999561]
    [0, 0, 1.0000004267475153, 0.125]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2125890000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5150119999999561]
    [0, 0, 1.0000004267475153, 0.125]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.9999960000000003]
    [0, 1, 0, 13.000002999999992]
    [0, 0, 1, 0]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.9999960000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.00000399999999]
    [-0, 0, 1.0000004267475153, 0]
  #87 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1.0000009999999975]
    [0, 0, 1, 4.25]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 4.25]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 4.25]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2]
    [1.0000004267451841, 2.22586295115191E-06, 0, 11]
    [0, 0, 1.0000004267476612, 4]
  #92 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.6835579999999997]
    [0.70710630719099521, 0.70710739454380356, 0, 1.2998099999999795]
    [0, 0, 1.0000000985439013, 2.680534999999999]
  #93 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 1.3596710000000001]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 7.522057000000018]
    [-0, 0, 0.50000021337375766, 0.42454599999999942]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [1, 0, 0, 0.25]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #95 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 6.3754660000000003]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 11.026497999999947]
    [0, 0, 1.0000000000013334, 3.2465590000000013]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [1, 0, 0, 6.25]
    [0, 1, 0, 7]
    [0, 0, 1, 3.75]
  #97 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [1.1129314755759552E-06, -0.50000021337259215, 0, 6.065137]
    [0.50000021337259215, 1.1129314755759552E-06, 0, 7.522057000000018]
    [0, 0, 0.50000021337383072, 0.42454599999999942]
  #98 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 4]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.9999999999999998E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.00000399999999]
    [-0, 0, 1.0000004267475153, 0]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4.25]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 7.0000009999999975]
    [0, 0, 1, 4.25]
  #102 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_admin_02x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0875890000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0150119999999561]
    [0, 0, 1.0000004267475153, 0.25]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 4]
  #104 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [0.89999997615814198, 0, 0, 4]
    [0, 0.89999997615814198, 0, 11]
    [0, 0, 0.89999997615814198, 4.5418650000000014]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 7.0000010000000001]
    [0, -1, 0, 5.0000049999999874]
    [0, 0, 1, 5]
  #106 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 4]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.2125889999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.5150119999999561]
    [-0, 0, 1.0000004267475153, 0.125]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 5]
    [0, 0, 1, 5]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999950000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999950000000126]
    [0, 0, 1.0000004267475153, 0]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 4]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0000020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000039999999899]
    [-0, 0, 1.0000004267475153, 0]
  #112 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 4]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0000039999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.00000399999999]
    [-0, 0, 1.0000004267475153, 0]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 17.999994000000015]
    [0, 0, 1, 0]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_b.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 9]
    [0, 0, 1, -0.125]
  #116 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_admin_02x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0875890000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.015011999999956]
    [0, 0, 1.0000004267475153, 0.25]
  #117 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [0, 0, -1, 5.75]
    [1, 0, 0, 14]
    [0, -1, 0, 4]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 4]
  #119 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 4]
  #120 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [0.89999997615814198, 0, 0, 4]
    [0, 0.89999997615814198, 0, 14.875]
    [0, 0, 0.89999997615814198, 4.5418650000000014]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 4]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999999999995E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000029999999924]
    [-0, 0, 1.0000004267475153, 0]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 4]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [-1, 0, 0, 7.25]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 5]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9999999747524271E-07]
    [0, 0, 1.0000004267475153, 0]
  #128 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 4]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 7]
    [0, 0, 1, 3]
  #130 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 4.25]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 17.99999600000001]
    [0, 0, 1, 0]
  #133 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.1129314755759552E-06, -0.50000021337259215, 0, -14.413544999999999]
    [0.50000021337259215, 1.1129314755759552E-06, 0, 10.774160000000052]
    [0, 0, 0.50000021337383072, -0.7500239999999998]
  #134 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.1129314755759552E-06, -0.50000021337259215, 0, -11.913549]
    [0.50000021337259215, 1.1129314755759552E-06, 0, 7.2205780000000459]
    [0, 0, 0.50000021337383072, 0.2499760000000002]
  #135 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [0.89999997615814198, 0, 0, -20]
    [0, 0.89999997615814198, 0, 9]
    [0, 0, 0.89999997615814198, 4.2918650000000014]
  #136 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    [-0.31819868915970828, 0.22500009387486727, 0.22499932118980742, -8.7298369999999998]
    [-0.31819763792262706, -0.22500065301648967, -0.22500024872240429, 13.725092000000018]
    [-1.8419645937530951E-07, -0.31819774741657736, 0.31819857966608195, 3.4929759999999987]
  #137 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.1129314755759552E-06, -0.50000021337259215, 0, -14.413549]
    [0.50000021337259215, 1.1129314755759552E-06, 0, 7.2205810000000383]
    [0, 0, 0.50000021337383072, -0.7500239999999998]
  #138 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.1129314755759552E-06, -0.50000021337259215, 0, -11.913544999999999]
    [0.50000021337259215, 1.1129314755759552E-06, 0, 10.774158000000057]
    [0, 0, 0.50000021337383072, 0.2499760000000002]
  #139 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [0.89999997615814198, 0, 0, -20]
    [0, 0.89999997615814198, 0, 3]
    [0, 0, 0.89999997615814198, 4.3006579999999985]
