# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 124

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1, 0, 0, 2222.265273]
    [0, 0, 1.2924496729169355, 38.873888999999998]
  #85 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-8.2732417741474178E-07, -1.2924502244663574, 0, 1227.6593670000002]
    [1.2924502244663574, -8.2732417741474178E-07, 0, 184.01064100000031]
    [0, 0, 1.2924502244666221, 68.873888999999991]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1937.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #87 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.6593670000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98935899999969]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #88 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1182.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #89 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1685.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #90 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1687.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #91 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1868.6593670000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 200.01064100000031]
    [0, 0, 1.0000004267475153, 58.873888999999998]
  #92 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1, 0, 0, 1907.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 119.87388900000001]
  #93 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.6593670000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01064100000031]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #94 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2046.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 142.87388899999999]
  #95 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1271.6593670000002]
    [0, 1, 0, -163.98935899999969]
    [0, 0, 1, 58.873888999999998]
  #96 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1437.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #97 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-8.2732417741474178E-07, -1.2924502244663574, 0, 964.6593670000002]
    [1.2924502244663574, -8.2732417741474178E-07, 0, 184.01064100000031]
    [0, 0, 1.2924502244666221, 68.873888999999991]
  #98 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1935.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #99 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.2000000476837158, 0, 0, 2046.6593670000002]
    [0, -1.2000000476837158, 0, 128.01064100000031]
    [0, 0, 1.2000000476837158, 92.873889000000005]
  #100 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1, 0, 0, 1233.6593670000002]
    [0, 1, 0, -163.98935899999969]
    [0, 0, 1, 58.873888999999998]
  #101 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-8.2732417741474178E-07, 1.2924502244663574, 0, 1230.6593670000002]
    [-1.2924502244663574, -8.2732417741474178E-07, -0, -183.98935899999969]
    [-0, 0, 1.2924502244666221, 68.873888999999991]
  #102 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1, 0, 0, 818.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #103 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1872.1594060000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -197.98935899999969]
    [-0, 0, 1.0000004267475153, 58.873888999999998]
  #104 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2046.6593670000002]
    [0, 1.2000000476837158, 0, -138.98935899999969]
    [0, 0, 1.2000000476837158, 92.873889000000005]
  #105 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1888.3604080000005]
    [0.856076705208768, -5.4799244298417636E-07, 0, 86.957139999999981]
    [0, 0, 0.8560767052089433, 122.88855]
  #106 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1921.4150760000002]
    [-0.856076705208768, -5.4799244298417636E-07, -0, 86.957139999999981]
    [-0, 0, 0.8560767052089433, 122.88855]
  #107 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1888.3604080000005]
    [0.856076705208768, -5.4799244298417636E-07, 0, -87.552945999999793]
    [0, 0, 0.8560767052089433, 122.88855]
  #108 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1435.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #109 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1944.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #110 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1271.6593670000002]
    [0, 1, 0, 162.01064100000031]
    [0, 0, 1, 58.873888999999998]
  #111 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1, 0, 0, 973.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #112 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1096.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #113 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1979.8925120000004]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 69.132812999999999]
  #114 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1, 0, 0, 1872.2652850000004]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #115 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1195.6593670000002]
    [0, 1, 0, 162.01064100000031]
    [0, 0, 1, 58.873888999999998]
  #116 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1, 0, 0, 2222.2652850000004]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #117 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1233.6593670000002]
    [0, 1, 0, 162.01064100000031]
    [0, 0, 1, 58.873888999999998]
  #118 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
    [1, 0, 0, 1652.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #119 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1877.343981]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #120 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2194.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #121 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #122 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 2231.9321110000001]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 69.132812999999999]
  #123 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1296.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 32.873888999999998]
