# IncludedObjects
# Cgfs: 46, Materials: 4, Palettes: 4, Placements: 119

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_ext_10x10x04_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/roomsm_a_wall_cap_01x06x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
     10: objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_panel_1_d.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
     14: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_913.cgf
     17: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
     18: objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
     19: objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_corner_cap_10x10x04_a.cgf
     21: objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
     23: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
     26: objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
     30: objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
     31: objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
     34: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_sand.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
     42: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     44: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
     45: objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf

[Materials]
      0: objects/buildingsets/human/brand/crusader/crusader_brand_a
      1: objects/buildingsets/human/brand/crusader/ad/crusader_ad_sp_005
      2: materials/bhvr/special/proxy_nodraw
      3: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<322>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #104 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, 12.93973300000000393]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 34.98142500000000155]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.85695000000000121]
  #105 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 2.41639100000000440]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 30.64824399999999827]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #106 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 3.88750899999999433]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 38.40349100000000249]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #107 objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
    [0.29298978884194327, 0.14928548373334335, 0.00000000000000000, 6.35699300000000278]
    [-0.14928548373334335, 0.29298978884194327, -0.00000000000000000, 46.88358499999999651]
    [-0.00000000000000000, 0.00000000000000000, 0.32883000474279234, 3.88575900000000019]
  #108 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, 13.40397199999999600]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 47.61589000000000027]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.63467899999999844]
  #109 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 40.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24731500000000040]
  #110 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 10.99163000000000068]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 47.51081099999999680]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65020399999999867]
  #111 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, 4.87443399999999372]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 49.82731100000000168]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.68038200000000160]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #113 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #114 objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
    [-0.21765372906697328, -0.10615681238099085, 0.00000000000000000, 12.81382299999999930]
    [0.10615681238099085, -0.21765372906697328, 0.00000000000000000, 37.59418000000000148]
    [0.00000000000000000, 0.00000000000000000, 0.24216195942313551, 0.78402099999999919]
  #115 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, 13.06074999999999875]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 29.95283200000000079]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.73152299999999926]
  #116 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #117 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
    [0.00078265806661941, -0.05176343503564574, 0.19318369931056312, 0.70913500000000340]
    [-0.19999848720922411, -0.00020241295048240, 0.00075603086717223, 33.00085200000000185]
    [-0.00000015936056143, -0.19318517868087290, -0.05176383078624148, 3.23758600000000030]
  #118 objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, -0.56026700000000318]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 44.23142500000000155]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.85695000000000121]
