# IncludedObjects
# Cgfs: 46, Materials: 4, Palettes: 4, Placements: 119

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_ext_10x10x04_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/roomsm_a_wall_cap_01x06x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
     10: objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_panel_1_d.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
     14: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_913.cgf
     17: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
     18: objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
     19: objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_corner_cap_10x10x04_a.cgf
     21: objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
     23: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
     26: objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
     30: objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
     31: objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
     34: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_sand.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
     42: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     44: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
     45: objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf

[Materials]
      0: objects/buildingsets/human/brand/crusader/crusader_brand_a
      1: objects/buildingsets/human/brand/crusader/ad/crusader_ad_sp_005
      2: materials/bhvr/special/proxy_nodraw
      3: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<322>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
  #60 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0, -0.87556599999999918]
    [0.38762604759513847, 0.72901792078473771, 0, 34.827311000000002]
    [0, 0, 0.82566402464896738, 0.6803820000000016]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 51]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
    [1, 0, 0, 6.5]
    [0, 1, 0, 46.75]
    [0, 0, 1, 0.5]
  #63 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.82516097731306282, 0.028816246431798032, 0, 11.877973999999995]
    [-0.028816246431798032, 0.82516097731306282, -0, 38.583364000000003]
    [-0, 0, 0.82566398403870511, 0.70156700000000072]
  #64 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.24882493490629048, 0.043855411822195947, -0.010988849222069962, 12.791651000000002]
    [-0.044343746299032746, 0.24871553333254171, -0.011494164942083994, 38.249386000000001]
    [0.00881385939794882, 0.01323580437504308, 0.25239855298614189, 0.73728200000000044]
  #65 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0, 6.6804159999999939]
    [0.38762604759513847, 0.72901792078473771, 0, 49.827311000000002]
    [0, 0, 0.82566402464896738, 0.6803820000000016]
  #66 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25]
    [0, 0, 1.0000004267475153, 0]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 26]
    [0, 0, 1, 0]
  #68 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.18310793660995392, 0.032272786370732269, -0.0080865911108503573, -0.45834899999999834]
    [-0.032632147133602615, 0.18302742901758354, -0.0084584482113583478, 35.749386000000001]
    [0.0064860364920278687, 0.0097401043404266498, 0.18573772864860169, 0.73728200000000044]
  #69 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41]
    [-0, 0, 1.0000004267475153, 0]
  #70 objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
    [0.29298978884194327, 0.14928548373334335, 0, 8.5444930000000028]
    [-0.14928548373334335, 0.29298978884194327, -0, 30.133585]
    [-0, 0, 0.32883000474279234, 3.4482590000000002]
  #71 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26]
    [0, 0, 1.0000004267475153, 0]
  #72 objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
    [0.29298978884194327, 0.14928548373334335, 0, 9.8569930000000028]
    [-0.14928548373334335, 0.29298978884194327, -0, 36.071084999999997]
    [-0, 0, 0.32883000474279234, 3.4482590000000002]
  #73 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42]
    [0, 0, 1.0000004267475153, 0.25]
  #74 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 51]
    [0, 0, 1, 0]
  #75 objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
    [0.40284290288757812, 0.20525833976609614, 0, 6.6776830000000018]
    [-0.20525833976609614, 0.40284290288757812, -0, 47.012473999999997]
    [-0, 0, 0.45212099094205399, 3.8857590000000002]
  #76 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0, 13.052944999999994]
    [0.38762604759513847, 0.72901792078473771, 0, 36.653118999999997]
    [0, 0, 0.82566402464896738, 0.63507200000000097]
  #77 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0, -0.31026700000000318]
    [-0.31574574873480787, -0.26494255466697053, 0, 42.981425000000002]
    [0, 0, 0.41217706767548956, 0.85695000000000121]
  #78 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 5.9440419999999961]
    [0, -0.50000000000066658, -0, 40.462035]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #79 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [-0.043210984572843746, -0.82453252424670631, 0, 12.733029000000002]
    [0.82453252424670631, -0.043210984572843746, 0, 31.440708000000001]
    [0, 0, 0.8256640192768484, 0.74171700000000129]
  #80 objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
    [0.52669197875746321, 0.26836248163479914, 0, 8.8646370000000019]
    [-0.26836248163479914, 0.52669197875746321, -0, 29.936482999999999]
    [-0, 0, 0.59112000645946672, 3.4482590000000002]
  #81 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [1, 0, 0, 12.875]
    [0, 1, 0, 43.75]
    [0, 0, 1, 0.2473150000000004]
  #82 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.18310793660995392, 0.032272786370732269, -0.0080865911108503573, -0.45834899999999834]
    [-0.032632147133602615, 0.18302742901758354, -0.0084584482113583478, 38.980131999999998]
    [0.0064860364920278687, 0.0097401043404266498, 0.18573772864860169, 0.73728200000000044]
  #83 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0, -0.87556599999999918]
    [0.38762604759513847, 0.72901792078473771, 0, 37.327311000000002]
    [0, 0, 0.82566402464896738, 0.6803820000000016]
  #84 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
    [0.24905686382842282, 0.043915591393851691, 0, 8.7953920000000068]
    [-0.043915591393851691, 0.24905686382842282, -0, 38.480851999999999]
    [-0, 0, 0.25289899285588563, 0.73728200000000044]
  #85 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.4163910000000044]
    [0, -0.50000000000066658, -0, 27.038546]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #86 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33]
    [-0, 0, 1.0000004267475153, 0]
  #87 objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
    [1.1441846396455772E-06, 0.72158674548297796, 0.33648163211040971, -0.35040000000000049]
    [-0.79618296892381479, 1.1413453345461697E-06, 2.5974867443016593E-07, 40.606668999999997]
    [-2.4694140419980366E-07, -0.33648163211041932, 0.72158674548383839, 2.1708880000000015]
  #88 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26]
    [0, 0, 1.0000004267475153, 0]
  #89 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42]
    [0, 0, 1.0000004267475153, 4]
  #90 objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
    [0.40284290288757812, 0.20525833976609614, 0, 10.177683000000002]
    [-0.20525833976609614, 0.40284290288757812, -0, 36.199973999999997]
    [-0, 0, 0.45212099094205399, 3.4482590000000002]
  #91 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-4.3005286330070514E-07, -0.27232055168906916, -0.41933470822395486, 13.432157000000004]
    [0.50000008039312838, 2.7832847061398082E-07, -6.93529591466718E-07, 42.024493999999997]
    [6.1115019970796755E-07, -0.41933470822408303, 0.27232055168852559, 2.8808919999999993]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_sand.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42]
    [0, 0, 1.0000004267475153, 0.25]
  #93 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42]
    [0, 0, 1.0000004267475153, 0.25]
  #94 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41]
    [-0, 0, 1.0000004267475153, 0]
  #95 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42]
    [0, 0, 1.0000004267475153, 0.25]
  #96 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 4.3514959999999974]
    [0, -0.50000000000066658, -0, 46.669846]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #97 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42.881931000000002]
    [-0, 0, 1.0000004267475153, 0]
  #98 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.18310793660995392, 0.032272786370732269, -0.0080865911108503573, 6.0416510000000017]
    [-0.032632147133602615, 0.18302742901758354, -0.0084584482113583478, 49.499386000000001]
    [0.0064860364920278687, 0.0097401043404266498, 0.18573772864860169, 0.73728200000000044]
  #99 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 51]
    [0, 0, 1, 0]
  #100 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.4163910000000044]
    [0, -0.50000000000066658, -0, 33.834544999999999]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #101 objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
    [0.40284290288757812, 0.20525833976609614, 0, 8.8651830000000018]
    [-0.20525833976609614, 0.40284290288757812, -0, 30.262474000000001]
    [-0, 0, 0.45212099094205399, 3.4482590000000002]
  #102 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 37.990811999999998]
    [0, 0, 1.0000004267475153, 0.2473150000000004]
  #103 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.1776469999999932]
    [0, -0.50000000000066658, -0, 44.524233000000002]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #104 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0, 12.939733000000004]
    [-0.31574574873480787, -0.26494255466697053, 0, 34.981425000000002]
    [0, 0, 0.41217706767548956, 0.85695000000000121]
  #105 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.4163910000000044]
    [0, -0.50000000000066658, -0, 30.648243999999998]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #106 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 3.8875089999999943]
    [0, -0.50000000000066658, -0, 38.403491000000002]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #107 objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
    [0.29298978884194327, 0.14928548373334335, 0, 6.3569930000000028]
    [-0.14928548373334335, 0.29298978884194327, -0, 46.883584999999997]
    [-0, 0, 0.32883000474279234, 3.8857590000000002]
  #108 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0, 13.403971999999996]
    [0.38762604759513847, 0.72901792078473771, 0, 47.61589]
    [0, 0, 0.82566402464896738, 0.63467899999999844]
  #109 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-1, 0, 0, 12.875]
    [0, -1, 0, 40.25]
    [0, 0, 1, 0.2473150000000004]
  #110 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 10.991630000000001]
    [0, -0.50000000000066658, -0, 47.510810999999997]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6502039999999987]
  #111 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0, 4.8744339999999937]
    [0.38762604759513847, 0.72901792078473771, 0, 49.827311000000002]
    [0, 0, 0.82566402464896738, 0.6803820000000016]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 51]
    [0, 0, 1, 0]
  #113 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 26]
    [0, 0, 1, 0]
  #114 objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
    [-0.21765372906697328, -0.10615681238099085, 0, 12.813822999999999]
    [0.10615681238099085, -0.21765372906697328, 0, 37.594180000000001]
    [0, 0, 0.24216195942313551, 0.78402099999999919]
  #115 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0, 13.060749999999999]
    [-0.31574574873480787, -0.26494255466697053, 0, 29.952832000000001]
    [0, 0, 0.41217706767548956, 0.73152299999999926]
  #116 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40]
    [0, 0, 1.0000004267475153, 0.25]
  #117 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
    [0.00078265806661940518, -0.05176343503564574, 0.19318369931056312, 0.7091350000000034]
    [-0.19999848720922411, -0.00020241295048240303, 0.00075603086717222843, 33.000852000000002]
    [-1.5936056143420075E-07, -0.1931851786808729, -0.051763830786241478, 3.2375860000000003]
  #118 objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf
    [-0.26494255466697053, 0.31574574873480787, 0, -0.56026700000000318]
    [-0.31574574873480787, -0.26494255466697053, 0, 44.231425000000002]
    [0, 0, 0.41217706767548956, 0.85695000000000121]
