# IncludedObjects
# Cgfs: 37, Materials: 1, Palettes: 1, Placements: 104

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_04x04x03_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x02x03_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x04x03_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
      8: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     13: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_store.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_end_roof_07x03x03_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_platform_04x04x03_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_01x04x03_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     34: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     35: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     36: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.000000960181751]
    [0, 0, 1.0000004267475153, 2]
  #69 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.0000010000001112]
    [-0, 0, 1.0000004267475153, 2]
  #70 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 2]
  #71 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.0000010000001112]
    [-0, 0, 1.0000004267475153, 2]
  #72 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_01x04x03_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 6]
    [0, 0, 1, 6.5899999999999999]
  #73 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6]
    [0, 0, 1, 6.5899999999999999]
  #74 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x04x03_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -1]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 6.000001999999995]
    [0, 0, 1.0000000000013334, 6.5899999999999999]
  #75 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
    [-6.4012300026025312E-07, 2.8284274193589361E-06, 1.0000004267446438, -7.2499990000000025]
    [1.8105406727182056E-12, 1.0000004267448488, -2.8284274193583567E-06, 6.000009000000091]
    [-1.0000004267486438, -2.1175832718115885E-22, -6.4012300021858015E-07, 2.8399999999999999]
  #76 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, 6.0000009999999975]
    [0, -1, 0, -3.0000010000001112]
    [0, 0, 1, 2]
  #77 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.9999999949504854E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 6]
  #78 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -3]
    [0, 0, 1, 2]
  #79 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 5.9999990000000025]
    [0, 1, 0, -9.0000010000001112]
    [0, 0, -1, 2]
  #80 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 9]
    [0, 0, 1, 2]
  #81 objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 0]
    [-0.70710613896567265, -0.70710823567003778, 0, -9]
    [0, 0, 1.0000005743575027, 2]
  #82 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999986397425573]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.125001360257329]
    [-0, 0, 1.0000004267475153, 2]
  #83 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00042299437223568785, -0.76604532963806005, -0.64278780392926571, -11.118879990507594]
    [1.0000007742547379, 0.0004807335708844395, 8.5146284093091744E-05, 5.9694350106187812]
    [0.00024378354523434215, -0.64278776334003185, 0.76604544169039568, 6.102366]
  #84 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, 0.70710813786390569, 0.70710660926855617, -7.9629536452760021]
    [-1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, -0.045099412462832333]
    [-8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6008950000000004]
  #85 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.70680907861590681, -0.54201563882011372, -0.4545796634678731, -7.3894599294810632]
    [0.70740622244361318, -0.54133625269130814, -0.45446033352559756, -4.3965637022176907]
    [0.0002441560936871257, -0.64278830541210386, 0.76604558062248873, 5.5503929999999997]
  #86 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000022802429385]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000025604838356]
    [0, 0, 1.0000004267475153, 2]
  #87 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.0000006729012909, -0, 0, -3]
    [0, -0.70710780067612089, -0.70710671332268793, 11.006094000000076]
    [0, -0.70710671332268793, 0.70710780067612067, 5.6008950000000004]
  #88 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999984395160482]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.000001280242941]
    [-0, 0, 1.0000004267475153, 2]
  #89 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.99999997844830046, 0.00048166174388804853, 8.5919442700417234E-05, -0.015321999999969194]
    [-0.00042420227926739875, 0.76604447862522107, 0.6427875800737185, 10.952655999999934]
    [0.0002437880481557089, -0.64278753958564361, 0.76604459125928814, 5.5421100000000001]
  #90 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, 0.87566200000003391]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -15.219831000000113]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.7169000000000001]
  #91 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.0000006729012909, -0, 0, 3]
    [0, -0.70710780067612089, -0.70710671332268793, 11.006094000000076]
    [0, -0.70710671332268793, 0.70710780067612067, 5.6008950000000004]
  #92 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, -0.70710813786390569, -0.70710660926855617, 7.9629535875370721]
    [1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 0.045100645276079376]
    [8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6008950000000004]
  #93 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -9]
    [0, 0, 1, 2]
  #94 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -9]
    [0, 0, 1, 2]
  #95 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, 5.0875479999999698]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -13.342748999999912]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6493959999999999]
  #96 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00042539494082287479, 0.76604532941325776, 0.64278780374063427, 7.8621349803310068]
    [-1.00000077396128, -0.00048257251262911815, -8.6689340300394088E-05, -5.9631549945056577]
    [0.00024378354331072648, -0.64278776335765286, 0.76604544262183338, 5.4697629999999995]
  #97 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, 2]
  #98 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, 5.0883430000000089]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -15.239818999999898]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.708931]
  #99 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00042539494082287479, 0.76604532941325776, 0.64278780374063427, 7.9389509893810555]
    [-1.00000077396128, -0.00048257251262911815, -8.6689340300394088E-05, 6.0640870094923685]
    [0.00024378354331072648, -0.64278776335765286, 0.76604544262183338, 5.4674889999999996]
  #100 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.9773225658910513E-08, -0.50000002976838132, 0, 0.59496799999999439]
    [0.00024399164248954146, -1.4528823454453736E-11, -0.49999997023646059, -15.781705000000102]
    [0.4999999702364597, -2.9773222106196623E-08, 0.00024399164248954146, 1.934401]
  #101 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, 0.87566200000003391]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -13.365655999999944]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6375120000000001]
  #102 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1, 0, 0, 4.980907000000002]
    [0, -1, 0, -16.000001000000111]
    [0, 0, 1, 0]
  #103 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000013602574427]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.125001360257329]
    [0, 0, 1.0000004267475153, 2]
