# IncludedObjects
# Cgfs: 42, Materials: 0, Palettes: 1, Placements: 99

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_conn_door_road_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_conn_door_road_a_blast_shield_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x02x0025_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x08x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x04x0025_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     21: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x03_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x04x0025_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x10x0025_a.cgf
     26: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x08_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x01_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x06_a.cgf
     29: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x01_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x08x0025_a.cgf
     31: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
     33: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x01x0025_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x03_a.cgf
     37: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x03x0025_a.cgf
     38: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     39: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     40: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     41: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_conn_door_road_a.cgf
    [0.75, 0, 0, 5.0000000000000004E-06]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [1, 0, 0, -1.9999990000000001]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9999960000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.000003]
    [0, 0, 1.0000004267475153, 16]
  #61 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
    [1, 0, 0, -1.9999990000000001]
    [0, 1, 0, 2.9999989999999999]
    [0, 0, 1, 8]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1, 0, 0, 2.9999989999999999]
    [0, -1, 0, 20]
    [0, 0, 1, 8]
  #63 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1, 0, 0, -3.9999989999999999]
    [0, 1, 0, 2.9999989999999999]
    [0, 0, 1, 8]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 8]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [1, 0, 0, -4.0000049999999998]
    [0, 1, 0, 12.999999000000001]
    [0, 0, 1, 8]
  #66 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 8]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -2.9999989999999999]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #68 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999919999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 8]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #70 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [1, 0, 0, 5.9999960000000003]
    [0, 1, 0, 11.000004000000001]
    [0, 0, 1, 8]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1, 0, 0, 2.0000010000000001]
    [0, 1, 0, 3.0000019999999998]
    [0, 0, 1, 8]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 8]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [1, 0, 0, 18.000001000000001]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #74 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19.999994999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.000011000000001]
    [0, 0, 1.0000004267475153, 8]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, 12.000000999999999]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #76 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999992000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000007]
    [-0, 0, 1.0000004267475153, 16]
  #77 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.00001]
    [0, 0, 1.0000004267475153, 8]
  #78 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 8]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.999991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000011000000001]
    [-0, 0, 1.0000004267475153, 8]
  #80 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-1, 0, 0, 21.999998999999999]
    [0, -1, 0, 20]
    [0, 0, 1, 8]
  #81 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 8]
  #82 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.999994999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000011000000001]
    [-0, 0, 1.0000004267475153, 8]
  #83 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999979999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 8]
  #84 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, 6.0000010000000001]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #85 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1, 0, 0, 14.999999000000001]
    [0, -1, 0, 20]
    [0, 0, 1, 8]
  #86 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 8]
  #87 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1, 0, 0, 8.9999990000000007]
    [0, -1, 0, 20]
    [0, 0, 1, 8]
  #88 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.000007]
    [0, 0, 1.0000004267475153, 16]
  #89 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x03_a.cgf
    [-1, 0, 0, 18.999993]
    [0, -1, 0, 19.00001]
    [0, 0, 1, 8]
  #90 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000003]
    [-0, 0, 1.0000004267475153, 8]
  #91 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #92 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.999994999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.000012]
    [0, 0, 1.0000004267475153, 8]
  #93 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1, 0, 0, 20.999998999999999]
    [0, -1, 0, 20]
    [0, 0, 1, 8]
  #94 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
    [1, 0, 0, 6.9999950000000002]
    [0, 1, 0, 14.000004000000001]
    [0, 0, 1, 8]
  #95 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000007]
    [-0, 0, 1.0000004267475153, 8]
  #96 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999919999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000004000000001]
    [-0, 0, 1.0000004267475153, 8]
  #97 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x01_a.cgf
    [1, 0, 0, 6.9999969999999996]
    [0, 1, 0, 11.000004000000001]
    [0, 0, 1, 8]
  #98 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.000007]
    [0, 0, 1.0000004267475153, 8]
