# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
      9: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     10: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     12: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_g
      1: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [-0, 0, 1.0000004267475153, -65.875]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -26]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -82]
  #73 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -129.875]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -23.875]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -121.875]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -154]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.874969999999999]
    [0, 0, 1.0000004267475153, -26]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.574802999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -151.5]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -66]
  #80 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [8.3425735967856774E-07, 0.42426398998148751, -0.42426411141496911, 17.977174999999999]
    [3.0080910854024799E-07, -0.42426411141562159, -0.42426398998154852, 18.593817999999999]
    [-0.59999997452471165, 3.7720476086493575E-07, -8.0261325064007045E-07, -155.30327700000001]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -31.875]
  #82 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, 14]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -66]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -58]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, 2.125]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -10]
  #87 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.3692726531938542E-07, 0.37476648936128137, -0.3747665966275136, 17.999276999999999]
    [2.6571468761221574E-07, -0.37476659662808987, -0.37476648936133528, 18.615918000000001]
    [-0.52999992782629535, 3.331975075962644E-07, -7.0897497159225831E-07, -163.37499800000001]
  #88 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -50]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -122]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -162]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -81.875]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -73.875]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -22]
  #94 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [8.3425735967856774E-07, 0.42426398998148751, -0.42426411141496911, 17.977163999999998]
    [3.0080910854024799E-07, -0.42426411141562159, -0.42426398998154852, 18.593813000000001]
    [-0.59999997452471165, 3.7720476086493575E-07, -8.0261325064007045E-07, -147.48589999999999]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -166]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, 6]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -42]
  #98 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -18]
  #99 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -121.875]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -90]
  #101 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999969999999998]
    [0, 0, 1.0000004267475153, -10]
  #102 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.3692726531938542E-07, 0.37476648936128137, -0.3747665966275136, 17.977180000000001]
    [2.6571468761221574E-07, -0.37476659662808987, -0.37476648936133528, 42.875070000000001]
    [-0.52999992782629535, 3.331975075962644E-07, -7.0897497159225831E-07, -159.37499800000001]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, 14]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -10]
  #105 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -122]
  #106 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.6642016159406281E-07, -0.37476648936134743, -0.37476659662757961, 17.991766999999999]
    [3.1557073167964417E-07, -0.37476659662809003, 0.37476648936129664, 12.829232999999999]
    [-0.52999992782636129, 2.4808791166617462E-07, 6.9437245514466455E-07, -159.375]
  #107 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -9.875]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.874969999999999]
    [0, 0, 1.0000004267475153, -52]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.282467]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -162]
  #110 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -130]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -90]
  #112 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -62]
  #113 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -146]
  #114 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -145.5]
  #115 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.874969999999999]
    [0, 0, 1.0000004267475153, -18]
  #116 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.6642016159406281E-07, -0.37476648936134743, -0.37476659662757961, 17.991766999999999]
    [3.1557073167964417E-07, -0.37476659662809003, 0.37476648936129664, 12.829234]
    [-0.52999992782636129, 2.4808791166617462E-07, 6.9437245514466455E-07, -163.375]
  #117 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -114]
  #118 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -106]
  #119 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.874985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999969999999998]
    [0, 0, 1.0000004267475153, -52]
  #120 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, 10.125]
  #121 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -146]
  #122 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -82]
  #123 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -58]
  #124 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.282467]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -158]
  #125 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -58]
  #126 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -2]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -154]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -145.5]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -39.875]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -82]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -65.875]
  #132 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -154]
  #133 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.874969999999999]
    [0, 0, 1.0000004267475153, -10]
  #134 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -9.875]
  #135 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -150]
  #136 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.9156814441939474E-07, -0.38890865045862549, -0.38890876177264827, 17.991776999999999]
    [3.2747908586114688E-07, -0.38890876177317796, 0.38890865045857287, 37.110478000000001]
    [-0.54999996671361406, 2.574497391617208E-07, 7.2057524375583059E-07, -151.367312]
  #137 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999969999999998]
    [0, 0, 1.0000004267475153, -34]
  #138 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-7.5443798935691754E-07, -0.42426398998156223, -0.42426411141504383, 17.991782000000001]
    [3.5724991826786985E-07, -0.42426411141562159, 0.42426398998150483, 12.829225000000001]
    [-0.59999997452478626, 2.8085426600979551E-07, 7.860820982954948E-07, -147.27408700000001]
  #139 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -10]
  #140 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -15.875]
  #141 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -154]
  #142 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -42]
  #143 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -162]
  #144 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -2]
  #145 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -58]
  #146 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
