# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 4, Placements: 95

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      5: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     23: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     25: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     26: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     31: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     34: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     36: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -4]
  #68 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.6084940000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9568909999998141]
    [-0, 0, 1.0000004267475153, 0.25085899999999839]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5.0000009999998838]
    [0, 0, 1, 4]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 4.0000040000000006]
    [0, -1, 0, 18.000010000000202]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.3917060000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.1677920000001905]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #72 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1, 0, 0, 0.69297400000000042]
    [0, 1, 0, 15.334730000000036]
    [0, 0, 1, 0.25361300000000142]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000040000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000100000002021]
    [0, 0, 1.0000004267475153, 0]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000020000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000089999998636]
    [0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3.9999999996709334E-06]
    [0, -1, 0, 13.00001199999997]
    [0, 0, 1, 0]
  #76 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.61863100000000015]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.72186899999997]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #77 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [-1.4963468107312285, 0.10463620587357868, 0, -2.1677910000000002]
    [-0.10463620587357868, -1.4963468107312285, 0, 11.959217999999964]
    [0, 0, 1.500000837854812, 0.24805800000000033]
  #78 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-1, 0, 0, 2.6481760000000003]
    [0, -1, 0, 11.345707999999831]
    [0, 0, 1, 0.25361300000000142]
  #79 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.6478859999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.334734000000026]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #80 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.8569760000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9599710000002233]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #81 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.2260390000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.7923350000000937]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000040000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.0000089999998636]
    [0, 0, 1.0000004267475153, 0]
  #83 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -0.5068410000000001]
    [0, 1, 0, 3.1687799999999697]
    [0, 0, 1, 0.25361300000000142]
  #84 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -2.6497869999999999]
    [0, 1, 0, 16.72186899999997]
    [0, 0, 1, 0.25361300000000142]
  #85 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.6358649999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.543524000000161]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #86 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [-1.4963468801625353, -0.10463321742003102, 0, -0.008879999999999999]
    [0.10463321742003102, -1.4963468801625353, 0, 2.0486000000000786]
    [0, 0, 1.5000006986531109, 0.24805800000000033]
  #87 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.6358649999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.339317999999821]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #88 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-1, 0, 0, -2.9817629999999999]
    [0, -1, 0, 8.9602190000000519]
    [0, 0, 1, 0.25085899999999839]
  #89 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-1, 0, 0, 2.8569760000000004]
    [0, -1, 0, 1.4653389999998581]
    [0, 0, 1, 0.25361300000000142]
  #90 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.4073760000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.46164200000021083]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 3.9999999996709334E-06]
    [0, -1, 0, 18.000010000000202]
    [0, 0, 1, 0]
  #92 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-1, 0, 0, 2.3884740000000004]
    [0, -1, 0, 1.4653389999998581]
    [0, 0, 1, 0.25361300000000142]
  #93 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
    [-0.9714999794960022, 0, 0, -1.0044710000000001]
    [0, -0.9714999794960022, 0, 8.9543600000001788]
    [0, 0, 0.9714999794960022, 0.25085899999999839]
  #94 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-1, 0, 0, -0.3827910000000001]
    [0, -1, 0, 5.1678459999998267]
    [0, 0, 1, 0.25361300000000142]
