# IncludedObjects
# Cgfs: 24, Materials: 16, Palettes: 4, Placements: 147

[CGFs]
      0: objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
      2: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_1m.cgf
      5: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     12: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_1m_bk_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
     14: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_a.cgf
     15: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_d.cgf
     16: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_c.cgf
     17: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_3m_bk_01.cgf
     18: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
     21: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x005_a.cgf
     22: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
     23: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf

[Materials]
      0: materials/decals/debris/fs_debris_a
      1: materials/decals/oil/oil_line_ramp_a
      2: materials/decals/leakings/rust_leakings_c
      3: materials/decals/dirty_rust/dirty_rust_c
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/leakings/rust_leakings_a
      7: materials/decals/metal/metal_dented_01
      8: materials/decals/damage_decals/crumpled_metal_d
      9: materials/decals/metal/metal_dented_02
     10: materials/decals/weathered/gloss_wear_dark_c
     11: materials/decals/erosion/erosion_a
     12: materials/decals/scratches/metal_scratches_01
     13: materials/decals/metal/metal_peel_15
     14: materials/decals/streaks/dirt_leaking_streak_big_dark_a
     15: materials/decals/scratches/metal_scratches_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default
      2: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
    [-0.76604551435048629, 0.64278737592400603, 0.00000000000000000, -0.15581300000002329]
    [0.00000000000000000, 1.21302084235602448, -0.00000425298154834, -19.06035100000000071]
  #129 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502700000000033]
  #130 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502799999999958]
  #131 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528600000000012]
  #132 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -7.25000099999999925]
  #133 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.49999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999400000000094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.25000099999999925]
  #134 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528499999999909]
  #135 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #136 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34918099999998731]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -12.97228100000000062]
  #137 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -7.25000099999999925]
  #138 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917999999998983]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -5.01009299999999946]
  #139 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435900000000402]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502700000000033]
  #140 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf
    [-0.00000000000415719, 1.01218032837317140, 0.00000000000000000, -0.47488900000001877]
    [0.00000410248828339, -0.00000000000000022, -1.01218032836485738, -1.18374000000000024]
    [-1.01218032836485738, -0.00000000000415696, -0.00000410248828361, -14.92112999999999978]
  #141 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435900000000402]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528499999999909]
  #142 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435900000000402]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695200000000050]
  #143 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #144 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.00000099999999925]
  #145 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435900000000402]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #146 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, 5.62500099999999748]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -12.87500099999999925]
